Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1
grafana_1     | t=2019-11-16T22:03:49+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-16 22:04:03,927 INFO impl.LeaderElection: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19-LeaderElection1: begin an election at term 1 for -1: [6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858], old=null
datanode_2    | 2019-11-16 22:04:04,012 INFO impl.LeaderElection: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952-LeaderElection1: begin an election at term 1 for -1: [49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-16 22:04:02,710 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 22:04:03,929 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-16 22:04:02,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 22:04:03,929 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 22:04:04,013 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-16 22:04:03,930 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98B006E59F19 with new leaderId: 6cc29f76-9d70-4616-ae4e-77ec36265a08
datanode_2    | 2019-11-16 22:04:04,014 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-16 22:04:02,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-16 22:04:03,930 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19: change Leader from null to 6cc29f76-9d70-4616-ae4e-77ec36265a08 at term 1 for becomeLeader, leader elected after 5206ms
datanode_2    | 2019-11-16 22:04:04,014 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-227C57318952 with new leaderId: 49432111-0f82-41da-961b-79c5b3d9f59d
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-16 22:04:02,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-16 22:04:03,933 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-16 22:04:04,015 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952: change Leader from null to 49432111-0f82-41da-961b-79c5b3d9f59d at term 1 for becomeLeader, leader elected after 5275ms
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-16 22:04:03,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-16 22:04:02,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-16 22:04:04,016 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-16 22:04:03,937 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-16 22:04:02,729 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: start LeaderState
datanode_2    | 2019-11-16 22:04:04,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T22:03:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-16 22:04:03,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 22:04:02,749 INFO segmented.SegmentedRaftLogWorker: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 22:04:04,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-16 22:04:03,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-16 22:04:04,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-16 22:04:03,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-16 22:04:03,953 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: start LeaderState
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-16 22:04:04,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-16 22:04:03,962 INFO segmented.SegmentedRaftLogWorker: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-16 22:04:04,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-16 22:04:03,964 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19: set configuration 0: [6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-16 22:04:04,029 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: start LeaderState
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-16 22:04:02,768 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2: set configuration 0: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858], old=null at 0
datanode_3    | 2019-11-16 22:04:04,012 INFO segmented.SegmentedRaftLogWorker: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21fc7e50-80b1-47a2-adf9-98b006e59f19/current/log_inprogress_0
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-16 22:04:02,874 INFO segmented.SegmentedRaftLogWorker: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e0b7824-28cc-4e86-8bf0-cc6f98db5df2/current/log_inprogress_0
datanode_2    | 2019-11-16 22:04:04,034 INFO segmented.SegmentedRaftLogWorker: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-16 22:04:02,912 INFO impl.FollowerState: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2    | 2019-11-16 22:04:04,035 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952: set configuration 0: [49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-16 22:04:02,913 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: shutdown FollowerState
datanode_2    | 2019-11-16 22:04:04,087 INFO segmented.SegmentedRaftLogWorker: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5de4a530-df69-4448-a046-227c57318952/current/log_inprogress_0
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-16 22:04:02,913 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-16 22:04:02,914 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: start LeaderElection
datanode_1    | 2019-11-16 22:04:02,928 INFO impl.LeaderElection: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87-LeaderElection2: begin an election at term 1 for -1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-16 22:04:03,471 INFO impl.LeaderElection: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87-LeaderElection2: Election PASSED; received 1 response(s) [654030bd-9081-4f49-b8ed-454d9f649a21<-49432111-0f82-41da-961b-79c5b3d9f59d#0:OK-t1] and 0 exception(s); 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87:t1, leader=null, voted=654030bd-9081-4f49-b8ed-454d9f649a21, raftlog=654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-16 22:04:03,471 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-16 22:04:03,472 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-16 22:04:03,472 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DD2FFA8FC87 with new leaderId: 654030bd-9081-4f49-b8ed-454d9f649a21
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-16 22:04:03,472 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87: change Leader from null to 654030bd-9081-4f49-b8ed-454d9f649a21 at term 1 for becomeLeader, leader elected after 5761ms
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-16 22:04:03,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-16 22:04:03,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-16 22:04:03,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-16 22:04:03,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 22:04:03,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-16 22:04:03,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-16 22:04:03,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-16 22:04:03,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-16 22:04:03,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-16 22:04:03,478 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-16 22:04:03,478 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-16 22:04:03,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-16 22:04:03,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-16 22:04:03,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-16 22:04:03,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-16 22:04:03,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-16 22:04:03,481 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-16 22:04:03,481 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-16 22:04:03,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-16 22:04:03,484 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: start LeaderState
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-16 22:04:03,484 INFO segmented.SegmentedRaftLogWorker: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T22:03:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
