Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-30 10:57:50,145 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 10:57:58,725 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A: start as a follower, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 10:57:58,819 INFO impl.LeaderElection: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-LeaderElection2: begin an election at term 1 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:58,726 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:57:58,726 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: start FollowerState
datanode_1  | 2019-10-30 10:57:58,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C10BF6F8F35A,id=59fbe1c0-cf31-4425-9bd4-15234e41ef0c
datanode_1  | 2019-10-30 10:57:58,891 INFO impl.FollowerState: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_1  | 2019-10-30 10:57:58,892 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: shutdown FollowerState
datanode_1  | 2019-10-30 10:57:58,892 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:57:58,892 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: start LeaderElection
datanode_1  | 2019-10-30 10:57:58,905 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: begin an election at term 1 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:58,953 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A:t1, leader=null, voted=59fbe1c0-cf31-4425-9bd4-15234e41ef0c, raftlog=59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:58,958 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: begin an election at term 2 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,074 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A:t2, leader=null, voted=59fbe1c0-cf31-4425-9bd4-15234e41ef0c, raftlog=59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,088 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: begin an election at term 3 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,115 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A:t3, leader=null, voted=59fbe1c0-cf31-4425-9bd4-15234e41ef0c, raftlog=59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,123 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: begin an election at term 4 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,148 INFO server.GrpcServerProtocolService: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-30 10:57:59,173 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-LeaderElection2: Election PASSED; received 1 response(s) [59fbe1c0-cf31-4425-9bd4-15234e41ef0c<-cd770d96-9626-40fa-8a70-380bb0f3c612#0:OK-t4] and 0 exception(s); 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A:t4, leader=null, voted=59fbe1c0-cf31-4425-9bd4-15234e41ef0c, raftlog=59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,173 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: shutdown LeaderElection
datanode_1  | 2019-10-30 10:57:59,175 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-30 10:57:59,176 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A: change Leader from null to 59fbe1c0-cf31-4425-9bd4-15234e41ef0c at term 4 for becomeLeader, leader elected after 458ms
datanode_1  | 2019-10-30 10:57:59,176 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 10:57:59,176 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 10:57:59,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 10:57:59,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 10:57:59,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:57:59,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 10:57:59,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 10:57:59,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:57:59,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 10:57:59,189 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 10:57:59,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 10:57:58,960 INFO impl.LeaderElection: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A:t1, leader=null, voted=176acbe6-d666-414b-b949-f9322df11f52, raftlog=176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:57:58,974 INFO impl.LeaderElection: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-LeaderElection2: begin an election at term 2 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 10:57:59,018 INFO impl.LeaderElection: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-LeaderElection2: Election PASSED; received 2 response(s) [176acbe6-d666-414b-b949-f9322df11f52<-59fbe1c0-cf31-4425-9bd4-15234e41ef0c#0:FAIL-t2, 176acbe6-d666-414b-b949-f9322df11f52<-cd770d96-9626-40fa-8a70-380bb0f3c612#0:OK-t2] and 0 exception(s); 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A:t2, leader=null, voted=176acbe6-d666-414b-b949-f9322df11f52, raftlog=176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:59,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:57:59,018 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: shutdown LeaderElection
datanode_1  | 2019-10-30 10:57:59,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 10:57:59,026 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-30 10:57:59,196 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 10:57:59,196 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 10:57:59,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:57:59,203 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: start LeaderState
datanode_1  | 2019-10-30 10:57:59,204 INFO segmented.SegmentedRaftLogWorker: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 10:57:59,206 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A: set configuration 0: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 10:57:59,246 INFO segmented.SegmentedRaftLogWorker: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-C10BF6F8F35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/current/log_inprogress_0
datanode_3  | 2019-10-30 10:57:59,026 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: change Leader from null to 176acbe6-d666-414b-b949-f9322df11f52 at term 2 for becomeLeader, leader elected after 313ms
datanode_3  | 2019-10-30 10:57:59,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 10:57:59,028 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 10:57:59,028 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 10:57:59,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 10:57:59,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 10:57:59,029 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 10:57:59,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 10:57:59,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:57:59,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 10:57:59,058 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 10:57:59,058 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 10:57:59,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:57:59,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 10:57:59,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:57:59,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 10:57:59,066 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 10:57:59,066 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 10:57:59,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:57:59,072 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start LeaderState
datanode_3  | 2019-10-30 10:57:59,073 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:57:59,074 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: set configuration 0: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 10:57:59,096 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: change Leader from 176acbe6-d666-414b-b949-f9322df11f52 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-30 10:57:59,098 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:cd770d96-9626-40fa-8a70-380bb0f3c612
datanode_3  | 2019-10-30 10:57:59,098 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: shutdown LeaderState
datanode_3  | 2019-10-30 10:57:59,100 INFO impl.PendingRequests: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-30 10:57:59,101 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start FollowerState
datanode_3  | 2019-10-30 10:57:59,107 WARN server.GrpcLogAppender: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A->59fbe1c0-cf31-4425-9bd4-15234e41ef0c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-30 10:57:59,108 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/current/log_inprogress_0
datanode_3  | 2019-10-30 10:57:59,111 WARN server.GrpcLogAppender: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A->cd770d96-9626-40fa-8a70-380bb0f3c612-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-30 10:57:59,136 INFO server.GrpcLogAppender: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A->cd770d96-9626-40fa-8a70-380bb0f3c612-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 10:57:59,138 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:59fbe1c0-cf31-4425-9bd4-15234e41ef0c
datanode_3  | 2019-10-30 10:57:59,138 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: shutdown FollowerState
datanode_3  | 2019-10-30 10:57:59,138 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start FollowerState
datanode_3  | 2019-10-30 10:57:59,139 INFO impl.FollowerState: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 10:57:59,143 INFO impl.FollowerInfo: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A->cd770d96-9626-40fa-8a70-380bb0f3c612: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 10:57:59,153 INFO server.GrpcLogAppender: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A->59fbe1c0-cf31-4425-9bd4-15234e41ef0c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 10:57:59,155 INFO impl.FollowerInfo: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A->59fbe1c0-cf31-4425-9bd4-15234e41ef0c: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 10:57:59,156 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:59fbe1c0-cf31-4425-9bd4-15234e41ef0c
datanode_3  | 2019-10-30 10:57:59,157 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: shutdown FollowerState
datanode_3  | 2019-10-30 10:57:59,157 INFO impl.FollowerState: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 10:57:59,157 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start FollowerState
datanode_3  | 2019-10-30 10:57:59,252 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: change Leader from null to 59fbe1c0-cf31-4425-9bd4-15234e41ef0c at term 4 for appendEntries, leader elected after 156ms
datanode_3  | 2019-10-30 10:57:59,274 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: set configuration 0: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 10:57:59,277 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-30 10:57:59,277 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:57:59,278 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/current/log_inprogress_0
datanode_3  | 2019-10-30 10:57:59,279 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:57:59,309 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd97cc44-c13b-46f6-ae73-c10bf6f8f35a/current/log_inprogress_0
