Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-10-30T17:35:37+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-10-30 17:35:55,874 INFO impl.LeaderElection: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-LeaderElection2: Election REJECTED; received 2 response(s) [11245d76-38d7-451c-b108-8175b6392ebf<-b2d05022-f65e-42c5-9830-ec7ede299629#0:FAIL-t1, 11245d76-38d7-451c-b108-8175b6392ebf<-5f7dc0d2-9b92-4a2f-a193-6f88b3110c28#0:FAIL-t1] and 0 exception(s); 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA:t1, leader=null, voted=11245d76-38d7-451c-b108-8175b6392ebf, raftlog=11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-30 17:35:55,875 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-30 17:35:55,875 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: shutdown LeaderElection
datanode_1    | 2019-10-30 17:35:55,875 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start FollowerState
datanode_1    | 2019-10-30 17:36:00,987 INFO impl.FollowerState: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-30 17:36:00,988 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: shutdown FollowerState
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-30 17:36:00,988 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-30 17:35:55,646 INFO impl.LeaderElection: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-LeaderElection2: begin an election at term 1 for -1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-30 17:36:00,988 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start LeaderElection
datanode_3    | 2019-10-30 17:35:55,649 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown LeaderElection
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-30 17:36:01,780 INFO impl.LeaderElection: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-LeaderElection3: begin an election at term 2 for -1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_3    | 2019-10-30 17:35:55,649 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-30 17:36:01,806 INFO impl.LeaderElection: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-LeaderElection3: Election REJECTED; received 2 response(s) [11245d76-38d7-451c-b108-8175b6392ebf<-b2d05022-f65e-42c5-9830-ec7ede299629#0:FAIL-t2, 11245d76-38d7-451c-b108-8175b6392ebf<-5f7dc0d2-9b92-4a2f-a193-6f88b3110c28#0:FAIL-t2] and 0 exception(s); 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA:t2, leader=null, voted=11245d76-38d7-451c-b108-8175b6392ebf, raftlog=11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_3    | 2019-10-30 17:35:55,649 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E: change Leader from null to b2d05022-f65e-42c5-9830-ec7ede299629 at term 1 for becomeLeader, leader elected after 6695ms
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-30 17:36:01,820 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 17:35:55,654 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-30 17:36:01,821 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: shutdown LeaderElection
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-30 17:35:55,654 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 17:36:01,821 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start FollowerState
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-30 17:35:55,658 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 17:36:06,951 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b2d05022-f65e-42c5-9830-ec7ede299629
datanode_3    | 2019-10-30 17:35:55,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-10-30 17:36:06,951 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: shutdown FollowerState
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-10-30 17:35:55,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-30 17:36:06,951 INFO impl.FollowerState: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-10-30 17:35:55,664 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-30 17:36:06,951 INFO impl.RoleInfo: 11245d76-38d7-451c-b108-8175b6392ebf: start FollowerState
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-30 17:36:07,038 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: change Leader from null to b2d05022-f65e-42c5-9830-ec7ede299629 at term 3 for appendEntries, leader elected after 17811ms
datanode_3    | 2019-10-30 17:35:55,672 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start LeaderState
datanode_3    | 2019-10-30 17:35:55,694 INFO segmented.SegmentedRaftLogWorker: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-10-30 17:35:55,706 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E: set configuration 0: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-30 17:36:07,058 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA: set configuration 0: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-30T17:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-10-30 17:35:55,856 INFO segmented.SegmentedRaftLogWorker: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe181bb0-3079-402d-bf15-03a39ed2d36e/current/log_inprogress_0
datanode_3    | 2019-10-30 17:35:55,885 INFO impl.LeaderElection: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-LeaderElection2: Election REJECTED; received 2 response(s) [b2d05022-f65e-42c5-9830-ec7ede299629<-11245d76-38d7-451c-b108-8175b6392ebf#0:FAIL-t1, b2d05022-f65e-42c5-9830-ec7ede299629<-5f7dc0d2-9b92-4a2f-a193-6f88b3110c28#0:FAIL-t1] and 0 exception(s); b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA:t1, leader=null, voted=b2d05022-f65e-42c5-9830-ec7ede299629, raftlog=b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_1    | 2019-10-30 17:36:07,058 INFO segmented.SegmentedRaftLogWorker: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 17:35:55,887 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 17:35:55,887 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown LeaderElection
datanode_1    | 2019-10-30 17:36:07,096 INFO segmented.SegmentedRaftLogWorker: 11245d76-38d7-451c-b108-8175b6392ebf@group-8095F45E10DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da/current/log_inprogress_0
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-10-30 17:35:55,887 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start FollowerState
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-10-30 17:36:00,923 INFO impl.FollowerState: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-10-30 17:36:00,923 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown FollowerState
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 2019-10-30 17:36:00,924 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-10-30 17:36:00,924 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start LeaderElection
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 2019-10-30 17:36:01,780 INFO impl.LeaderElection: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-LeaderElection3: begin an election at term 2 for -1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_3    | 2019-10-30 17:36:01,814 INFO impl.LeaderElection: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-LeaderElection3: Election REJECTED; received 2 response(s) [b2d05022-f65e-42c5-9830-ec7ede299629<-11245d76-38d7-451c-b108-8175b6392ebf#0:FAIL-t2, b2d05022-f65e-42c5-9830-ec7ede299629<-5f7dc0d2-9b92-4a2f-a193-6f88b3110c28#0:FAIL-t2] and 0 exception(s); b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA:t2, leader=null, voted=b2d05022-f65e-42c5-9830-ec7ede299629, raftlog=b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 2019-10-30 17:36:01,815 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 17:36:01,815 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown LeaderElection
datanode_3    | 2019-10-30 17:36:01,815 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start FollowerState
datanode_3    | 2019-10-30 17:36:06,842 INFO impl.FollowerState: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-10-30 17:36:06,844 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown FollowerState
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_3    | 2019-10-30 17:36:06,845 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_3    | 2019-10-30 17:36:06,846 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: start LeaderElection
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 2019-10-30 17:36:06,931 INFO impl.LeaderElection: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-LeaderElection4: begin an election at term 3 for -1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_3    | 2019-10-30 17:36:06,965 INFO impl.LeaderElection: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-LeaderElection4: Election PASSED; received 1 response(s) [b2d05022-f65e-42c5-9830-ec7ede299629<-5f7dc0d2-9b92-4a2f-a193-6f88b3110c28#0:OK-t3] and 0 exception(s); b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA:t3, leader=null, voted=b2d05022-f65e-42c5-9830-ec7ede299629, raftlog=b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_3    | 2019-10-30 17:36:06,965 INFO impl.RoleInfo: b2d05022-f65e-42c5-9830-ec7ede299629: shutdown LeaderElection
datanode_3    | 2019-10-30 17:36:06,966 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-10-30 17:36:06,966 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-8095F45E10DA: change Leader from null to b2d05022-f65e-42c5-9830-ec7ede299629 at term 3 for becomeLeader, leader elected after 17727ms
