Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-31 18:22:37,899 INFO segmented.SegmentedRaftLogWorker: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 18:22:37,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 18:23:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572546132120_0001_01_000003
rm_1        | 2019-10-31 18:23:11 INFO  RMAppAttemptImpl:927 - appattempt_1572546132120_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-31 18:22:37,938 INFO segmented.SegmentedRaftLogWorker: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446/current/log_inprogress_0
datanode_1  | 2019-10-31 18:22:37,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 18:23:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-31 18:23:11 INFO  AMLauncher:307 - Launching masterappattempt_1572546132120_0001_000001
datanode_1  | 2019-10-31 18:22:37,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 18:23:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572546132120_0001_01_000002]
rm_1        | 2019-10-31 18:23:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572546132120_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40192, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40192 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572546132120_0001_000001
nm_1        | 2019-10-31 18:23:33 INFO  ContainersMonitorImpl:567 - container_1572546132120_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 18:23:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572546132120_0001_000001
nm_1        | 2019-10-31 18:23:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572546132120_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-31 18:23:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572546132120_0001_000001
nm_1        | 2019-10-31 18:23:37 INFO  ContainerLaunch:589 - Container container_1572546132120_0001_01_000003 succeeded 
datanode_1  | 2019-10-31 18:22:37,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 18:23:37 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 18:23:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572546132120_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40192, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40192 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572546132120_0001_000001
datanode_1  | 2019-10-31 18:22:37,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 18:23:37 INFO  ContainerLaunch:745 - Cleaning up container container_1572546132120_0001_01_000003
rm_1        | 2019-10-31 18:23:12 INFO  RMAppAttemptImpl:927 - appattempt_1572546132120_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 18:23:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-31 18:22:37,806 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 18:23:12 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 18:23:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000003/launch_container.sh
nm_1        | 2019-10-31 18:23:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000003/container_tokens
rm_1        | 2019-10-31 18:23:22 INFO  Server:1845 - Auth successful for appattempt_1572546132120_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 18:22:37,807 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 18:23:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000003
rm_1        | 2019-10-31 18:23:22 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572546132120_0001_000001
datanode_1  | 2019-10-31 18:22:37,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 18:23:37 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 18:23:22 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572546132120_0001	APPATTEMPTID=appattempt_1572546132120_0001_000001
datanode_1  | 2019-10-31 18:22:37,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 18:23:37 INFO  ApplicationImpl:512 - Removing container_1572546132120_0001_01_000003 from application application_1572546132120_0001
datanode_1  | 2019-10-31 18:22:37,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 18:23:37 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572546132120_0001_01_000003
rm_1        | 2019-10-31 18:23:22 INFO  RMAppAttemptImpl:927 - appattempt_1572546132120_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-31 18:22:37,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 18:23:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572546132120_0001
rm_1        | 2019-10-31 18:23:22 INFO  RMAppImpl:912 - application_1572546132120_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-31 18:22:37,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 18:23:39 INFO  Server:1845 - Auth successful for appattempt_1572546132120_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 18:23:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546132120_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-31 18:22:37,810 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 18:23:39 INFO  ContainerManagerImpl:1070 - Start request for container_1572546132120_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 18:23:24 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 18:22:37,810 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 18:23:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546132120_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40192, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 18:23:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000004
datanode_1  | 2019-10-31 18:22:37,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 18:23:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 18:23:39 INFO  ApplicationImpl:463 - Adding container_1572546132120_0001_01_000004 to application application_1572546132120_0001
datanode_1  | 2019-10-31 18:22:37,814 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: start LeaderState
nm_1        | 2019-10-31 18:23:39 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 18:23:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 18:22:37,814 INFO segmented.SegmentedRaftLogWorker: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 18:23:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572546132120_0001
rm_1        | 2019-10-31 18:23:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-31 18:22:37,815 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446: set configuration 0: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-31 18:23:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572546132120_0001
rm_1        | 2019-10-31 18:23:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40192 for container : container_1572546132120_0001_01_000002
datanode_1  | 2019-10-31 18:22:37,868 INFO segmented.SegmentedRaftLogWorker: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446/current/log_inprogress_0
nm_1        | 2019-10-31 18:23:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 18:23:25 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 18:22:42,139 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 18:23:39 INFO  ShuffleHandler:719 - Added token for job_1572546132120_0001
rm_1        | 2019-10-31 18:23:26 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 18:23:39 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 18:23:30 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 18:23:39 INFO  ContainerScheduler:511 - Starting container [container_1572546132120_0001_01_000004]
rm_1        | 2019-10-31 18:23:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 18:23:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 18:23:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546132120_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 18:23:39 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 18:23:31 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 18:23:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546132120_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40192, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 18:23:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572546132120_0001_01_000004
nm_1        | 2019-10-31 18:23:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 18:23:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 18:23:39 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572546132120_0001_01_000003]
rm_1        | 2019-10-31 18:23:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 18:23:39 INFO  ContainersMonitorImpl:567 - container_1572546132120_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 18:23:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 18:23:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572546132120_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 18:23:32 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 18:23:44 INFO  ContainerLaunch:589 - Container container_1572546132120_0001_01_000004 succeeded 
rm_1        | 2019-10-31 18:23:32 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 18:23:44 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 18:23:37 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 18:23:44 INFO  ContainerLaunch:745 - Cleaning up container container_1572546132120_0001_01_000004
rm_1        | 2019-10-31 18:23:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 18:23:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546132120_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 18:23:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-31 18:23:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 18:23:38 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 18:23:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546132120_0001/container_1572546132120_0001_01_000004/container_tokens
rm_1        | 2019-10-31 18:23:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546132120_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40192, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 18:23:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000004
nm_1        | 2019-10-31 18:23:44 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 18:23:44 INFO  ApplicationImpl:512 - Removing container_1572546132120_0001_01_000004 from application application_1572546132120_0001
rm_1        | 2019-10-31 18:23:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 18:23:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572546132120_0001_01_000004
rm_1        | 2019-10-31 18:23:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 18:23:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572546132120_0001
rm_1        | 2019-10-31 18:23:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 18:23:45 INFO  Server:1845 - Auth successful for appattempt_1572546132120_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 18:23:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572546132120_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 18:23:39 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 18:23:39 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 18:23:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572546132120_0001
nm_1        | 2019-10-31 18:23:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000005
rm_1        | 2019-10-31 18:23:44 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 18:23:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546132120_0001	CONTAINERID=container_1572546132120_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 18:23:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546132120_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 18:23:45 INFO  ApplicationImpl:463 - Adding container_1572546132120_0001_01_000005 to application application_1572546132120_0001
rm_1        | 2019-10-31 18:23:44 INFO  RMContainerImpl:480 - container_1572546132120_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 18:23:45 INFO  ContainerImpl:2126 - Container container_1572546132120_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-31 18:23:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572546132120_0001
rm_1        | 2019-10-31 18:23:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546132120_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40192, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 18:23:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572546132120_0001
