Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-15 20:27:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-15 20:27:35 INFO  RoleInfo:143 - 99664651-9e0e-4a61-b043-06405d275373: start LeaderState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:385 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerImpl:356 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3: set configuration 0: [99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null at 0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:576 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f3adccf-fb60-42f7-ae7e-851fac1e7f65/current/log_inprogress_0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 20:27:35 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-30EA8C8F3263 with new leaderId: 32544963-b824-4e75-9af3-b2b33d58441a
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerImpl:255 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263: change Leader from null to 32544963-b824-4e75-9af3-b2b33d58441a at term 2 for appendEntries, leader elected after 832ms
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 20:27:35 INFO  RaftServerImpl:356 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263: set configuration 0: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null at 0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:385 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:576 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263/current/log_inprogress_0
datanode_3  | 	... 1 more
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:27:21 INFO  LeaderElection:149 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-LeaderElection2 got exception when requesting votes: {}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99664651-9e0e-4a61-b043-06405d275373: group-30EA8C8F3263 not found.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:576 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b91dc63-40c0-4135-b298-1db0b0641bb3/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-15 20:27:35 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-30EA8C8F3263 with new leaderId: 32544963-b824-4e75-9af3-b2b33d58441a
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerImpl:255 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263: change Leader from null to 32544963-b824-4e75-9af3-b2b33d58441a at term 2 for appendEntries, leader elected after 835ms
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-15 20:27:35 INFO  RaftServerImpl:356 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263: set configuration 0: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:385 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99664651-9e0e-4a61-b043-06405d275373: group-30EA8C8F3263 not found.
datanode_2  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:576 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-15 20:27:21 INFO  LeaderElection:56 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263:t1, leader=null, voted=32544963-b824-4e75-9af3-b2b33d58441a, raftlog=32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 20:27:21 INFO  LeaderElection:149 -   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f8c472a8-eea2-4bd6-889b-fda21bfd446c: group-30EA8C8F3263 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f8c472a8-eea2-4bd6-889b-fda21bfd446c: group-30EA8C8F3263 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-15 20:27:21 INFO  LeaderElection:149 -   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99664651-9e0e-4a61-b043-06405d275373: group-30EA8C8F3263 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99664651-9e0e-4a61-b043-06405d275373: group-30EA8C8F3263 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-15 20:27:21 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:27:21 INFO  RoleInfo:134 - 32544963-b824-4e75-9af3-b2b33d58441a: shutdown LeaderElection
datanode_3  | 2019-11-15 20:27:21 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start FollowerState
datanode_3  | 2019-11-15 20:27:27 INFO  FollowerState:111 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_3  | 2019-11-15 20:27:27 INFO  RoleInfo:121 - 32544963-b824-4e75-9af3-b2b33d58441a: shutdown FollowerState
datanode_3  | 2019-11-15 20:27:27 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 20:27:27 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start LeaderElection
datanode_3  | 2019-11-15 20:27:34 INFO  LeaderElection:178 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-LeaderElection3: begin an election at term 2 for -1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 20:27:35 INFO  LeaderElection:56 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-LeaderElection3: Election PASSED; received 1 response(s) [32544963-b824-4e75-9af3-b2b33d58441a<-99664651-9e0e-4a61-b043-06405d275373#0:OK-t2] and 0 exception(s); 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263:t2, leader=null, voted=32544963-b824-4e75-9af3-b2b33d58441a, raftlog=32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 20:27:35 INFO  RoleInfo:134 - 32544963-b824-4e75-9af3-b2b33d58441a: shutdown LeaderElection
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 20:27:35 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-30EA8C8F3263 with new leaderId: 32544963-b824-4e75-9af3-b2b33d58441a
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerImpl:255 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: change Leader from null to 32544963-b824-4e75-9af3-b2b33d58441a at term 2 for becomeLeader, leader elected after 22677ms
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 20:27:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:27:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 20:27:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:27:35 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start LeaderState
datanode_3  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:385 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:27:35 INFO  RaftServerImpl:356 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: set configuration 0: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 20:27:35 INFO  SegmentedRaftLogWorker:576 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263/current/log_inprogress_0
