Attaching to ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 20:36:06 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-15 20:36:52,025 INFO impl.LeaderElection: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA-LeaderElection2: Election PASSED; received 2 response(s) [77567471-a2f3-4d71-90b0-13adde9d29a7<-0da639d9-8110-428c-9b35-ccc8d6563a72#0:FAIL-t1, 77567471-a2f3-4d71-90b0-13adde9d29a7<-00262ab3-1a02-4972-af0f-1fdc62478d5f#0:OK-t1] and 0 exception(s); 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA:t1, leader=null, voted=77567471-a2f3-4d71-90b0-13adde9d29a7, raftlog=77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
datanode_2    | 2019-11-15 20:36:51,794 INFO impl.LeaderElection: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA-LeaderElection2: begin an election at term 1 for -1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-15 20:36:52,089 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E58C2482BFA with new leaderId: 77567471-a2f3-4d71-90b0-13adde9d29a7
datanode_1    | 2019-11-15 20:36:52,025 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: shutdown LeaderElection
datanode_2    | 2019-11-15 20:36:52,024 INFO impl.LeaderElection: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA-LeaderElection2: Election REJECTED; received 2 response(s) [0da639d9-8110-428c-9b35-ccc8d6563a72<-00262ab3-1a02-4972-af0f-1fdc62478d5f#0:FAIL-t1, 0da639d9-8110-428c-9b35-ccc8d6563a72<-77567471-a2f3-4d71-90b0-13adde9d29a7#0:FAIL-t1] and 0 exception(s); 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA:t1, leader=null, voted=0da639d9-8110-428c-9b35-ccc8d6563a72, raftlog=0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-15 20:36:52,090 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA: change Leader from null to 77567471-a2f3-4d71-90b0-13adde9d29a7 at term 1 for appendEntries, leader elected after 5174ms
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-15 20:36:52,026 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:36:52,026 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 20:36:52,106 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA: set configuration 0: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-15 20:36:52,026 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: shutdown LeaderElection
datanode_1    | 2019-11-15 20:36:52,026 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E58C2482BFA with new leaderId: 77567471-a2f3-4d71-90b0-13adde9d29a7
datanode_3    | 2019-11-15 20:36:52,106 INFO segmented.SegmentedRaftLogWorker: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 20:36:52,026 INFO impl.RoleInfo: 0da639d9-8110-428c-9b35-ccc8d6563a72: start FollowerState
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-15 20:36:52,026 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA: change Leader from null to 77567471-a2f3-4d71-90b0-13adde9d29a7 at term 1 for becomeLeader, leader elected after 5648ms
datanode_3    | 2019-11-15 20:36:52,158 INFO segmented.SegmentedRaftLogWorker: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-2E58C2482BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbba235a-0a21-4967-a2e1-2e58c2482bfa/current/log_inprogress_0
datanode_2    | 2019-11-15 20:36:52,097 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E58C2482BFA with new leaderId: 77567471-a2f3-4d71-90b0-13adde9d29a7
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-15 20:36:52,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-15 20:36:52,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 20:36:52,098 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA: change Leader from null to 77567471-a2f3-4d71-90b0-13adde9d29a7 at term 1 for appendEntries, leader elected after 5390ms
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-15 20:36:52,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 20:36:52,113 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA: set configuration 0: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-15 20:36:52,113 INFO segmented.SegmentedRaftLogWorker: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:36:52,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-15 20:36:52,158 INFO segmented.SegmentedRaftLogWorker: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-2E58C2482BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbba235a-0a21-4967-a2e1-2e58c2482bfa/current/log_inprogress_0
datanode_1    | 2019-11-15 20:36:52,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-15 20:36:52,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-15 20:36:52,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-15 20:36:52,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-15 20:36:52,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T20:36:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-15 20:36:52,033 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-15 20:36:52,033 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-15 20:36:52,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-15 20:36:52,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-15 20:36:52,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-11-15 20:36:52,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-11-15 20:36:52,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-11-15 20:36:52,036 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-15 20:36:52,036 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-11-15 20:36:52,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-11-15 20:36:52,038 INFO impl.RoleInfo: 77567471-a2f3-4d71-90b0-13adde9d29a7: start LeaderState
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-11-15 20:36:52,039 INFO segmented.SegmentedRaftLogWorker: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-11-15 20:36:52,040 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA: set configuration 0: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858, 00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858, 77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-11-15 20:36:52,088 INFO segmented.SegmentedRaftLogWorker: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-2E58C2482BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbba235a-0a21-4967-a2e1-2e58c2482bfa/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T20:36:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="Initializing Stream Manager"
grafana_1     | t=2019-11-15T20:36:47+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
