Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-10-25 23:30:39,034 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: shutdown FollowerState
datanode_3    | 2019-10-25 23:30:39,337 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-25 23:30:38,965 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: shutdown FollowerState
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-25 23:30:39,337 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: shutdown LeaderElection
datanode_1    | 2019-10-25 23:30:39,034 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 23:30:38,965 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-25 23:30:39,337 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: start FollowerState
datanode_1    | 2019-10-25 23:30:39,035 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: start LeaderElection
datanode_2    | 2019-10-25 23:30:38,966 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start LeaderElection
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-25 23:30:44,383 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e628fad9-41b4-4a45-a5ee-cab25f3421c5
datanode_1    | 2019-10-25 23:30:39,063 INFO impl.LeaderElection: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-LeaderElection2: begin an election at term 1 for -1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_2    | 2019-10-25 23:30:38,996 INFO impl.LeaderElection: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-LeaderElection2: begin an election at term 1 for -1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-25 23:30:44,383 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: shutdown FollowerState
datanode_1    | 2019-10-25 23:30:39,147 INFO segmented.SegmentedRaftLogWorker: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/280ea432-3444-4b9f-89d6-b46833ef83fc/current/log_inprogress_0
datanode_2    | 2019-10-25 23:30:39,190 INFO impl.LeaderElection: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-LeaderElection2: Election REJECTED; received 2 response(s) [e628fad9-41b4-4a45-a5ee-cab25f3421c5<-1a047e2e-3ee0-4b29-8ef3-052351b8dff3#0:FAIL-t1, e628fad9-41b4-4a45-a5ee-cab25f3421c5<-31b4344b-5bed-468e-ad5c-88e4775ff2ec#0:FAIL-t1] and 0 exception(s); e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55:t1, leader=null, voted=e628fad9-41b4-4a45-a5ee-cab25f3421c5, raftlog=e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-25 23:30:44,384 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: start FollowerState
datanode_1    | 2019-10-25 23:30:39,293 INFO impl.LeaderElection: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-LeaderElection2: Election REJECTED; received 2 response(s) [1a047e2e-3ee0-4b29-8ef3-052351b8dff3<-e628fad9-41b4-4a45-a5ee-cab25f3421c5#0:FAIL-t1, 1a047e2e-3ee0-4b29-8ef3-052351b8dff3<-31b4344b-5bed-468e-ad5c-88e4775ff2ec#0:FAIL-t1] and 0 exception(s); 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55:t1, leader=null, voted=1a047e2e-3ee0-4b29-8ef3-052351b8dff3, raftlog=1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_2    | 2019-10-25 23:30:39,192 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-25 23:30:44,384 INFO impl.FollowerState: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-25 23:30:39,295 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-25 23:30:44,504 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: change Leader from null to e628fad9-41b4-4a45-a5ee-cab25f3421c5 at term 2 for appendEntries, leader elected after 10588ms
datanode_2    | 2019-10-25 23:30:39,192 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: shutdown LeaderElection
datanode_1    | 2019-10-25 23:30:39,295 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-25 23:30:44,533 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: set configuration 0: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-25 23:30:39,192 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start FollowerState
datanode_1    | 2019-10-25 23:30:39,296 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: start FollowerState
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-25 23:30:44,533 INFO segmented.SegmentedRaftLogWorker: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-25 23:30:44,331 INFO impl.FollowerState: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_1    | 2019-10-25 23:30:44,389 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e628fad9-41b4-4a45-a5ee-cab25f3421c5
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-25 23:30:44,589 INFO segmented.SegmentedRaftLogWorker: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d600e4f-27a2-4482-801f-b2c5cd605a55/current/log_inprogress_0
datanode_2    | 2019-10-25 23:30:44,332 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: shutdown FollowerState
datanode_1    | 2019-10-25 23:30:44,390 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: shutdown FollowerState
grafana_1     | t=2019-10-25T23:30:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-25 23:30:44,333 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-25 23:30:44,390 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: start FollowerState
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-25 23:30:44,333 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start LeaderElection
datanode_1    | 2019-10-25 23:30:44,390 INFO impl.FollowerState: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-25 23:30:44,362 INFO impl.LeaderElection: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-LeaderElection3: begin an election at term 2 for -1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_1    | 2019-10-25 23:30:44,505 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: change Leader from null to e628fad9-41b4-4a45-a5ee-cab25f3421c5 at term 2 for appendEntries, leader elected after 10615ms
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-25 23:30:44,418 INFO impl.LeaderElection: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-LeaderElection3: Election PASSED; received 1 response(s) [e628fad9-41b4-4a45-a5ee-cab25f3421c5<-1a047e2e-3ee0-4b29-8ef3-052351b8dff3#0:OK-t2] and 0 exception(s); e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55:t2, leader=null, voted=e628fad9-41b4-4a45-a5ee-cab25f3421c5, raftlog=e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_1    | 2019-10-25 23:30:44,532 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: set configuration 0: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-25 23:30:44,418 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-25 23:30:44,532 INFO segmented.SegmentedRaftLogWorker: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-25 23:30:44,419 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-25 23:30:44,589 INFO segmented.SegmentedRaftLogWorker: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d600e4f-27a2-4482-801f-b2c5cd605a55/current/log_inprogress_0
datanode_2    | 2019-10-25 23:30:44,419 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: change Leader from null to e628fad9-41b4-4a45-a5ee-cab25f3421c5 at term 2 for becomeLeader, leader elected after 10503ms
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-25 23:30:44,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-25 23:30:44,419 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-25 23:30:44,419 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-25 23:30:44,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 23:30:44,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-25 23:30:44,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-25 23:30:44,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-25 23:30:44,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-25 23:30:44,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-25 23:30:44,426 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-25 23:30:44,426 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-25 23:30:44,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-25 23:30:44,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-10-25 23:30:44,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-25 23:30:44,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-25 23:30:44,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-25 23:30:44,429 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T23:30:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-25 23:30:44,429 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T23:30:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-25 23:30:44,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:30:36+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-25 23:30:44,432 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start LeaderState
grafana_1     | t=2019-10-25T23:30:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-25 23:30:44,432 INFO segmented.SegmentedRaftLogWorker: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:30:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-25 23:30:44,433 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: set configuration 0: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-25T23:30:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-10-25 23:30:44,496 INFO segmented.SegmentedRaftLogWorker: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d600e4f-27a2-4482-801f-b2c5cd605a55/current/log_inprogress_0
