Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/12 03:41:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-12 03:42:04,338 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-12 03:42:09,435 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start LeaderElection
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-12 03:42:09,493 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection5: begin an election at term 4 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:42:04,338 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown LeaderElection
datanode_2    | 2019-11-12 03:42:09,479 INFO impl.LeaderElection: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-LeaderElection5: begin an election at term 4 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-12 03:42:09,529 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection5: Election REJECTED; received 2 response(s) [a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t4, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t4] and 0 exception(s); a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785:t4, leader=null, voted=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad, raftlog=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:42:04,338 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start FollowerState
datanode_2    | 2019-11-12 03:42:09,524 INFO impl.LeaderElection: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-LeaderElection5: Election REJECTED; received 2 response(s) [07851952-067a-45a5-913e-c9c5196fec58<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t4, 07851952-067a-45a5-913e-c9c5196fec58<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t4] and 0 exception(s); 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785:t4, leader=null, voted=07851952-067a-45a5-913e-c9c5196fec58, raftlog=07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-12 03:42:09,529 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 03:42:09,491 INFO impl.FollowerState: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_2    | 2019-11-12 03:42:09,525 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-12 03:42:09,529 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown LeaderElection
datanode_3    | 2019-11-12 03:42:09,492 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-12 03:42:09,525 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown LeaderElection
datanode_1    | 2019-11-12 03:42:09,530 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start FollowerState
datanode_3    | 2019-11-12 03:42:09,493 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-12 03:42:09,526 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start FollowerState
datanode_3    | 2019-11-12 03:42:09,493 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start LeaderElection
datanode_1    | 2019-11-12 03:42:14,636 INFO impl.FollowerState: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-12 03:42:14,688 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad
datanode_3    | 2019-11-12 03:42:09,518 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection5: begin an election at term 4 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:42:14,637 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-12 03:42:09,555 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection5: Election REJECTED; received 2 response(s) [975dedc8-d84f-4947-91cd-2b608f9117eb<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t4, 975dedc8-d84f-4947-91cd-2b608f9117eb<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t4] and 0 exception(s); 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785:t4, leader=null, voted=975dedc8-d84f-4947-91cd-2b608f9117eb, raftlog=975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_2    | 2019-11-12 03:42:14,689 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-12 03:42:09,555 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 03:42:14,637 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-11-12 03:42:14,689 INFO impl.FollowerState: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-12T03:41:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-12 03:42:09,555 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown LeaderElection
datanode_1    | 2019-11-12 03:42:14,637 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start LeaderElection
datanode_2    | 2019-11-12 03:42:14,689 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start FollowerState
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-12 03:42:14,662 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection6: begin an election at term 5 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:42:09,556 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start FollowerState
datanode_2    | 2019-11-12 03:42:14,795 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: change Leader from null to a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad at term 5 for appendEntries, leader elected after 27553ms
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-12 03:42:14,722 INFO impl.LeaderElection: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-LeaderElection6: Election PASSED; received 2 response(s) [a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-975dedc8-d84f-4947-91cd-2b608f9117eb#0:FAIL-t5, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad<-07851952-067a-45a5-913e-c9c5196fec58#0:OK-t5] and 0 exception(s); a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785:t5, leader=null, voted=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad, raftlog=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:42:14,623 INFO impl.FollowerState: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-12 03:42:14,623 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown FollowerState
datanode_1    | 2019-11-12 03:42:14,722 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: shutdown LeaderElection
datanode_2    | 2019-11-12 03:42:14,813 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: set configuration 0: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-12 03:42:14,624 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-11-12 03:42:14,723 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2    | 2019-11-12 03:42:14,814 INFO segmented.SegmentedRaftLogWorker: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-12 03:42:14,624 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start LeaderElection
datanode_1    | 2019-11-12 03:42:14,723 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: change Leader from null to a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad at term 5 for becomeLeader, leader elected after 27482ms
datanode_2    | 2019-11-12 03:42:14,854 INFO segmented.SegmentedRaftLogWorker: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785/current/log_inprogress_0
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-12 03:42:14,662 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection6: begin an election at term 5 for -1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:42:14,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-12 03:42:14,723 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-12 03:42:14,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-12 03:42:14,723 INFO impl.LeaderElection: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-LeaderElection6: Election REJECTED; received 2 response(s) [975dedc8-d84f-4947-91cd-2b608f9117eb<-a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad#0:FAIL-t5, 975dedc8-d84f-4947-91cd-2b608f9117eb<-07851952-067a-45a5-913e-c9c5196fec58#0:FAIL-t5] and 0 exception(s); 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785:t5, leader=null, voted=975dedc8-d84f-4947-91cd-2b608f9117eb, raftlog=975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-12 03:42:14,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-12 03:42:14,723 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-12 03:42:14,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-12 03:42:14,723 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: shutdown LeaderElection
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-11-12 03:42:14,724 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start FollowerState
datanode_1    | 2019-11-12 03:42:14,724 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-11-12 03:42:14,799 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: change Leader from null to a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad at term 5 for appendEntries, leader elected after 27571ms
datanode_1    | 2019-11-12 03:42:14,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-12 03:42:14,814 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: set configuration 0: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-11-12 03:42:14,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-12 03:42:14,814 INFO segmented.SegmentedRaftLogWorker: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 03:42:14,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-11-12 03:42:14,854 INFO segmented.SegmentedRaftLogWorker: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785/current/log_inprogress_0
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-11-12 03:42:14,732 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-11-12 03:42:14,732 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-11-12 03:42:14,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 03:42:14,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-11-12 03:42:14,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-12 03:42:14,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 03:42:14,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-12 03:42:14,735 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-11-12 03:42:14,735 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-12T03:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-11-12 03:42:14,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T03:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_1    | 2019-11-12 03:42:14,737 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start LeaderState
grafana_1     | t=2019-11-12T03:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_1    | 2019-11-12 03:42:14,738 INFO segmented.SegmentedRaftLogWorker: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T03:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
