Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-11 14:51:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45011 for container : container_1573483772069_0001_01_000002
datanode_3  | 2019-11-11 14:49:51,998 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: set configuration 0: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-11 14:51:26 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 14:51:10 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-11 14:49:52,029 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-   LEADER: Withhold vote from candidate 57b74ec2-4fe5-4e0a-843e-753119808e1d with term 2. State: leader=7c83aed3-6ba9-4987-a303-0525ddd4fe01, term=2, lastRpcElapsed=null
nm_1        | 2019-11-11 14:51:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573483772069_0001_01_000004
rm_1        | 2019-11-11 14:51:11 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-11 14:49:52,061 INFO segmented.SegmentedRaftLogWorker: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83/current/log_inprogress_0
nm_1        | 2019-11-11 14:51:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000004
rm_1        | 2019-11-11 14:51:15 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-11 14:50:16,876 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-11 14:51:26 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-11 14:51:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1573483772069_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-11 14:51:26 INFO  ContainerLaunch:370 - Cleaning up container container_1573483772069_0001_01_000004
rm_1        | 2019-11-11 14:51:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000002
nm_1        | 2019-11-11 14:51:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573483772069_0001_01_000004 is : 143
rm_1        | 2019-11-11 14:51:15 INFO  SchedulerNode:216 - Released container container_1573483772069_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45011, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-11 14:51:26 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-11 14:51:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000004
rm_1        | 2019-11-11 14:51:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-11 14:51:26 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-11 14:51:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573483772069_0001_01_000002, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45011 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:26 INFO  ApplicationImpl:347 - Removing container_1573483772069_0001_01_000004 from application application_1573483772069_0001
rm_1        | 2019-11-11 14:51:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 14:51:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-11 14:51:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:51:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573483772069_0001_000001 released container container_1573483772069_0001_01_000002 on node: host: nm:45011 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-11 14:51:16 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 14:51:27 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 14:51:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000003
nm_1        | 2019-11-11 14:51:27 INFO  ContainerManagerImpl:810 - Start request for container_1573483772069_0001_01_000005 by user hadoop
rm_1        | 2019-11-11 14:51:16 INFO  SchedulerNode:153 - Assigned container container_1573483772069_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 14:51:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000005
nm_1        | 2019-11-11 14:51:27 INFO  ApplicationImpl:304 - Adding container_1573483772069_0001_01_000005 to application application_1573483772069_0001
rm_1        | 2019-11-11 14:51:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573483772069_0001_000001 container=Container: [ContainerId: container_1573483772069_0001_01_000003, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 14:51:27 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 14:51:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-11 14:51:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:51:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:51:16 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 14:51:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 14:51:17 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 14:51:27 INFO  ShuffleHandler:677 - Added token for job_1573483772069_0001
nm_1        | 2019-11-11 14:51:27 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-11 14:51:20 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 14:51:27 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-11 14:51:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1573483772069_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-11 14:51:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 14:51:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000003
nm_1        | 2019-11-11 14:51:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/container_1573483772069_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-11 14:51:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573483772069_0001_01_000004]
rm_1        | 2019-11-11 14:51:20 INFO  SchedulerNode:216 - Released container container_1573483772069_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45011, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-11 14:51:30 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-11 14:51:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-11 14:51:30 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-11 14:51:32 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 14:51:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573483772069_0001_01_000003, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45011 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573483772069_0001_01_000005
rm_1        | 2019-11-11 14:51:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000005
rm_1        | 2019-11-11 14:51:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-11 14:51:32 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-11 14:51:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573483772069_0001_000001 released container container_1573483772069_0001_01_000003 on node: host: nm:45011 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-11 14:51:32 INFO  ContainerLaunch:370 - Cleaning up container container_1573483772069_0001_01_000005
rm_1        | 2019-11-11 14:51:21 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 14:51:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573483772069_0001_01_000005 is : 143
rm_1        | 2019-11-11 14:51:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000004
rm_1        | 2019-11-11 14:51:21 INFO  SchedulerNode:153 - Assigned container container_1573483772069_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 14:51:32 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-11 14:51:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573483772069_0001_000001 container=Container: [ContainerId: container_1573483772069_0001_01_000004, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 14:51:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000005
rm_1        | 2019-11-11 14:51:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-11 14:51:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:32 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-11 14:51:32 INFO  ApplicationImpl:347 - Removing container_1573483772069_0001_01_000005 from application application_1573483772069_0001
rm_1        | 2019-11-11 14:51:22 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 14:51:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 14:51:22 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 14:51:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:51:23 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573483772069_0001
nm_1        | 2019-11-11 14:51:40 INFO  ContainerLaunch:346 - Container container_1573483772069_0001_01_000001 succeeded 
rm_1        | 2019-11-11 14:51:26 INFO  RMContainerImpl:410 - container_1573483772069_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 14:51:40 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 14:51:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1573483772069_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-11 14:51:40 INFO  ContainerLaunch:370 - Cleaning up container container_1573483772069_0001_01_000001
rm_1        | 2019-11-11 14:51:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000004
nm_1        | 2019-11-11 14:51:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000001
nm_1        | 2019-11-11 14:51:40 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 14:51:26 INFO  SchedulerNode:216 - Released container container_1573483772069_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45011, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-11 14:51:40 INFO  ApplicationImpl:347 - Removing container_1573483772069_0001_01_000001 from application application_1573483772069_0001
nm_1        | 2019-11-11 14:51:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 14:51:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-11 14:51:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573483772069_0001
rm_1        | 2019-11-11 14:51:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573483772069_0001_01_000004, NodeId: nm:45011, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45011 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:40 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 14:51:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 14:51:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573483772069_0001_01_000001
rm_1        | 2019-11-11 14:51:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-11 14:51:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000001
