Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-10-28 18:46:56,915 INFO impl.LeaderElection: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-LeaderElection2: Election REJECTED; received 2 response(s) [a6138142-b948-4113-bb24-4397abb0fb27<-e72aabe3-e3a3-4318-8af0-2788cd8fde2c#0:FAIL-t1, a6138142-b948-4113-bb24-4397abb0fb27<-43a0fb17-a3ad-4347-b09e-d4459320cfe4#0:FAIL-t1] and 0 exception(s); a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035:t1, leader=null, voted=a6138142-b948-4113-bb24-4397abb0fb27, raftlog=a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 18:46:56,711 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start LeaderElection
datanode_3    | 2019-10-28 18:46:56,817 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-28 18:46:56,736 INFO impl.LeaderElection: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-LeaderElection2: begin an election at term 1 for -1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_3    | 2019-10-28 18:46:56,817 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: start LeaderElection
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-28 18:46:56,916 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 18:46:56,916 INFO impl.LeaderElection: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-LeaderElection2: Election REJECTED; received 2 response(s) [e72aabe3-e3a3-4318-8af0-2788cd8fde2c<-43a0fb17-a3ad-4347-b09e-d4459320cfe4#0:FAIL-t1, e72aabe3-e3a3-4318-8af0-2788cd8fde2c<-a6138142-b948-4113-bb24-4397abb0fb27#0:FAIL-t1] and 0 exception(s); e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035:t1, leader=null, voted=e72aabe3-e3a3-4318-8af0-2788cd8fde2c, raftlog=e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_3    | 2019-10-28 18:46:56,831 INFO impl.LeaderElection: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-LeaderElection2: begin an election at term 1 for -1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-28 18:46:56,916 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: shutdown LeaderElection
datanode_3    | 2019-10-28 18:46:57,017 INFO impl.LeaderElection: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-LeaderElection2: Election REJECTED; received 2 response(s) [43a0fb17-a3ad-4347-b09e-d4459320cfe4<-e72aabe3-e3a3-4318-8af0-2788cd8fde2c#0:FAIL-t1, 43a0fb17-a3ad-4347-b09e-d4459320cfe4<-a6138142-b948-4113-bb24-4397abb0fb27#0:FAIL-t1] and 0 exception(s); 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035:t1, leader=null, voted=43a0fb17-a3ad-4347-b09e-d4459320cfe4, raftlog=43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 18:46:56,918 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T18:46:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-28 18:46:56,917 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: start FollowerState
datanode_3    | 2019-10-28 18:46:57,019 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 18:46:56,918 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: shutdown LeaderElection
datanode_1    | 2019-10-28 18:47:01,964 INFO impl.FollowerState: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_3    | 2019-10-28 18:46:57,019 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: shutdown LeaderElection
datanode_2    | 2019-10-28 18:46:56,918 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start FollowerState
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-28 18:47:01,965 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: shutdown FollowerState
datanode_3    | 2019-10-28 18:46:57,019 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: start FollowerState
datanode_2    | 2019-10-28 18:47:01,990 INFO impl.FollowerState: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-28 18:47:01,965 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-28 18:47:01,991 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: shutdown FollowerState
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-28 18:47:02,007 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6138142-b948-4113-bb24-4397abb0fb27
datanode_1    | 2019-10-28 18:47:01,965 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: start LeaderElection
datanode_2    | 2019-10-28 18:47:01,991 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-28 18:47:02,007 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: shutdown FollowerState
datanode_1    | 2019-10-28 18:47:01,978 INFO impl.LeaderElection: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-LeaderElection3: begin an election at term 2 for -1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-28 18:47:01,991 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start LeaderElection
datanode_3    | 2019-10-28 18:47:02,007 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: start FollowerState
datanode_1    | 2019-10-28 18:47:02,032 INFO impl.LeaderElection: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-LeaderElection3: Election PASSED; received 2 response(s) [a6138142-b948-4113-bb24-4397abb0fb27<-e72aabe3-e3a3-4318-8af0-2788cd8fde2c#0:FAIL-t2, a6138142-b948-4113-bb24-4397abb0fb27<-43a0fb17-a3ad-4347-b09e-d4459320cfe4#0:OK-t2] and 0 exception(s); a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035:t2, leader=null, voted=a6138142-b948-4113-bb24-4397abb0fb27, raftlog=a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 18:47:01,997 INFO impl.LeaderElection: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-LeaderElection3: begin an election at term 2 for -1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-28 18:47:02,007 INFO impl.FollowerState: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-28 18:47:02,032 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: shutdown LeaderElection
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-28 18:47:02,034 INFO impl.LeaderElection: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-LeaderElection3: Election REJECTED; received 2 response(s) [e72aabe3-e3a3-4318-8af0-2788cd8fde2c<-43a0fb17-a3ad-4347-b09e-d4459320cfe4#0:FAIL-t2, e72aabe3-e3a3-4318-8af0-2788cd8fde2c<-a6138142-b948-4113-bb24-4397abb0fb27#0:FAIL-t2] and 0 exception(s); e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035:t2, leader=null, voted=e72aabe3-e3a3-4318-8af0-2788cd8fde2c, raftlog=e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_3    | 2019-10-28 18:47:02,117 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: change Leader from null to a6138142-b948-4113-bb24-4397abb0fb27 at term 2 for appendEntries, leader elected after 10481ms
datanode_1    | 2019-10-28 18:47:02,033 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-28 18:47:02,141 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: set configuration 0: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-28 18:47:02,034 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-28 18:47:02,033 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: change Leader from null to a6138142-b948-4113-bb24-4397abb0fb27 at term 2 for becomeLeader, leader elected after 10398ms
datanode_3    | 2019-10-28 18:47:02,141 INFO segmented.SegmentedRaftLogWorker: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 18:47:02,034 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: shutdown LeaderElection
datanode_1    | 2019-10-28 18:47:02,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-28 18:47:02,177 INFO segmented.SegmentedRaftLogWorker: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035/current/log_inprogress_0
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-28 18:47:02,035 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start FollowerState
datanode_1    | 2019-10-28 18:47:02,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-28 18:47:02,114 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: change Leader from null to a6138142-b948-4113-bb24-4397abb0fb27 at term 2 for appendEntries, leader elected after 10478ms
datanode_1    | 2019-10-28 18:47:02,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-28 18:47:02,141 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: set configuration 0: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-28 18:47:02,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-28 18:47:02,141 INFO segmented.SegmentedRaftLogWorker: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-28 18:47:02,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-28 18:47:02,177 INFO segmented.SegmentedRaftLogWorker: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035/current/log_inprogress_0
datanode_1    | 2019-10-28 18:47:02,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-28 18:47:02,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-28 18:47:02,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-28 18:47:02,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-28 18:47:02,041 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-28 18:47:02,041 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-28 18:47:02,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-28 18:47:02,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:47:02,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-28 18:47:02,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-28 18:47:02,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-28T18:46:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-28T18:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-28 18:47:02,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-28T18:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-28 18:47:02,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T18:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-28 18:47:02,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T18:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
