Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-08 12:36:30,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-08 12:36:52,736 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:37:03,026 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-08 12:36:57,828 INFO impl.FollowerState: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-08 12:36:52,736 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown LeaderElection
datanode_3  | 2019-11-08 12:37:03,026 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: change Leader from null to b698d0b1-586c-4b4b-b9c4-2f072dc5851b at term 3 for becomeLeader, leader elected after 15645ms
datanode_1  | 2019-11-08 12:36:52,736 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start FollowerState
datanode_2  | 2019-11-08 12:36:57,829 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown FollowerState
datanode_3  | 2019-11-08 12:37:03,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:36:57,819 INFO impl.FollowerState: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_2  | 2019-11-08 12:36:57,829 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 12:37:03,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:36:57,820 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown FollowerState
datanode_2  | 2019-11-08 12:36:57,829 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start LeaderElection
datanode_3  | 2019-11-08 12:37:03,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:36:57,820 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 12:36:57,845 INFO impl.LeaderElection: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-LeaderElection3: begin an election at term 2 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:36:57,821 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start LeaderElection
datanode_3  | 2019-11-08 12:37:03,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:36:57,872 INFO impl.LeaderElection: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-LeaderElection3: Election REJECTED; received 2 response(s) [f51aab00-6701-4470-b458-8f124f50e1dc<-58e6f04f-3a2c-4e81-abfa-15b873515e77#0:FAIL-t2, f51aab00-6701-4470-b458-8f124f50e1dc<-b698d0b1-586c-4b4b-b9c4-2f072dc5851b#0:FAIL-t2] and 0 exception(s); f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1:t2, leader=null, voted=f51aab00-6701-4470-b458-8f124f50e1dc, raftlog=f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 12:36:57,845 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection3: begin an election at term 2 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:36:57,873 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 12:36:57,885 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection3: Election REJECTED; received 2 response(s) [58e6f04f-3a2c-4e81-abfa-15b873515e77<-f51aab00-6701-4470-b458-8f124f50e1dc#0:FAIL-t2, 58e6f04f-3a2c-4e81-abfa-15b873515e77<-b698d0b1-586c-4b4b-b9c4-2f072dc5851b#0:FAIL-t2] and 0 exception(s); 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1:t2, leader=null, voted=58e6f04f-3a2c-4e81-abfa-15b873515e77, raftlog=58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 12:36:57,873 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown LeaderElection
datanode_1  | 2019-11-08 12:36:57,886 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:37:03,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:36:57,874 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start FollowerState
datanode_1  | 2019-11-08 12:36:57,886 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown LeaderElection
datanode_3  | 2019-11-08 12:37:03,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 12:36:57,886 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start FollowerState
datanode_2  | 2019-11-08 12:37:02,993 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b698d0b1-586c-4b4b-b9c4-2f072dc5851b
datanode_3  | 2019-11-08 12:37:03,038 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 12:37:03,009 INFO impl.FollowerState: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5114ms
datanode_2  | 2019-11-08 12:37:02,994 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown FollowerState
datanode_3  | 2019-11-08 12:37:03,039 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 12:37:03,010 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown FollowerState
datanode_2  | 2019-11-08 12:37:02,994 INFO impl.FollowerState: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 12:37:03,010 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-08 12:37:02,994 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start FollowerState
datanode_3  | 2019-11-08 12:37:03,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:37:03,011 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start LeaderElection
datanode_2  | 2019-11-08 12:37:03,074 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:58e6f04f-3a2c-4e81-abfa-15b873515e77
datanode_3  | 2019-11-08 12:37:03,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:37:03,011 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:b698d0b1-586c-4b4b-b9c4-2f072dc5851b
datanode_2  | 2019-11-08 12:37:03,075 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown FollowerState
datanode_3  | 2019-11-08 12:37:03,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 12:37:03,012 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown LeaderElection
datanode_2  | 2019-11-08 12:37:03,075 INFO impl.FollowerState: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 12:37:03,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:37:03,012 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start FollowerState
datanode_2  | 2019-11-08 12:37:03,075 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start FollowerState
datanode_1  | 2019-11-08 12:37:03,055 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection4: begin an election at term 4 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 12:37:03,086 INFO server.GrpcServerProtocolService: f51aab00-6701-4470-b458-8f124f50e1dc: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-11-08 12:37:03,056 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1:t4, leader=null, voted=58e6f04f-3a2c-4e81-abfa-15b873515e77, raftlog=58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 12:37:08,108 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:58e6f04f-3a2c-4e81-abfa-15b873515e77
datanode_1  | 2019-11-08 12:37:03,086 INFO server.GrpcServerProtocolService: 58e6f04f-3a2c-4e81-abfa-15b873515e77: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-11-08 12:37:03,043 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 12:37:08,108 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: shutdown FollowerState
datanode_1  | 2019-11-08 12:37:08,049 INFO impl.FollowerState: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-11-08 12:37:08,108 INFO impl.FollowerState: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 12:37:03,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:37:08,050 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown FollowerState
datanode_2  | 2019-11-08 12:37:08,108 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start FollowerState
datanode_3  | 2019-11-08 12:37:03,047 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start LeaderState
datanode_1  | 2019-11-08 12:37:08,051 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-08 12:37:03,047 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:37:08,221 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: change Leader from null to 58e6f04f-3a2c-4e81-abfa-15b873515e77 at term 5 for appendEntries, leader elected after 20837ms
datanode_1  | 2019-11-08 12:37:08,051 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start LeaderElection
datanode_3  | 2019-11-08 12:37:03,048 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: set configuration 0: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 12:37:08,246 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: set configuration 0: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 12:37:08,079 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection5: begin an election at term 5 for -1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,074 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: change Leader from b698d0b1-586c-4b4b-b9c4-2f072dc5851b to null at term 4 for updateCurrentTerm
datanode_2  | 2019-11-08 12:37:08,247 INFO segmented.SegmentedRaftLogWorker: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:37:08,136 INFO impl.LeaderElection: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-LeaderElection5: Election PASSED; received 1 response(s) [58e6f04f-3a2c-4e81-abfa-15b873515e77<-f51aab00-6701-4470-b458-8f124f50e1dc#0:OK-t5] and 0 exception(s); 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1:t5, leader=null, voted=58e6f04f-3a2c-4e81-abfa-15b873515e77, raftlog=58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:37:03,075 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:58e6f04f-3a2c-4e81-abfa-15b873515e77
datanode_1  | 2019-11-08 12:37:08,136 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: shutdown LeaderElection
datanode_2  | 2019-11-08 12:37:08,305 INFO segmented.SegmentedRaftLogWorker: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1/current/log_inprogress_0
datanode_3  | 2019-11-08 12:37:03,075 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown LeaderState
datanode_1  | 2019-11-08 12:37:08,137 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-11-08 12:37:03,077 INFO impl.PendingRequests: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-08 12:37:08,137 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: change Leader from null to 58e6f04f-3a2c-4e81-abfa-15b873515e77 at term 5 for becomeLeader, leader elected after 20753ms
datanode_3  | 2019-11-08 12:37:03,078 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start FollowerState
datanode_1  | 2019-11-08 12:37:08,138 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:37:03,080 WARN server.GrpcLogAppender: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1->f51aab00-6701-4470-b458-8f124f50e1dc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-11-08 12:37:08,138 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:37:03,080 WARN server.GrpcLogAppender: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1->58e6f04f-3a2c-4e81-abfa-15b873515e77-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-08 12:37:03,088 INFO server.GrpcLogAppender: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1->f51aab00-6701-4470-b458-8f124f50e1dc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-08 12:37:03,088 INFO server.GrpcLogAppender: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1->58e6f04f-3a2c-4e81-abfa-15b873515e77-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-08 12:37:03,093 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1/current/log_inprogress_0
datanode_1  | 2019-11-08 12:37:08,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:37:03,097 INFO impl.FollowerInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1->58e6f04f-3a2c-4e81-abfa-15b873515e77: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-11-08 12:37:08,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:37:03,097 INFO impl.FollowerInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1->f51aab00-6701-4470-b458-8f124f50e1dc: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-11-08 12:37:08,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 12:37:08,105 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:58e6f04f-3a2c-4e81-abfa-15b873515e77
datanode_3  | 2019-11-08 12:37:08,105 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: shutdown FollowerState
datanode_3  | 2019-11-08 12:37:08,105 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start FollowerState
datanode_1  | 2019-11-08 12:37:08,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 12:37:08,105 INFO impl.FollowerState: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 12:37:08,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 12:37:08,222 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: change Leader from null to 58e6f04f-3a2c-4e81-abfa-15b873515e77 at term 5 for appendEntries, leader elected after 5147ms
datanode_1  | 2019-11-08 12:37:08,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:37:08,247 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: set configuration 0: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 12:37:08,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 12:37:08,250 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-11-08 12:37:08,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-11-08 12:37:08,151 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 12:37:08,250 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:37:08,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
