Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | 2019-10-30 05:16:18,992 INFO segmented.SegmentedRaftLogWorker: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bee16e03-10b4-4e9e-a5c1-d6d9b95dc219/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:16:18,947 INFO impl.LeaderElection: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-LeaderElection2: begin an election at term 1 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:16:19,190 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown LeaderElection
datanode_2_1  | 2019-10-30 05:16:18,994 INFO impl.LeaderElection: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-LeaderElection2: begin an election at term 1 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:16:19,190 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start FollowerState
datanode_4_1  | 2019-10-30 05:16:24,288 INFO impl.FollowerState: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3_1  | 2019-10-30 05:16:19,133 INFO impl.LeaderElection: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-LeaderElection2: Election REJECTED; received 2 response(s) [3e29360f-1e00-4bed-9e98-7994f6cbc6ac<-dd5583e8-ce82-4375-b849-9a2e1123da25#0:FAIL-t1, 3e29360f-1e00-4bed-9e98-7994f6cbc6ac<-de6a915f-0ef5-4660-9d85-36f0d76ebe11#0:FAIL-t1] and 0 exception(s); 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0:t1, leader=null, voted=3e29360f-1e00-4bed-9e98-7994f6cbc6ac, raftlog=3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 05:16:19,174 INFO impl.LeaderElection: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-LeaderElection2: Election REJECTED; received 2 response(s) [dd5583e8-ce82-4375-b849-9a2e1123da25<-3e29360f-1e00-4bed-9e98-7994f6cbc6ac#0:FAIL-t1, dd5583e8-ce82-4375-b849-9a2e1123da25<-de6a915f-0ef5-4660-9d85-36f0d76ebe11#0:FAIL-t1] and 0 exception(s); dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0:t1, leader=null, voted=dd5583e8-ce82-4375-b849-9a2e1123da25, raftlog=dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:16:24,288 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:16:19,136 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 05:16:19,176 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 05:16:24,288 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-30 05:16:19,136 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: shutdown LeaderElection
datanode_2_1  | 2019-10-30 05:16:19,176 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:16:24,289 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start LeaderElection
datanode_3_1  | 2019-10-30 05:16:19,140 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start FollowerState
datanode_2_1  | 2019-10-30 05:16:19,176 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start FollowerState
datanode_4_1  | 2019-10-30 05:16:24,302 INFO impl.LeaderElection: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-LeaderElection3: begin an election at term 2 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:24,288 INFO impl.FollowerState: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2_1  | 2019-10-30 05:16:24,276 INFO impl.FollowerState: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_4_1  | 2019-10-30 05:16:24,348 INFO impl.LeaderElection: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-LeaderElection3: Election REJECTED; received 2 response(s) [de6a915f-0ef5-4660-9d85-36f0d76ebe11<-3e29360f-1e00-4bed-9e98-7994f6cbc6ac#0:FAIL-t2, de6a915f-0ef5-4660-9d85-36f0d76ebe11<-dd5583e8-ce82-4375-b849-9a2e1123da25#0:FAIL-t2] and 0 exception(s); de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0:t2, leader=null, voted=de6a915f-0ef5-4660-9d85-36f0d76ebe11, raftlog=de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:24,289 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:16:24,277 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:16:24,350 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 05:16:24,289 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 05:16:24,277 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-30 05:16:24,350 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:16:24,289 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start LeaderElection
datanode_2_1  | 2019-10-30 05:16:24,277 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start LeaderElection
datanode_4_1  | 2019-10-30 05:16:24,350 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start FollowerState
datanode_2_1  | 2019-10-30 05:16:24,302 INFO impl.LeaderElection: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-LeaderElection3: begin an election at term 2 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:24,305 INFO impl.LeaderElection: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-LeaderElection3: begin an election at term 2 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:16:29,385 INFO impl.FollowerState: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2_1  | 2019-10-30 05:16:24,349 INFO impl.LeaderElection: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-LeaderElection3: Election REJECTED; received 2 response(s) [dd5583e8-ce82-4375-b849-9a2e1123da25<-3e29360f-1e00-4bed-9e98-7994f6cbc6ac#0:FAIL-t2, dd5583e8-ce82-4375-b849-9a2e1123da25<-de6a915f-0ef5-4660-9d85-36f0d76ebe11#0:FAIL-t2] and 0 exception(s); dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0:t2, leader=null, voted=dd5583e8-ce82-4375-b849-9a2e1123da25, raftlog=dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:24,350 INFO impl.LeaderElection: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-LeaderElection3: Election REJECTED; received 2 response(s) [3e29360f-1e00-4bed-9e98-7994f6cbc6ac<-dd5583e8-ce82-4375-b849-9a2e1123da25#0:FAIL-t2, 3e29360f-1e00-4bed-9e98-7994f6cbc6ac<-de6a915f-0ef5-4660-9d85-36f0d76ebe11#0:FAIL-t2] and 0 exception(s); 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0:t2, leader=null, voted=3e29360f-1e00-4bed-9e98-7994f6cbc6ac, raftlog=3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 05:16:29,385 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:16:24,349 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 05:16:24,351 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 05:16:29,386 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-30 05:16:24,350 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:16:24,351 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:16:29,386 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start LeaderElection
datanode_2_1  | 2019-10-30 05:16:24,350 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start FollowerState
datanode_3_1  | 2019-10-30 05:16:24,351 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start FollowerState
datanode_4_1  | 2019-10-30 05:16:29,447 INFO impl.LeaderElection: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-LeaderElection4: begin an election at term 3 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:29,470 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dd5583e8-ce82-4375-b849-9a2e1123da25
datanode_2_1  | 2019-10-30 05:16:29,406 INFO impl.FollowerState: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_4_1  | 2019-10-30 05:16:29,503 INFO impl.LeaderElection: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-LeaderElection4: Election REJECTED; received 2 response(s) [de6a915f-0ef5-4660-9d85-36f0d76ebe11<-3e29360f-1e00-4bed-9e98-7994f6cbc6ac#0:FAIL-t3, de6a915f-0ef5-4660-9d85-36f0d76ebe11<-dd5583e8-ce82-4375-b849-9a2e1123da25#0:FAIL-t3] and 0 exception(s); de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0:t3, leader=null, voted=de6a915f-0ef5-4660-9d85-36f0d76ebe11, raftlog=de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:29,470 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:16:29,407 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:16:29,505 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 05:16:29,470 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start FollowerState
datanode_2_1  | 2019-10-30 05:16:29,407 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-30 05:16:29,505 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:16:29,471 INFO impl.FollowerState: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-30 05:16:29,407 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start LeaderElection
datanode_4_1  | 2019-10-30 05:16:29,505 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start FollowerState
datanode_3_1  | 2019-10-30 05:16:29,561 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: change Leader from null to dd5583e8-ce82-4375-b849-9a2e1123da25 at term 3 for appendEntries, leader elected after 15743ms
datanode_4_1  | 2019-10-30 05:16:29,563 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: change Leader from null to dd5583e8-ce82-4375-b849-9a2e1123da25 at term 3 for appendEntries, leader elected after 15758ms
datanode_2_1  | 2019-10-30 05:16:29,448 INFO impl.LeaderElection: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-LeaderElection4: begin an election at term 3 for -1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:29,578 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0: set configuration 0: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-30 05:16:29,580 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: set configuration 0: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 05:16:29,492 INFO impl.LeaderElection: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-LeaderElection4: Election PASSED; received 2 response(s) [dd5583e8-ce82-4375-b849-9a2e1123da25<-3e29360f-1e00-4bed-9e98-7994f6cbc6ac#0:OK-t3, dd5583e8-ce82-4375-b849-9a2e1123da25<-de6a915f-0ef5-4660-9d85-36f0d76ebe11#0:FAIL-t3] and 0 exception(s); dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0:t3, leader=null, voted=dd5583e8-ce82-4375-b849-9a2e1123da25, raftlog=dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:16:29,578 INFO segmented.SegmentedRaftLogWorker: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:16:29,580 INFO segmented.SegmentedRaftLogWorker: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 05:16:29,492 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:16:29,616 INFO segmented.SegmentedRaftLogWorker: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-6C028EE8B4F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2727c58-22b4-4b00-8837-6c028ee8b4f0/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:16:29,616 INFO segmented.SegmentedRaftLogWorker: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2727c58-22b4-4b00-8837-6c028ee8b4f0/current/log_inprogress_0
datanode_2_1  | 2019-10-30 05:16:29,492 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-10-30 05:16:29,493 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: change Leader from null to dd5583e8-ce82-4375-b849-9a2e1123da25 at term 3 for becomeLeader, leader elected after 15674ms
datanode_2_1  | 2019-10-30 05:16:29,493 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 05:16:29,493 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 05:16:29,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 05:16:29,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 05:16:29,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 05:16:29,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 05:16:29,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-30 05:16:29,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:16:29,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-30 05:16:29,498 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-30 05:16:29,499 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-30 05:16:29,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 05:16:29,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:29,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-30 05:16:29,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:16:29,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-30 05:16:29,502 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-30 05:16:29,503 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-30 05:16:29,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 05:16:29,506 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start LeaderState
datanode_2_1  | 2019-10-30 05:16:29,506 INFO segmented.SegmentedRaftLogWorker: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 05:16:29,508 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-6C028EE8B4F0: set configuration 0: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null at 0
