Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 301/121153 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-29 12:12:05,945 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 12:12:11,062 INFO impl.FollowerState: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5167ms
datanode_1  | 2019-10-29 12:12:11,087 INFO impl.LeaderElection: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-LeaderElection3: begin an election at term 2 for -1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:12:05,945 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: shutdown LeaderElection
datanode_3  | 2019-10-29 12:12:11,063 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: shutdown FollowerState
datanode_1  | 2019-10-29 12:12:11,143 INFO impl.LeaderElection: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-LeaderElection3: Election PASSED; received 2 response(s) [c27bece4-30af-42e2-8149-a83c93476b29<-453a0b3e-52e7-4c83-8e90-de46e7b668d7#0:FAIL-t2, c27bece4-30af-42e2-8149-a83c93476b29<-84cfc472-fee7-4053-a54b-27b548a87d47#0:OK-t2] and 0 exception(s); c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4:t2, leader=null, voted=c27bece4-30af-42e2-8149-a83c93476b29, raftlog=c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:12:11,064 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-29 12:12:05,945 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: start FollowerState
datanode_3  | 2019-10-29 12:12:11,064 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start LeaderElection
datanode_2  | 2019-10-29 12:12:11,110 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c27bece4-30af-42e2-8149-a83c93476b29
datanode_1  | 2019-10-29 12:12:11,143 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: shutdown LeaderElection
datanode_3  | 2019-10-29 12:12:11,087 INFO impl.LeaderElection: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-LeaderElection3: begin an election at term 2 for -1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:12:11,111 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: shutdown FollowerState
datanode_1  | 2019-10-29 12:12:11,144 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 12:12:11,157 INFO impl.LeaderElection: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-LeaderElection3: Election REJECTED; received 2 response(s) [453a0b3e-52e7-4c83-8e90-de46e7b668d7<-c27bece4-30af-42e2-8149-a83c93476b29#0:FAIL-t2, 453a0b3e-52e7-4c83-8e90-de46e7b668d7<-84cfc472-fee7-4053-a54b-27b548a87d47#0:FAIL-t2] and 0 exception(s); 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4:t2, leader=null, voted=453a0b3e-52e7-4c83-8e90-de46e7b668d7, raftlog=453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:12:11,144 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: change Leader from null to c27bece4-30af-42e2-8149-a83c93476b29 at term 2 for becomeLeader, leader elected after 10511ms
datanode_2  | 2019-10-29 12:12:11,111 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: start FollowerState
datanode_3  | 2019-10-29 12:12:11,158 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 12:12:11,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 12:12:11,111 INFO impl.FollowerState: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 12:12:11,158 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: shutdown LeaderElection
datanode_1  | 2019-10-29 12:12:11,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 12:12:11,227 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: change Leader from null to c27bece4-30af-42e2-8149-a83c93476b29 at term 2 for appendEntries, leader elected after 10608ms
datanode_1  | 2019-10-29 12:12:11,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 12:12:11,158 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start FollowerState
datanode_1  | 2019-10-29 12:12:11,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 12:12:11,225 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: change Leader from null to c27bece4-30af-42e2-8149-a83c93476b29 at term 2 for appendEntries, leader elected after 10593ms
datanode_2  | 2019-10-29 12:12:11,254 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: set configuration 0: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-29 12:12:11,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 12:12:11,254 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: set configuration 0: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-29 12:12:11,254 INFO segmented.SegmentedRaftLogWorker: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 12:12:11,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 12:12:11,254 INFO segmented.SegmentedRaftLogWorker: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:12:11,294 INFO segmented.SegmentedRaftLogWorker: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4/current/log_inprogress_0
datanode_1  | 2019-10-29 12:12:11,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 12:12:11,294 INFO segmented.SegmentedRaftLogWorker: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4/current/log_inprogress_0
datanode_1  | 2019-10-29 12:12:11,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 12:12:11,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 12:12:11,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 12:12:11,151 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 12:12:11,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 12:12:11,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:11,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 12:12:11,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 12:12:11,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 12:12:11,153 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 12:12:11,153 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 12:12:11,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 12:12:11,156 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start LeaderState
datanode_1  | 2019-10-29 12:12:11,157 INFO segmented.SegmentedRaftLogWorker: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 12:12:11,158 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: set configuration 0: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-29 12:12:11,218 INFO segmented.SegmentedRaftLogWorker: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4/current/log_inprogress_0
