Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 315/094103 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-12 09:41:28,005 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start FollowerState
datanode_3  | 2019-11-12 09:41:33,898 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection3: Election REJECTED; received 2 response(s) [53224576-3179-48f8-b55f-0f92cbe8232c<-a955481a-e4ff-4a56-ab07-49116e8a6f7e#0:FAIL-t2, 53224576-3179-48f8-b55f-0f92cbe8232c<-304774a6-d11b-421a-8dff-0ec3840e6a88#0:FAIL-t2] and 0 exception(s); 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524:t2, leader=null, voted=53224576-3179-48f8-b55f-0f92cbe8232c, raftlog=53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 09:41:33,194 INFO impl.FollowerState: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3  | 2019-11-12 09:41:33,899 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 09:41:33,899 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown LeaderElection
datanode_2  | 2019-11-12 09:41:33,287 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown FollowerState
datanode_1  | 2019-11-12 09:41:27,686 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7: set configuration 0: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-12 09:41:33,900 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start FollowerState
datanode_2  | 2019-11-12 09:41:33,287 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 09:41:27,798 INFO segmented.SegmentedRaftLogWorker: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/becc03a2-35ac-48c1-abda-c859f7be9fb7/current/log_inprogress_0
datanode_3  | 2019-11-12 09:41:38,953 INFO impl.FollowerState: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_2  | 2019-11-12 09:41:33,287 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start LeaderElection
datanode_1  | 2019-11-12 09:41:27,998 INFO impl.LeaderElection: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-LeaderElection2: Election REJECTED; received 2 response(s) [a955481a-e4ff-4a56-ab07-49116e8a6f7e<-53224576-3179-48f8-b55f-0f92cbe8232c#0:FAIL-t1, a955481a-e4ff-4a56-ab07-49116e8a6f7e<-304774a6-d11b-421a-8dff-0ec3840e6a88#0:FAIL-t1] and 0 exception(s); a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524:t1, leader=null, voted=a955481a-e4ff-4a56-ab07-49116e8a6f7e, raftlog=a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:38,954 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown FollowerState
datanode_2  | 2019-11-12 09:41:33,892 INFO impl.LeaderElection: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-LeaderElection3: begin an election at term 2 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:38,954 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-12 09:41:28,000 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 09:41:33,934 INFO impl.LeaderElection: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-LeaderElection3: Election REJECTED; received 2 response(s) [304774a6-d11b-421a-8dff-0ec3840e6a88<-a955481a-e4ff-4a56-ab07-49116e8a6f7e#0:FAIL-t2, 304774a6-d11b-421a-8dff-0ec3840e6a88<-53224576-3179-48f8-b55f-0f92cbe8232c#0:FAIL-t2] and 0 exception(s); 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524:t2, leader=null, voted=304774a6-d11b-421a-8dff-0ec3840e6a88, raftlog=304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:38,955 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start LeaderElection
datanode_1  | 2019-11-12 09:41:28,000 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown LeaderElection
datanode_2  | 2019-11-12 09:41:33,934 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 09:41:41,211 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection4: begin an election at term 3 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 09:41:28,000 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start FollowerState
datanode_2  | 2019-11-12 09:41:33,935 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown LeaderElection
datanode_3  | 2019-11-12 09:41:41,246 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection4: Election REJECTED; received 2 response(s) [53224576-3179-48f8-b55f-0f92cbe8232c<-a955481a-e4ff-4a56-ab07-49116e8a6f7e#0:FAIL-t3, 53224576-3179-48f8-b55f-0f92cbe8232c<-304774a6-d11b-421a-8dff-0ec3840e6a88#0:FAIL-t3] and 0 exception(s); 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524:t3, leader=null, voted=53224576-3179-48f8-b55f-0f92cbe8232c, raftlog=53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 09:41:33,123 INFO impl.FollowerState: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-11-12 09:41:33,935 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start FollowerState
datanode_3  | 2019-11-12 09:41:41,247 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 09:41:33,287 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown FollowerState
datanode_2  | 2019-11-12 09:41:38,968 INFO impl.FollowerState: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-11-12 09:41:41,247 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown LeaderElection
datanode_1  | 2019-11-12 09:41:33,287 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 09:41:38,969 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown FollowerState
datanode_3  | 2019-11-12 09:41:41,248 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start FollowerState
datanode_1  | 2019-11-12 09:41:33,287 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start LeaderElection
datanode_2  | 2019-11-12 09:41:38,969 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-12 09:41:33,892 INFO impl.LeaderElection: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-LeaderElection3: begin an election at term 2 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 09:41:38,969 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start LeaderElection
datanode_1  | 2019-11-12 09:41:33,933 INFO impl.LeaderElection: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-LeaderElection3: Election REJECTED; received 2 response(s) [a955481a-e4ff-4a56-ab07-49116e8a6f7e<-53224576-3179-48f8-b55f-0f92cbe8232c#0:FAIL-t2, a955481a-e4ff-4a56-ab07-49116e8a6f7e<-304774a6-d11b-421a-8dff-0ec3840e6a88#0:FAIL-t2] and 0 exception(s); a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524:t2, leader=null, voted=a955481a-e4ff-4a56-ab07-49116e8a6f7e, raftlog=a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 09:41:41,213 INFO impl.LeaderElection: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-LeaderElection4: begin an election at term 3 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:46,284 INFO impl.FollowerState: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_1  | 2019-11-12 09:41:33,934 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 09:41:41,245 INFO impl.LeaderElection: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-LeaderElection4: Election REJECTED; received 2 response(s) [304774a6-d11b-421a-8dff-0ec3840e6a88<-a955481a-e4ff-4a56-ab07-49116e8a6f7e#0:FAIL-t3, 304774a6-d11b-421a-8dff-0ec3840e6a88<-53224576-3179-48f8-b55f-0f92cbe8232c#0:FAIL-t3] and 0 exception(s); 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524:t3, leader=null, voted=304774a6-d11b-421a-8dff-0ec3840e6a88, raftlog=304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:46,285 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown FollowerState
datanode_1  | 2019-11-12 09:41:33,934 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown LeaderElection
datanode_2  | 2019-11-12 09:41:41,245 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 09:41:46,285 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-12 09:41:41,245 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown LeaderElection
datanode_1  | 2019-11-12 09:41:33,934 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start FollowerState
datanode_3  | 2019-11-12 09:41:46,286 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start LeaderElection
datanode_2  | 2019-11-12 09:41:41,246 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start FollowerState
datanode_1  | 2019-11-12 09:41:39,027 INFO impl.FollowerState: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3  | 2019-11-12 09:41:46,312 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection5: begin an election at term 4 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 09:41:39,028 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown FollowerState
datanode_2  | 2019-11-12 09:41:46,339 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:53224576-3179-48f8-b55f-0f92cbe8232c
datanode_3  | 2019-11-12 09:41:46,374 INFO impl.LeaderElection: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-LeaderElection5: Election PASSED; received 1 response(s) [53224576-3179-48f8-b55f-0f92cbe8232c<-a955481a-e4ff-4a56-ab07-49116e8a6f7e#0:OK-t4] and 0 exception(s); 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524:t4, leader=null, voted=53224576-3179-48f8-b55f-0f92cbe8232c, raftlog=53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 09:41:39,028 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-12 09:41:46,339 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: shutdown FollowerState
datanode_3  | 2019-11-12 09:41:46,375 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: shutdown LeaderElection
datanode_1  | 2019-11-12 09:41:39,028 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start LeaderElection
datanode_2  | 2019-11-12 09:41:46,340 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start FollowerState
datanode_3  | 2019-11-12 09:41:46,376 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-11-12 09:41:41,213 INFO impl.LeaderElection: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-LeaderElection4: begin an election at term 3 for -1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:46,376 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: change Leader from null to 53224576-3179-48f8-b55f-0f92cbe8232c at term 4 for becomeLeader, leader elected after 32419ms
datanode_1  | 2019-11-12 09:41:41,250 INFO impl.LeaderElection: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-LeaderElection4: Election REJECTED; received 2 response(s) [a955481a-e4ff-4a56-ab07-49116e8a6f7e<-53224576-3179-48f8-b55f-0f92cbe8232c#0:FAIL-t3, a955481a-e4ff-4a56-ab07-49116e8a6f7e<-304774a6-d11b-421a-8dff-0ec3840e6a88#0:FAIL-t3] and 0 exception(s); a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524:t3, leader=null, voted=a955481a-e4ff-4a56-ab07-49116e8a6f7e, raftlog=a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 09:41:46,376 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 09:41:46,340 INFO impl.FollowerState: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 09:41:41,251 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 09:41:46,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 09:41:46,457 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: change Leader from null to 53224576-3179-48f8-b55f-0f92cbe8232c at term 4 for appendEntries, leader elected after 32292ms
datanode_1  | 2019-11-12 09:41:41,252 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown LeaderElection
datanode_3  | 2019-11-12 09:41:46,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 09:41:46,482 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: set configuration 0: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-12 09:41:41,252 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start FollowerState
datanode_3  | 2019-11-12 09:41:46,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 09:41:46,482 INFO segmented.SegmentedRaftLogWorker: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 09:41:46,339 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:53224576-3179-48f8-b55f-0f92cbe8232c
datanode_3  | 2019-11-12 09:41:46,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 09:41:46,534 INFO segmented.SegmentedRaftLogWorker: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524/current/log_inprogress_0
datanode_3  | 2019-11-12 09:41:46,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 09:41:46,340 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: shutdown FollowerState
datanode_3  | 2019-11-12 09:41:46,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-12 09:41:46,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 09:41:46,340 INFO impl.FollowerState: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-12 09:41:46,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 09:41:46,341 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start FollowerState
datanode_1  | 2019-11-12 09:41:46,454 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: change Leader from null to 53224576-3179-48f8-b55f-0f92cbe8232c at term 4 for appendEntries, leader elected after 32167ms
