Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-14 23:14:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 23:14:31 INFO  SchedulerNode:216 - Released container container_1573773162420_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35229, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-11-14 23:14:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 23:14:31 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-11-14 23:14:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 23:14:31 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573773162420_0001_01_000001, NodeId: nm:35229, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35229 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 23:14:34 INFO  ResourceLocalizationService:711 - Created localizer for container_1573773162420_0002_01_000001
rm_1        | 2019-11-14 23:14:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573773162420_0001_000001
nm_1        | 2019-11-14 23:14:34 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573773162420_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-14 23:14:31 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 23:14:34 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-14 23:14:31 INFO  RMAppAttemptImpl:815 - appattempt_1573773162420_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-11-14 23:14:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573773162420_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002/container_1573773162420_0002_01_000001.tokens
rm_1        | 2019-11-14 23:14:31 INFO  RMAppImpl:718 - application_1573773162420_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-11-14 23:14:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002
rm_1        | 2019-11-14 23:14:31 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-14 23:14:35 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-14 23:14:31 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573773162420_0001
nm_1        | 2019-11-14 23:14:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 23:14:31 INFO  AMLauncher:263 - Cleaning master appattempt_1573773162420_0001_000001
nm_1        | 2019-11-14 23:14:35 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-14 23:14:31 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573773162420_0001_000001 released container container_1573773162420_0001_01_000001 on node: host: nm:35229 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-11-14 23:14:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-14 23:14:31 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573773162420_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-14 23:14:35 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-14 23:14:31 INFO  AppSchedulingInfo:115 - Application application_1573773162420_0001 requests cleared
nm_1        | 2019-11-14 23:14:35 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
nm_1        | 2019-11-14 23:14:35 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-11-14 23:14:31 INFO  LeafQueue:729 - Application removed - appId: application_1573773162420_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-14 23:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2019-11-14 23:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 23:14:31 INFO  ParentQueue:370 - Application removed - appId: application_1573773162420_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-14 23:14:31 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573773162420_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573773162420_0001/,appMasterHost=nm,startTime=1573773220765,finishTime=1573773264907,finalStatus=SUCCEEDED,memorySeconds=197369,vcoreSeconds=71,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
rm_1        | 2019-11-14 23:14:34 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-14 23:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 23:14:34 INFO  RMAppImpl:977 - Storing application with id application_1573773162420_0002
rm_1        | 2019-11-14 23:14:34 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573773162420_0002
nm_1        | 2019-11-14 23:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 23:14:34 INFO  RMStateStore:194 - Storing info for app: application_1573773162420_0002
nm_1        | 2019-11-14 23:14:36 INFO  ContainerImpl:1135 - Container container_1573773162420_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 23:14:34 INFO  RMAppImpl:718 - application_1573773162420_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-14 23:14:36 INFO  ContainerImpl:1135 - Container container_1573773162420_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 23:14:34 INFO  RMAppImpl:718 - application_1573773162420_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-14 23:14:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 23:14:34 INFO  ParentQueue:345 - Application added - appId: application_1573773162420_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-11-14 23:14:34 INFO  CapacityScheduler:814 - Accepted application application_1573773162420_0002 from user: hadoop, in queue: default
rm_1        | 2019-11-14 23:14:34 INFO  RMAppImpl:718 - application_1573773162420_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
rm_1        | 2019-11-14 23:14:34 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573773162420_0002_000001
rm_1        | 2019-11-14 23:14:34 INFO  RMAppAttemptImpl:815 - appattempt_1573773162420_0002_000001 State change from NEW to SUBMITTED
rm_1        | 2019-11-14 23:14:34 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-14 23:14:34 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 23:14:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002/container_1573773162420_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-14 23:14:34 INFO  LeafQueue:667 - Application application_1573773162420_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 23:14:51 INFO  Server:1454 - Auth successful for appattempt_1573773162420_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 23:14:34 INFO  LeafQueue:683 - Application added - appId: application_1573773162420_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@4d4c4ed7, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 23:14:51 INFO  ContainerManagerImpl:810 - Start request for container_1573773162420_0002_01_000002 by user hadoop
nm_1        | 2019-11-14 23:14:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773162420_0002	CONTAINERID=container_1573773162420_0002_01_000002
nm_1        | 2019-11-14 23:14:51 INFO  ApplicationImpl:304 - Adding container_1573773162420_0002_01_000002 to application application_1573773162420_0002
nm_1        | 2019-11-14 23:14:51 INFO  ContainerImpl:1135 - Container container_1573773162420_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 23:14:34 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573773162420_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 23:14:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573773162420_0002
rm_1        | 2019-11-14 23:14:34 INFO  RMAppAttemptImpl:815 - appattempt_1573773162420_0002_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2019-11-14 23:14:34 INFO  RMContainerImpl:410 - container_1573773162420_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 23:14:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773162420_0002	CONTAINERID=container_1573773162420_0002_01_000001
rm_1        | 2019-11-14 23:14:34 INFO  SchedulerNode:153 - Assigned container container_1573773162420_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:35229, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-14 23:14:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573773162420_0002_000001 container=Container: [ContainerId: container_1573773162420_0002_01_000001, NodeId: nm:35229, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 23:14:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-14 23:14:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 23:14:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35229 for container : container_1573773162420_0002_01_000001
nm_1        | 2019-11-14 23:14:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573773162420_0002
rm_1        | 2019-11-14 23:14:34 INFO  RMContainerImpl:410 - container_1573773162420_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:14:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 23:14:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573773162420_0002_000001
nm_1        | 2019-11-14 23:14:51 INFO  ShuffleHandler:677 - Added token for job_1573773162420_0002
rm_1        | 2019-11-14 23:14:34 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573773162420_0002 AttemptId: appattempt_1573773162420_0002_000001 MasterContainer: Container: [ContainerId: container_1573773162420_0002_01_000001, NodeId: nm:35229, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35229 }, ]
rm_1        | 2019-11-14 23:14:34 INFO  RMAppAttemptImpl:815 - appattempt_1573773162420_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2019-11-14 23:14:34 INFO  RMAppAttemptImpl:815 - appattempt_1573773162420_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2019-11-14 23:14:34 INFO  AMLauncher:249 - Launching masterappattempt_1573773162420_0002_000001
rm_1        | 2019-11-14 23:14:34 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573773162420_0002_01_000001, NodeId: nm:35229, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35229 }, ] for AM appattempt_1573773162420_0002_000001
nm_1        | 2019-11-14 23:14:51 INFO  ContainerImpl:1135 - Container container_1573773162420_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-14 23:14:51 INFO  ContainerImpl:1135 - Container container_1573773162420_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 23:14:34 INFO  AMLauncher:187 - Command to launch container container_1573773162420_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-14 23:14:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-14 23:14:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0002/container_1573773162420_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-11-14 23:14:55 INFO  Server:1454 - Auth successful for appattempt_1573773162420_0002_000001 (auth:SIMPLE)
