Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-07 16:09:22,134 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 16:09:35,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:22,133 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: shutdown LeaderElection
datanode_1  | 2019-11-07 16:09:21,916 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start LeaderElection
scm_1       | 2019-11-07 16:09:35,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:22,134 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: shutdown LeaderElection
datanode_2  | 2019-11-07 16:09:22,133 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start FollowerState
datanode_1  | 2019-11-07 16:09:22,057 INFO impl.LeaderElection: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-LeaderElection3: begin an election at term 2 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 16:09:35,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:22,134 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start FollowerState
datanode_1  | 2019-11-07 16:09:22,127 INFO impl.LeaderElection: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-LeaderElection3: Election REJECTED; received 2 response(s) [939769ba-0f1c-474b-9c32-f01568bd337a<-7c6fe23a-5222-4896-907d-a527ad1c9511#0:FAIL-t2, 939769ba-0f1c-474b-9c32-f01568bd337a<-7b781a23-c856-4505-9494-05562a3524c1#0:FAIL-t2] and 0 exception(s); 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314:t2, leader=null, voted=939769ba-0f1c-474b-9c32-f01568bd337a, raftlog=939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 16:09:27,199 INFO impl.FollowerState: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
scm_1       | 2019-11-07 16:09:35,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:22,128 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 16:09:27,234 INFO impl.FollowerState: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2  | 2019-11-07 16:09:27,199 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: shutdown FollowerState
datanode_3  | 2019-11-07 16:09:27,235 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: shutdown FollowerState
datanode_1  | 2019-11-07 16:09:22,128 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: shutdown LeaderElection
datanode_2  | 2019-11-07 16:09:27,200 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-11-07 16:09:35,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,235 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-07 16:09:22,128 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start FollowerState
datanode_2  | 2019-11-07 16:09:27,200 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start LeaderElection
scm_1       | 2019-11-07 16:09:35,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:09:27,229 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7b781a23-c856-4505-9494-05562a3524c1
datanode_3  | 2019-11-07 16:09:27,235 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start LeaderElection
datanode_2  | 2019-11-07 16:09:27,211 INFO impl.LeaderElection: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-LeaderElection4: begin an election at term 3 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 16:09:36,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,251 INFO impl.LeaderElection: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-LeaderElection4: begin an election at term 3 for -1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:09:27,230 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: shutdown FollowerState
scm_1       | 2019-11-07 16:09:36,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,295 INFO impl.LeaderElection: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-LeaderElection4: Election REJECTED; received 2 response(s) [7c6fe23a-5222-4896-907d-a527ad1c9511<-7b781a23-c856-4505-9494-05562a3524c1#0:FAIL-t3, 7c6fe23a-5222-4896-907d-a527ad1c9511<-939769ba-0f1c-474b-9c32-f01568bd337a#0:FAIL-t3] and 0 exception(s); 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314:t3, leader=null, voted=7c6fe23a-5222-4896-907d-a527ad1c9511, raftlog=7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 16:09:27,242 INFO impl.LeaderElection: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-LeaderElection4: Election PASSED; received 1 response(s) [7b781a23-c856-4505-9494-05562a3524c1<-939769ba-0f1c-474b-9c32-f01568bd337a#0:OK-t3] and 0 exception(s); 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314:t3, leader=null, voted=7b781a23-c856-4505-9494-05562a3524c1, raftlog=7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:09:27,230 INFO impl.RoleInfo: 939769ba-0f1c-474b-9c32-f01568bd337a: start FollowerState
scm_1       | 2019-11-07 16:09:36,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,295 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 16:09:27,242 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: shutdown LeaderElection
datanode_1  | 2019-11-07 16:09:27,230 INFO impl.FollowerState: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-07 16:09:36,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,295 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: shutdown LeaderElection
datanode_2  | 2019-11-07 16:09:27,243 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-07 16:09:27,324 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: change Leader from null to 7b781a23-c856-4505-9494-05562a3524c1 at term 3 for appendEntries, leader elected after 15787ms
scm_1       | 2019-11-07 16:09:36,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,296 INFO impl.RoleInfo: 7c6fe23a-5222-4896-907d-a527ad1c9511: start FollowerState
datanode_2  | 2019-11-07 16:09:27,243 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: change Leader from null to 7b781a23-c856-4505-9494-05562a3524c1 at term 3 for becomeLeader, leader elected after 15663ms
datanode_1  | 2019-11-07 16:09:27,347 INFO impl.RaftServerImpl: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314: set configuration 0: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-07 16:09:36,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,323 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: change Leader from null to 7b781a23-c856-4505-9494-05562a3524c1 at term 3 for appendEntries, leader elected after 15743ms
datanode_2  | 2019-11-07 16:09:27,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 16:09:27,347 INFO segmented.SegmentedRaftLogWorker: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:09:36,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:09:27,345 INFO impl.RaftServerImpl: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314: set configuration 0: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 16:09:27,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 16:09:27,385 INFO segmented.SegmentedRaftLogWorker: 939769ba-0f1c-474b-9c32-f01568bd337a@group-E409F6C79314-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd46994b-32db-4447-a913-e409f6c79314/current/log_inprogress_0
scm_1       | 2019-11-07 16:09:36,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 16:09:27,346 INFO segmented.SegmentedRaftLogWorker: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:09:36,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 16:09:27,372 INFO segmented.SegmentedRaftLogWorker: 7c6fe23a-5222-4896-907d-a527ad1c9511@group-E409F6C79314-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd46994b-32db-4447-a913-e409f6c79314/current/log_inprogress_0
scm_1       | 2019-11-07 16:09:36,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 16:09:27,244 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 16:09:36,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 16:09:36,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 16:09:27,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 16:09:36,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,250 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 16:09:37,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:09:37,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,250 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 16:09:37,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:09:37,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:09:37,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:09:37,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:09:37,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:09:37,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 16:09:37,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 16:09:37,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 16:09:37,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,253 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 16:09:38,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,253 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 16:09:38,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:09:38,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:09:38,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,256 INFO impl.RoleInfo: 7b781a23-c856-4505-9494-05562a3524c1: start LeaderState
scm_1       | 2019-11-07 16:09:38,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,256 INFO segmented.SegmentedRaftLogWorker: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:09:38,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:09:38,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,257 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314: set configuration 0: [7c6fe23a-5222-4896-907d-a527ad1c9511:172.18.0.6:9858, 7b781a23-c856-4505-9494-05562a3524c1:172.18.0.5:9858, 939769ba-0f1c-474b-9c32-f01568bd337a:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-07 16:09:38,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:09:38,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:09:27,291 INFO impl.RaftServerImpl: 7b781a23-c856-4505-9494-05562a3524c1@group-E409F6C79314-   LEADER: Withhold vote from candidate 7c6fe23a-5222-4896-907d-a527ad1c9511 with term 3. State: leader=7b781a23-c856-4505-9494-05562a3524c1, term=3, lastRpcElapsed=null
scm_1       | 2019-11-07 16:09:38,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
