Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/15 14:16:03 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-15 14:16:17,240 INFO segmented.SegmentedRaftLogWorker: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 14:16:17,332 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: shutdown LeaderElection
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-15 14:16:18,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 14:16:17,332 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-15 14:16:18,606 INFO impl.RoleInfo: 9f56ead4-80ae-4367-8597-22e47381c711: start LeaderState
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 14:16:17,332 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E0A8D38C9891 with new leaderId: 4b89194d-231e-4db2-9b21-41b005524d76
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-15 14:16:18,614 INFO segmented.SegmentedRaftLogWorker: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-15 14:16:18,616 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F: set configuration 0: [9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858], old=null at 0
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 14:16:17,333 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891: change Leader from null to 4b89194d-231e-4db2-9b21-41b005524d76 at term 1 for becomeLeader, leader elected after 5245ms
datanode_2    | 2019-11-15 14:16:18,677 INFO segmented.SegmentedRaftLogWorker: 9f56ead4-80ae-4367-8597-22e47381c711@group-11AC476EBA4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b6370fc-6a17-4280-84e1-11ac476eba4f/current/log_inprogress_0
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-15 14:16:17,337 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 14:16:17,256 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC: set configuration 0: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858], old=null at 0
datanode_1    | 2019-11-15 14:16:17,337 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 14:16:17,339 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 14:16:17,348 INFO impl.FollowerState: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 14:16:17,354 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: shutdown FollowerState
datanode_1    | 2019-11-15 14:16:17,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-15 14:16:17,354 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 14:16:17,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 14:16:17,344 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-15 14:16:17,355 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: start LeaderElection
datanode_1    | 2019-11-15 14:16:17,350 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: start LeaderState
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-15 14:16:17,370 INFO segmented.SegmentedRaftLogWorker: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8235c966-dccb-40c9-897e-0d3bf268b1dc/current/log_inprogress_0
datanode_1    | 2019-11-15 14:16:17,365 INFO segmented.SegmentedRaftLogWorker: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-15 14:16:17,370 INFO impl.LeaderElection: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019-LeaderElection2: begin an election at term 1 for -1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-15 14:16:17,883 INFO impl.LeaderElection: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019-LeaderElection2: Election PASSED; received 2 response(s) [b22464ee-773f-416b-92a0-4e7b2a6cefc9<-9f56ead4-80ae-4367-8597-22e47381c711#0:OK-t1, b22464ee-773f-416b-92a0-4e7b2a6cefc9<-4b89194d-231e-4db2-9b21-41b005524d76#0:FAIL-t1] and 0 exception(s); b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019:t1, leader=null, voted=b22464ee-773f-416b-92a0-4e7b2a6cefc9, raftlog=b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-15 14:16:17,883 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: shutdown LeaderElection
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-15 14:16:17,884 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 14:16:17,884 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E60EFD5C3019 with new leaderId: b22464ee-773f-416b-92a0-4e7b2a6cefc9
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 14:16:17,884 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-E60EFD5C3019: change Leader from null to b22464ee-773f-416b-92a0-4e7b2a6cefc9 at term 1 for becomeLeader, leader elected after 5592ms
datanode_1    | 2019-11-15 14:16:17,380 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891: set configuration 0: [4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-15 14:16:17,884 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-15 14:16:17,494 INFO segmented.SegmentedRaftLogWorker: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32c1a8b3-36e7-485e-942f-e0a8d38c9891/current/log_inprogress_0
datanode_3    | 2019-11-15 14:16:17,884 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-15 14:16:17,520 INFO impl.FollowerState: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3    | 2019-11-15 14:16:17,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 14:16:17,521 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: shutdown FollowerState
datanode_3    | 2019-11-15 14:16:17,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 14:16:17,522 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 14:16:17,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 14:16:17,523 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: start LeaderElection
datanode_3    | 2019-11-15 14:16:17,885 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 14:16:17,551 INFO impl.LeaderElection: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-LeaderElection2: begin an election at term 1 for -1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 14:16:17,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 14:16:17,883 INFO impl.LeaderElection: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-LeaderElection2: Election REJECTED; received 2 response(s) [4b89194d-231e-4db2-9b21-41b005524d76<-b22464ee-773f-416b-92a0-4e7b2a6cefc9#0:FAIL-t1, 4b89194d-231e-4db2-9b21-41b005524d76<-9f56ead4-80ae-4367-8597-22e47381c711#0:FAIL-t1] and 0 exception(s); 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019:t1, leader=null, voted=4b89194d-231e-4db2-9b21-41b005524d76, raftlog=4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
datanode_3    | 2019-11-15 14:16:17,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-15 14:16:17,884 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 14:16:17,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 14:16:17,884 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: shutdown LeaderElection
datanode_3    | 2019-11-15 14:16:17,889 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-15 14:16:17,884 INFO impl.RoleInfo: 4b89194d-231e-4db2-9b21-41b005524d76: start FollowerState
datanode_3    | 2019-11-15 14:16:17,890 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-15 14:16:17,952 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E60EFD5C3019 with new leaderId: b22464ee-773f-416b-92a0-4e7b2a6cefc9
datanode_3    | 2019-11-15 14:16:17,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-15 14:16:17,953 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019: change Leader from null to b22464ee-773f-416b-92a0-4e7b2a6cefc9 at term 1 for appendEntries, leader elected after 5636ms
datanode_3    | 2019-11-15 14:16:17,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-15 14:16:17,972 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019: set configuration 0: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-15 14:16:17,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-15 14:16:17,972 INFO segmented.SegmentedRaftLogWorker: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-15 14:16:17,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 14:16:18,006 INFO segmented.SegmentedRaftLogWorker: 4b89194d-231e-4db2-9b21-41b005524d76@group-E60EFD5C3019-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019/current/log_inprogress_0
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-15 14:16:17,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-15 14:16:17,892 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T14:16:07+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-15 14:16:17,892 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
