Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-10 14:57:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-10 14:56:06,379 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-710BE7438978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978/current/log_inprogress_0
datanode_2  | 2019-11-10 14:56:06,184 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 14:57:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000004
datanode_1  | 2019-11-10 14:56:01,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 14:57:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573397708997_0001
datanode_3  | 2019-11-10 14:57:04,104 INFO server.GrpcServerProtocolService: ac9b5e30-a2e1-4391-9840-8cd31f04d155: Completed APPEND_ENTRIES, lastRequest: 90edd641-3246-461c-8972-6f8a185f1916->ac9b5e30-a2e1-4391-9840-8cd31f04d155#29-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-11-10 14:56:06,185 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: start LeaderElection
rm_1        | 2019-11-10 14:57:09 INFO  SchedulerNode:153 - Assigned container container_1573397708997_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40097, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-10 14:56:01,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 14:57:28 INFO  ContainerLaunch:346 - Container container_1573397708997_0001_01_000001 succeeded 
datanode_3  | 2019-11-10 14:57:08,861 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: change Leader from 90edd641-3246-461c-8972-6f8a185f1916 to null at term 4 for updateCurrentTerm
datanode_2  | 2019-11-10 14:56:06,200 INFO impl.LeaderElection: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978-LeaderElection4: begin an election at term 1 for -1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:57:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573397708997_0001_000001 container=Container: [ContainerId: container_1573397708997_0001_01_000004, NodeId: nm:40097, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-10 14:56:01,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:57:28 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-10 14:57:08,861 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1e5a91a1-a849-4c43-841e-4cf65b53bfb1
datanode_2  | 2019-11-10 14:56:06,254 INFO impl.LeaderElection: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978-LeaderElection4: Election PASSED; received 1 response(s) [1e5a91a1-a849-4c43-841e-4cf65b53bfb1<-ac9b5e30-a2e1-4391-9840-8cd31f04d155#0:OK-t1] and 0 exception(s); 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978:t1, leader=null, voted=1e5a91a1-a849-4c43-841e-4cf65b53bfb1, raftlog=1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:57:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-10 14:57:28 INFO  ContainerLaunch:370 - Cleaning up container container_1573397708997_0001_01_000001
datanode_3  | 2019-11-10 14:57:08,862 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: shutdown FollowerState
rm_1        | 2019-11-10 14:57:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-10 14:56:06,254 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: shutdown LeaderElection
datanode_1  | 2019-11-10 14:56:01,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:57:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000001
datanode_3  | 2019-11-10 14:57:08,862 INFO impl.FollowerState: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-10 14:56:06,254 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-10 14:57:10 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-10 14:56:01,163 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978: start as a follower, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 14:57:28 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-10 14:57:08,862 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start FollowerState
datanode_2  | 2019-11-10 14:56:06,255 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-710BE7438978: change Leader from null to 1e5a91a1-a849-4c43-841e-4cf65b53bfb1 at term 1 for becomeLeader, leader elected after 5098ms
rm_1        | 2019-11-10 14:57:10 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-10 14:56:01,163 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-10 14:57:28 INFO  ApplicationImpl:347 - Removing container_1573397708997_0001_01_000001 from application application_1573397708997_0001
datanode_3  | 2019-11-10 14:57:08,943 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: change Leader from null to 1e5a91a1-a849-4c43-841e-4cf65b53bfb1 at term 4 for appendEntries, leader elected after 81ms
datanode_2  | 2019-11-10 14:56:06,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-10 14:57:11 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573397708997_0001
datanode_1  | 2019-11-10 14:56:01,163 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start FollowerState
nm_1        | 2019-11-10 14:57:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-10 14:57:08,961 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: set configuration 1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null at 1
datanode_2  | 2019-11-10 14:56:06,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-10 14:57:14 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-10 14:56:01,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-710BE7438978,id=90edd641-3246-461c-8972-6f8a185f1916
nm_1        | 2019-11-10 14:57:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573397708997_0001
datanode_3  | 2019-11-10 14:57:08,962 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2  | 2019-11-10 14:56:06,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-10 14:57:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1573397708997_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-10 14:56:01,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:57:28 INFO  Server:1454 - Auth successful for appattempt_1573397708997_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-10 14:57:08,964 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1f95d5e9-3bfc-4840-9e99-9412afa4dd9c/current/log_inprogress_0 to /data/metadata/ratis/1f95d5e9-3bfc-4840-9e99-9412afa4dd9c/current/log_0-0
rm_1        | 2019-11-10 14:57:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000004
datanode_1  | 2019-11-10 14:56:06,224 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1e5a91a1-a849-4c43-841e-4cf65b53bfb1
nm_1        | 2019-11-10 14:57:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573397708997_0001_01_000001
datanode_3  | 2019-11-10 14:57:09,010 INFO segmented.SegmentedRaftLogWorker: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f95d5e9-3bfc-4840-9e99-9412afa4dd9c/current/log_inprogress_1
datanode_2  | 2019-11-10 14:56:06,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-10 14:57:14 INFO  SchedulerNode:216 - Released container container_1573397708997_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40097, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-11-10 14:56:06,224 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: shutdown FollowerState
nm_1        | 2019-11-10 14:57:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000001
datanode_3  | 2019-11-10 14:57:34,072 INFO impl.RaftServerProxy: ac9b5e30-a2e1-4391-9840-8cd31f04d155: remove  FOLLOWER ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C:t4, leader=1e5a91a1-a849-4c43-841e-4cf65b53bfb1, voted=1e5a91a1-a849-4c43-841e-4cf65b53bfb1, raftlog=ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null RUNNING
datanode_2  | 2019-11-10 14:56:06,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-10 14:57:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-11-10 14:56:06,225 INFO impl.FollowerState: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-10 14:57:29 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573397708997_0001_01_000005, container_1573397708997_0001_01_000001]
datanode_3  | 2019-11-10 14:57:34,075 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: shutdown
datanode_2  | 2019-11-10 14:56:06,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-10 14:57:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573397708997_0001_01_000004, NodeId: nm:40097, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40097 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-10 14:56:06,225 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start FollowerState
nm_1        | 2019-11-10 14:57:29 INFO  ApplicationImpl:464 - Application application_1573397708997_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-10 14:57:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-10 14:56:06,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-10 14:56:06,325 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978: change Leader from null to 1e5a91a1-a849-4c43-841e-4cf65b53bfb1 at term 1 for appendEntries, leader elected after 5168ms
nm_1        | 2019-11-10 14:57:29 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573397708997_0001
datanode_3  | 2019-11-10 14:57:34,076 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-9412AFA4DD9C,id=ac9b5e30-a2e1-4391-9840-8cd31f04d155
datanode_2  | 2019-11-10 14:56:06,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 14:56:06,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-10 14:56:06,339 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978: set configuration 0: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-10 14:57:29 INFO  ApplicationImpl:464 - Application application_1573397708997_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-11-10 14:57:34,077 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: shutdown FollowerState
rm_1        | 2019-11-10 14:57:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-10 14:56:06,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-10 14:57:34,077 INFO impl.FollowerState: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-10 14:56:06,340 INFO segmented.SegmentedRaftLogWorker: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-10 14:57:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573397708997_0001_000001 released container container_1573397708997_0001_01_000004 on node: host: nm:40097 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-10 14:56:06,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-10 14:57:29 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573397708997_0001, with delay of 10800 seconds
datanode_3  | 2019-11-10 14:57:34,081 INFO impl.StateMachineUpdater: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-StateMachineUpdater: set stopIndex = 2
datanode_1  | 2019-11-10 14:56:06,379 INFO segmented.SegmentedRaftLogWorker: 90edd641-3246-461c-8972-6f8a185f1916@group-710BE7438978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a540213-b8b1-4947-9107-710be7438978/current/log_inprogress_0
rm_1        | 2019-11-10 14:57:14 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000005 Container Transitioned from NEW to ALLOCATED
