Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-10 15:11:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-10 15:12:25 INFO  LeaderElection:56 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-LeaderElection2: Election REJECTED; received 2 response(s) [0653ad69-b2e4-4cc9-b582-d92b575376a7<-0959b74e-6769-451a-b239-781242404a40#0:FAIL-t1, 0653ad69-b2e4-4cc9-b582-d92b575376a7<-ff204889-df56-4ece-8cbc-26048d24f722#0:FAIL-t1] and 0 exception(s); 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396:t1, leader=null, voted=0653ad69-b2e4-4cc9-b582-d92b575376a7, raftlog=0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:24 INFO  SegmentedRaftLogWorker:385 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 15:12:25 INFO  RoleInfo:121 - ff204889-df56-4ece-8cbc-26048d24f722: shutdown FollowerState
datanode_2  | 2019-11-10 15:12:25 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-10 15:12:24 INFO  RaftServerImpl:356 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1: set configuration 0: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 15:12:25 INFO  RoleInfo:134 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown LeaderElection
datanode_1  | 2019-11-10 15:12:25 INFO  FollowerState:111 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-11-10 15:12:25 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 15:12:25 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start FollowerState
datanode_1  | 2019-11-10 15:12:25 INFO  RoleInfo:121 - 0959b74e-6769-451a-b239-781242404a40: shutdown FollowerState
datanode_3  | 2019-11-10 15:12:25 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start LeaderElection
datanode_2  | 2019-11-10 15:12:30 INFO  FollowerState:111 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-11-10 15:12:25 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-10 15:12:25 INFO  LeaderElection:178 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-LeaderElection2: begin an election at term 1 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_2  | 2019-11-10 15:12:30 INFO  RoleInfo:121 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown FollowerState
datanode_1  | 2019-11-10 15:12:25 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start LeaderElection
datanode_3  | 2019-11-10 15:12:25 INFO  LeaderElection:56 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-LeaderElection2: Election REJECTED; received 2 response(s) [ff204889-df56-4ece-8cbc-26048d24f722<-0959b74e-6769-451a-b239-781242404a40#0:FAIL-t1, ff204889-df56-4ece-8cbc-26048d24f722<-0653ad69-b2e4-4cc9-b582-d92b575376a7#0:FAIL-t1] and 0 exception(s); ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396:t1, leader=null, voted=ff204889-df56-4ece-8cbc-26048d24f722, raftlog=ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_2  | 2019-11-10 15:12:30 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-10 15:12:25 INFO  SegmentedRaftLogWorker:576 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a35ba9-765e-4c31-96d9-80dc0f8794e1/current/log_inprogress_0
datanode_3  | 2019-11-10 15:12:25 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 15:12:30 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start LeaderElection
datanode_1  | 2019-11-10 15:12:25 INFO  LeaderElection:178 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-LeaderElection2: begin an election at term 1 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_3  | 2019-11-10 15:12:25 INFO  RoleInfo:134 - ff204889-df56-4ece-8cbc-26048d24f722: shutdown LeaderElection
datanode_2  | 2019-11-10 15:12:30 INFO  LeaderElection:178 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-LeaderElection3: begin an election at term 2 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:25 INFO  LeaderElection:56 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-LeaderElection2: Election REJECTED; received 2 response(s) [0959b74e-6769-451a-b239-781242404a40<-ff204889-df56-4ece-8cbc-26048d24f722#0:FAIL-t1, 0959b74e-6769-451a-b239-781242404a40<-0653ad69-b2e4-4cc9-b582-d92b575376a7#0:FAIL-t1] and 0 exception(s); 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396:t1, leader=null, voted=0959b74e-6769-451a-b239-781242404a40, raftlog=0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_3  | 2019-11-10 15:12:25 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start FollowerState
datanode_2  | 2019-11-10 15:12:30 INFO  LeaderElection:56 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-LeaderElection3: Election REJECTED; received 2 response(s) [0653ad69-b2e4-4cc9-b582-d92b575376a7<-0959b74e-6769-451a-b239-781242404a40#0:FAIL-t2, 0653ad69-b2e4-4cc9-b582-d92b575376a7<-ff204889-df56-4ece-8cbc-26048d24f722#0:FAIL-t2] and 0 exception(s); 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396:t2, leader=null, voted=0653ad69-b2e4-4cc9-b582-d92b575376a7, raftlog=0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:25 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 15:12:30 INFO  FollowerState:111 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-11-10 15:12:30 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-10 15:12:25 INFO  RoleInfo:134 - 0959b74e-6769-451a-b239-781242404a40: shutdown LeaderElection
datanode_3  | 2019-11-10 15:12:30 INFO  RoleInfo:121 - ff204889-df56-4ece-8cbc-26048d24f722: shutdown FollowerState
datanode_2  | 2019-11-10 15:12:30 INFO  RoleInfo:134 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown LeaderElection
datanode_1  | 2019-11-10 15:12:25 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start FollowerState
datanode_2  | 2019-11-10 15:12:30 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start FollowerState
datanode_1  | 2019-11-10 15:12:30 INFO  FollowerState:111 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_3  | 2019-11-10 15:12:30 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-10 15:12:35 INFO  FollowerState:111 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-10 15:12:30 INFO  RoleInfo:121 - 0959b74e-6769-451a-b239-781242404a40: shutdown FollowerState
datanode_3  | 2019-11-10 15:12:30 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start LeaderElection
datanode_2  | 2019-11-10 15:12:35 INFO  RoleInfo:121 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown FollowerState
datanode_1  | 2019-11-10 15:12:30 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-10 15:12:30 INFO  LeaderElection:178 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-LeaderElection3: begin an election at term 2 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-10 15:12:30 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start LeaderElection
datanode_3  | 2019-11-10 15:12:30 INFO  LeaderElection:56 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-LeaderElection3: Election REJECTED; received 2 response(s) [ff204889-df56-4ece-8cbc-26048d24f722<-0959b74e-6769-451a-b239-781242404a40#0:FAIL-t2, ff204889-df56-4ece-8cbc-26048d24f722<-0653ad69-b2e4-4cc9-b582-d92b575376a7#0:FAIL-t2] and 0 exception(s); ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396:t2, leader=null, voted=ff204889-df56-4ece-8cbc-26048d24f722, raftlog=ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_2  | 2019-11-10 15:12:35 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start LeaderElection
datanode_1  | 2019-11-10 15:12:30 INFO  LeaderElection:178 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-LeaderElection3: begin an election at term 2 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_3  | 2019-11-10 15:12:30 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 15:12:35 INFO  LeaderElection:178 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-LeaderElection4: begin an election at term 3 for -1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:30 INFO  LeaderElection:56 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-LeaderElection3: Election REJECTED; received 2 response(s) [0959b74e-6769-451a-b239-781242404a40<-0653ad69-b2e4-4cc9-b582-d92b575376a7#0:FAIL-t2, 0959b74e-6769-451a-b239-781242404a40<-ff204889-df56-4ece-8cbc-26048d24f722#0:FAIL-t2] and 0 exception(s); 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396:t2, leader=null, voted=0959b74e-6769-451a-b239-781242404a40, raftlog=0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_3  | 2019-11-10 15:12:30 INFO  RoleInfo:134 - ff204889-df56-4ece-8cbc-26048d24f722: shutdown LeaderElection
datanode_2  | 2019-11-10 15:12:35 INFO  LeaderElection:56 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-LeaderElection4: Election PASSED; received 1 response(s) [0653ad69-b2e4-4cc9-b582-d92b575376a7<-0959b74e-6769-451a-b239-781242404a40#0:OK-t3] and 0 exception(s); 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396:t3, leader=null, voted=0653ad69-b2e4-4cc9-b582-d92b575376a7, raftlog=0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:30 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 15:12:30 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start FollowerState
datanode_2  | 2019-11-10 15:12:35 INFO  RoleInfo:134 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: shutdown LeaderElection
datanode_1  | 2019-11-10 15:12:30 INFO  RoleInfo:134 - 0959b74e-6769-451a-b239-781242404a40: shutdown LeaderElection
datanode_3  | 2019-11-10 15:12:35 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0653ad69-b2e4-4cc9-b582-d92b575376a7
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-10 15:12:30 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start FollowerState
datanode_3  | 2019-11-10 15:12:35 INFO  RoleInfo:121 - ff204889-df56-4ece-8cbc-26048d24f722: shutdown FollowerState
datanode_1  | 2019-11-10 15:12:35 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0653ad69-b2e4-4cc9-b582-d92b575376a7
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerImpl:255 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-6F0A0D8B6396: change Leader from null to 0653ad69-b2e4-4cc9-b582-d92b575376a7 at term 3 for becomeLeader, leader elected after 15684ms
datanode_3  | 2019-11-10 15:12:35 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start FollowerState
datanode_1  | 2019-11-10 15:12:35 INFO  RoleInfo:121 - 0959b74e-6769-451a-b239-781242404a40: shutdown FollowerState
datanode_3  | 2019-11-10 15:12:35 INFO  FollowerState:120 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 15:12:35 INFO  FollowerState:120 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-10 15:12:35 INFO  RaftServerImpl:255 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: change Leader from null to 0653ad69-b2e4-4cc9-b582-d92b575376a7 at term 3 for appendEntries, leader elected after 15793ms
datanode_1  | 2019-11-10 15:12:35 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start FollowerState
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 15:12:35 INFO  RaftServerImpl:356 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396: set configuration 0: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-10 15:12:35 INFO  RaftServerImpl:255 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: change Leader from null to 0653ad69-b2e4-4cc9-b582-d92b575376a7 at term 3 for appendEntries, leader elected after 15760ms
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 15:12:35 INFO  SegmentedRaftLogWorker:385 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-10 15:12:35 INFO  RaftServerImpl:356 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396: set configuration 0: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 15:12:35 INFO  SegmentedRaftLogWorker:576 - ff204889-df56-4ece-8cbc-26048d24f722@group-6F0A0D8B6396-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396/current/log_inprogress_0
datanode_1  | 2019-11-10 15:12:35 INFO  SegmentedRaftLogWorker:385 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-10 15:14:29 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-10 15:12:35 INFO  SegmentedRaftLogWorker:576 - 0959b74e-6769-451a-b239-781242404a40@group-6F0A0D8B6396-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24adc96b-bff9-40c4-89f7-6f0a0d8b6396/current/log_inprogress_0
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-10 15:14:07 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-10 15:14:22 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-10 15:12:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-10 15:12:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 15:12:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
