Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1
grafana_1     | t=2019-11-10T15:23:47+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-10 15:24:39,240 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection7: begin an election at term 6 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:34,119 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start FollowerState
datanode_1    | 2019-11-10 15:24:39,258 INFO impl.FollowerState: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-11-10 15:24:39,278 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection7: Election REJECTED; received 2 response(s) [111d930c-ea67-42e2-9fba-135ca62aaec0<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t6, 111d930c-ea67-42e2-9fba-135ca62aaec0<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t6] and 0 exception(s); 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB:t6, leader=null, voted=111d930c-ea67-42e2-9fba-135ca62aaec0, raftlog=111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:39,220 INFO impl.FollowerState: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-11-10 15:24:39,279 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-10 15:24:39,221 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown FollowerState
datanode_1    | 2019-11-10 15:24:39,259 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown FollowerState
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-11-10 15:24:39,279 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown LeaderElection
datanode_3    | 2019-11-10 15:24:39,221 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1    | 2019-11-10 15:24:39,259 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-11-10 15:24:39,222 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start LeaderElection
datanode_2    | 2019-11-10 15:24:39,279 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start FollowerState
grafana_1     | t=2019-11-10T15:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-11-10 15:24:39,259 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start LeaderElection
datanode_3    | 2019-11-10 15:24:39,240 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection7: begin an election at term 6 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-10 15:24:44,362 INFO impl.FollowerState: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-11-10 15:24:39,275 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection7: begin an election at term 6 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:39,279 INFO impl.LeaderElection: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-LeaderElection7: Election REJECTED; received 2 response(s) [f20c7d65-63c9-405a-805b-31295ee3a569<-800ab594-528e-469e-91fd-57728665e5c1#0:FAIL-t6, f20c7d65-63c9-405a-805b-31295ee3a569<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t6] and 0 exception(s); f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB:t6, leader=null, voted=f20c7d65-63c9-405a-805b-31295ee3a569, raftlog=f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-10 15:24:44,363 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown FollowerState
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-11-10 15:24:39,305 INFO impl.LeaderElection: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-LeaderElection7: Election REJECTED; received 2 response(s) [800ab594-528e-469e-91fd-57728665e5c1<-f20c7d65-63c9-405a-805b-31295ee3a569#0:FAIL-t6, 800ab594-528e-469e-91fd-57728665e5c1<-111d930c-ea67-42e2-9fba-135ca62aaec0#0:FAIL-t6] and 0 exception(s); 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB:t6, leader=null, voted=800ab594-528e-469e-91fd-57728665e5c1, raftlog=800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-10 15:24:44,363 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3    | 2019-11-10 15:24:39,279 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-11-10 15:24:39,305 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-10 15:24:44,364 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start LeaderElection
datanode_3    | 2019-11-10 15:24:39,279 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown LeaderElection
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-11-10 15:24:39,305 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown LeaderElection
datanode_2    | 2019-11-10 15:24:44,390 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection8: begin an election at term 7 for -1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:39,280 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start FollowerState
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-11-10 15:24:39,305 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start FollowerState
datanode_2    | 2019-11-10 15:24:44,444 INFO impl.LeaderElection: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-LeaderElection8: Election PASSED; received 1 response(s) [111d930c-ea67-42e2-9fba-135ca62aaec0<-f20c7d65-63c9-405a-805b-31295ee3a569#0:OK-t7] and 0 exception(s); 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB:t7, leader=null, voted=111d930c-ea67-42e2-9fba-135ca62aaec0, raftlog=111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-10 15:24:44,419 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:111d930c-ea67-42e2-9fba-135ca62aaec0
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 2019-11-10 15:24:44,444 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: shutdown LeaderElection
datanode_1    | 2019-11-10 15:24:44,418 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:111d930c-ea67-42e2-9fba-135ca62aaec0
datanode_3    | 2019-11-10 15:24:44,419 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: shutdown FollowerState
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | 2019-11-10 15:24:44,448 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1    | 2019-11-10 15:24:44,419 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: shutdown FollowerState
datanode_3    | 2019-11-10 15:24:44,420 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start FollowerState
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_2    | 2019-11-10 15:24:44,448 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: change Leader from null to 111d930c-ea67-42e2-9fba-135ca62aaec0 at term 7 for becomeLeader, leader elected after 48816ms
datanode_1    | 2019-11-10 15:24:44,419 INFO impl.FollowerState: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-10 15:24:44,420 INFO impl.FollowerState: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-10 15:24:44,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_1    | 2019-11-10 15:24:44,419 INFO impl.RoleInfo: 800ab594-528e-469e-91fd-57728665e5c1: start FollowerState
datanode_3    | 2019-11-10 15:24:44,539 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: change Leader from null to 111d930c-ea67-42e2-9fba-135ca62aaec0 at term 7 for appendEntries, leader elected after 48907ms
datanode_2    | 2019-11-10 15:24:44,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | 2019-11-10 15:24:44,563 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: set configuration 0: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-10 15:24:44,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-10 15:24:44,539 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: change Leader from null to 111d930c-ea67-42e2-9fba-135ca62aaec0 at term 7 for appendEntries, leader elected after 48931ms
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 2019-11-10 15:24:44,563 INFO segmented.SegmentedRaftLogWorker: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-10 15:24:44,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-10 15:24:44,563 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: set configuration 0: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-10 15:24:44,602 INFO segmented.SegmentedRaftLogWorker: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab/current/log_inprogress_0
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-11-10 15:24:44,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-10 15:24:44,564 INFO segmented.SegmentedRaftLogWorker: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-11-10 15:24:44,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-10 15:24:44,602 INFO segmented.SegmentedRaftLogWorker: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab/current/log_inprogress_0
datanode_2    | 2019-11-10 15:24:44,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 2019-11-10 15:24:44,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_2    | 2019-11-10 15:24:44,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_2    | 2019-11-10 15:24:44,459 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_2    | 2019-11-10 15:24:44,459 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-10 15:24:44,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-10 15:24:44,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 15:24:44,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-10 15:24:44,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-10 15:24:44,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-10 15:24:44,463 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-10 15:24:44,463 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-10 15:24:44,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-10 15:24:44,466 INFO impl.RoleInfo: 111d930c-ea67-42e2-9fba-135ca62aaec0: start LeaderState
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_2    | 2019-11-10 15:24:44,467 INFO segmented.SegmentedRaftLogWorker: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_2    | 2019-11-10 15:24:44,468 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: set configuration 0: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_2    | 2019-11-10 15:24:44,514 INFO segmented.SegmentedRaftLogWorker: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab/current/log_inprogress_0
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-10T15:23:56+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
