Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 300/163757 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-28 16:38:12,553 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start FollowerState
datanode_1  | 2019-10-28 16:38:12,471 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start LeaderElection
datanode_3  | 2019-10-28 16:38:12,823 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: shutdown FollowerState
datanode_2  | 2019-10-28 16:38:12,561 INFO impl.FollowerState: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:0ms
datanode_1  | 2019-10-28 16:38:12,477 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection2: begin an election at term 1 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_3  | 2019-10-28 16:38:12,823 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start FollowerState
datanode_2  | 2019-10-28 16:38:12,561 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown FollowerState
datanode_1  | 2019-10-28 16:38:12,506 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D:t1, leader=null, voted=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042, raftlog=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_3  | 2019-10-28 16:38:12,823 INFO impl.FollowerState: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:38:12,561 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-28 16:38:12,844 INFO server.GrpcServerProtocolService: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: Completed APPEND_ENTRIES, lastRequest: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042->4d7af988-d8f1-47fa-98d1-7fcac2faeaf9#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:38:12,513 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection2: begin an election at term 2 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,561 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start LeaderElection
datanode_3  | 2019-10-28 16:38:12,905 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: change Leader from null to 37b33652-9f2e-4ca9-b22d-2398152cd621 at term 6 for appendEntries, leader elected after 604ms
datanode_1  | 2019-10-28 16:38:12,520 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D:t2, leader=null, voted=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042, raftlog=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_3  | 2019-10-28 16:38:12,920 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: set configuration 0: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-28 16:38:12,575 INFO impl.LeaderElection: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-LeaderElection3: begin an election at term 3 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,525 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection2: begin an election at term 3 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_3  | 2019-10-28 16:38:12,920 INFO segmented.SegmentedRaftLogWorker: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 16:38:12,959 INFO segmented.SegmentedRaftLogWorker: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d/current/log_inprogress_0
datanode_1  | 2019-10-28 16:38:12,631 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:4d7af988-d8f1-47fa-98d1-7fcac2faeaf9
datanode_2  | 2019-10-28 16:38:12,621 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:4d7af988-d8f1-47fa-98d1-7fcac2faeaf9
datanode_1  | 2019-10-28 16:38:12,632 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: shutdown LeaderElection
datanode_2  | 2019-10-28 16:38:12,621 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown LeaderElection
datanode_1  | 2019-10-28 16:38:12,632 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start FollowerState
datanode_2  | 2019-10-28 16:38:12,621 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start FollowerState
datanode_1  | 2019-10-28 16:38:12,701 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [5c3c4654-8dfd-4dd2-acf7-f1a3756fb042<-37b33652-9f2e-4ca9-b22d-2398152cd621#0:FAIL-t4] and 0 exception(s); 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D:t4, leader=null, voted=null, raftlog=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,653 INFO impl.LeaderElection: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D:t4, leader=null, voted=null, raftlog=37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,703 INFO impl.FollowerState: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2  | 2019-10-28 16:38:12,653 INFO impl.LeaderElection: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-LeaderElection3: Election REJECTED; received 1 response(s) [37b33652-9f2e-4ca9-b22d-2398152cd621<-5c3c4654-8dfd-4dd2-acf7-f1a3756fb042#0:FAIL-t3] and 0 exception(s); 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D:t4, leader=null, voted=null, raftlog=37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,703 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: shutdown FollowerState
datanode_2  | 2019-10-28 16:38:12,734 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5c3c4654-8dfd-4dd2-acf7-f1a3756fb042
datanode_1  | 2019-10-28 16:38:12,703 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-28 16:38:12,734 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown FollowerState
datanode_1  | 2019-10-28 16:38:12,703 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start LeaderElection
datanode_2  | 2019-10-28 16:38:12,734 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start FollowerState
datanode_1  | 2019-10-28 16:38:12,717 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection3: begin an election at term 5 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,754 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-LeaderElection3: Election PASSED; received 1 response(s) [5c3c4654-8dfd-4dd2-acf7-f1a3756fb042<-37b33652-9f2e-4ca9-b22d-2398152cd621#0:OK-t5] and 0 exception(s); 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D:t5, leader=null, voted=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042, raftlog=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,734 INFO impl.FollowerState: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:38:12,754 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: shutdown LeaderElection
datanode_2  | 2019-10-28 16:38:12,789 INFO impl.FollowerState: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_2  | 2019-10-28 16:38:12,789 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown FollowerState
datanode_1  | 2019-10-28 16:38:12,754 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-28 16:38:12,789 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-28 16:38:12,755 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: change Leader from null to 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042 at term 5 for becomeLeader, leader elected after 469ms
datanode_2  | 2019-10-28 16:38:12,789 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start LeaderElection
datanode_1  | 2019-10-28 16:38:12,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 16:38:12,804 INFO impl.LeaderElection: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-LeaderElection4: begin an election at term 6 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 16:38:12,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 16:38:12,831 INFO server.GrpcServerProtocolService: 37b33652-9f2e-4ca9-b22d-2398152cd621: Completed APPEND_ENTRIES, lastRequest: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042->37b33652-9f2e-4ca9-b22d-2398152cd621#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:38:12,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 16:38:12,841 INFO impl.LeaderElection: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-LeaderElection4: Election PASSED; received 1 response(s) [37b33652-9f2e-4ca9-b22d-2398152cd621<-4d7af988-d8f1-47fa-98d1-7fcac2faeaf9#0:OK-t6] and 0 exception(s); 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D:t6, leader=null, voted=37b33652-9f2e-4ca9-b22d-2398152cd621, raftlog=37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 16:38:12,841 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown LeaderElection
datanode_2  | 2019-10-28 16:38:12,842 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-28 16:38:12,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 16:38:12,842 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: change Leader from null to 37b33652-9f2e-4ca9-b22d-2398152cd621 at term 6 for becomeLeader, leader elected after 553ms
datanode_1  | 2019-10-28 16:38:12,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 16:38:12,755 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 16:38:12,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 16:38:12,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 16:38:12,842 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 16:38:12,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:38:12,843 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 16:38:12,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 16:38:12,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 16:38:12,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 16:38:12,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 16:38:12,763 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 16:38:12,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 16:38:12,764 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 16:38:12,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 16:38:12,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 16:38:12,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 16:38:12,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 16:38:12,851 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 16:38:12,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:38:12,851 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 16:38:12,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 16:38:12,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 16:38:12,768 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 16:38:12,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 16:38:12,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:38:12,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 16:38:12,768 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 16:38:12,855 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 16:38:12,855 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 16:38:12,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 16:38:12,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 16:38:12,772 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start LeaderState
datanode_2  | 2019-10-28 16:38:12,859 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start LeaderState
datanode_1  | 2019-10-28 16:38:12,772 INFO segmented.SegmentedRaftLogWorker: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 16:38:12,773 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: set configuration 0: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-28 16:38:12,859 INFO segmented.SegmentedRaftLogWorker: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 16:38:12,804 INFO segmented.SegmentedRaftLogWorker: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d/current/log_inprogress_0
datanode_2  | 2019-10-28 16:38:12,861 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D: set configuration 0: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-28 16:38:12,823 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: change Leader from 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042 to null at term 6 for updateCurrentTerm
datanode_2  | 2019-10-28 16:38:12,902 INFO segmented.SegmentedRaftLogWorker: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-E512803A598D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d/current/log_inprogress_0
datanode_1  | 2019-10-28 16:38:12,823 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:37b33652-9f2e-4ca9-b22d-2398152cd621
datanode_1  | 2019-10-28 16:38:12,823 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: shutdown LeaderState
datanode_1  | 2019-10-28 16:38:12,825 WARN server.GrpcLogAppender: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D->37b33652-9f2e-4ca9-b22d-2398152cd621-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-28 16:38:12,825 WARN server.GrpcLogAppender: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D->4d7af988-d8f1-47fa-98d1-7fcac2faeaf9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-28 16:38:12,826 INFO impl.PendingRequests: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-E512803A598D-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-28 16:38:12,827 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start FollowerState
