Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-03 03:18:50,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-03 03:19:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572751114342_0001_000001
datanode_3  | 2019-11-03 03:18:50,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-03 03:19:28 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572751114342_0001_000001
datanode_3  | 2019-11-03 03:18:50,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-03 03:19:55 INFO  ContainerScheduler:541 - Starting container [container_1572751114342_0001_01_000004]
rm_1        | 2019-11-03 03:19:29 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572751114342_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38433, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38433 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572751114342_0001_000001
datanode_3  | 2019-11-03 03:18:50,627 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-03 03:19:55 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-03 03:19:29 INFO  RMAppAttemptImpl:925 - appattempt_1572751114342_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-03 03:18:50,627 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-03 03:19:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572751114342_0001_01_000004
rm_1        | 2019-11-03 03:19:29 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572751114342_0001, attemptId: appattempt_1572751114342_0001_000001launchTime: 1572751169477
datanode_3  | 2019-11-03 03:18:50,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-03 03:19:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-03 03:19:29 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-03 03:19:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572751114342_0001_01_000003]
rm_1        | 2019-11-03 03:19:38 INFO  Server:1849 - Auth successful for appattempt_1572751114342_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-03 03:19:56 INFO  ContainersMonitorImpl:615 - container_1572751114342_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-03 03:18:50,630 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: start LeaderState
rm_1        | 2019-11-03 03:19:38 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572751114342_0001_000001
nm_1        | 2019-11-03 03:19:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572751114342_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-03 03:19:38 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572751114342_0001	APPATTEMPTID=appattempt_1572751114342_0001_000001
nm_1        | 2019-11-03 03:20:00 INFO  ContainerLaunch:595 - Container container_1572751114342_0001_01_000004 succeeded 
rm_1        | 2019-11-03 03:19:38 INFO  RMAppAttemptImpl:925 - appattempt_1572751114342_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-03 03:20:00 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-03 03:19:38 INFO  RMAppImpl:928 - application_1572751114342_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-03 03:20:00 INFO  ContainerCleanup:87 - Cleaning up container container_1572751114342_0001_01_000004
nm_1        | 2019-11-03 03:20:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000004
rm_1        | 2019-11-03 03:19:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572751114342_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-03 03:18:50,630 INFO segmented.SegmentedRaftLogWorker: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-03 03:20:00 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-03 03:19:41 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-03 03:18:50,631 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5: set configuration 0: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-03 03:20:00 INFO  ApplicationImpl:512 - Removing container_1572751114342_0001_01_000004 from application application_1572751114342_0001
rm_1        | 2019-11-03 03:19:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572751114342_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38433, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-03 03:18:50,687 INFO segmented.SegmentedRaftLogWorker: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5/current/log_inprogress_0
nm_1        | 2019-11-03 03:20:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572751114342_0001_01_000004
rm_1        | 2019-11-03 03:19:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-03 03:19:04,612 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-03 03:20:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572751114342_0001
rm_1        | 2019-11-03 03:19:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-03 03:20:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000004/launch_container.sh
rm_1        | 2019-11-03 03:19:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-03 03:20:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000004/container_tokens
rm_1        | 2019-11-03 03:19:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38433 for container : container_1572751114342_0001_01_000002
rm_1        | 2019-11-03 03:19:41 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-03 03:20:01 INFO  Server:1849 - Auth successful for appattempt_1572751114342_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-03 03:19:42 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-03 03:20:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572751114342_0001_01_000005 by user hadoop
rm_1        | 2019-11-03 03:19:47 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-03 03:20:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000005
nm_1        | 2019-11-03 03:20:01 INFO  ApplicationImpl:463 - Adding container_1572751114342_0001_01_000005 to application application_1572751114342_0001
rm_1        | 2019-11-03 03:19:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-03 03:20:01 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-03 03:19:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572751114342_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-03 03:20:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572751114342_0001
rm_1        | 2019-11-03 03:19:48 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-03 03:20:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572751114342_0001
rm_1        | 2019-11-03 03:19:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572751114342_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38433, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-03 03:20:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-03 03:19:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-03 03:20:01 INFO  ShuffleHandler:719 - Added token for job_1572751114342_0001
rm_1        | 2019-11-03 03:19:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-03 03:20:01 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-03 03:20:01 INFO  ContainerScheduler:541 - Starting container [container_1572751114342_0001_01_000005]
rm_1        | 2019-11-03 03:19:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-03 03:20:01 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-03 03:20:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572751114342_0001_01_000005
rm_1        | 2019-11-03 03:19:48 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-03 03:19:49 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-03 03:20:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-03 03:19:53 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-03 03:20:02 INFO  ContainersMonitorImpl:615 - container_1572751114342_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-11-03 03:20:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572751114342_0001_01_000004]
rm_1        | 2019-11-03 03:19:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-03 03:20:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572751114342_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-03 03:20:06 INFO  ContainerLaunch:595 - Container container_1572751114342_0001_01_000005 succeeded 
rm_1        | 2019-11-03 03:19:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572751114342_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-03 03:19:54 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-03 03:20:06 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-03 03:19:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572751114342_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38433, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-03 03:20:06 INFO  ContainerCleanup:87 - Cleaning up container container_1572751114342_0001_01_000005
rm_1        | 2019-11-03 03:19:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-03 03:20:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000005
rm_1        | 2019-11-03 03:19:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-03 03:20:06 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-03 03:19:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-03 03:20:06 INFO  ApplicationImpl:512 - Removing container_1572751114342_0001_01_000005 from application application_1572751114342_0001
rm_1        | 2019-11-03 03:19:55 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-03 03:20:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572751114342_0001_01_000005
rm_1        | 2019-11-03 03:19:55 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-03 03:20:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572751114342_0001
rm_1        | 2019-11-03 03:19:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572751114342_0001
nm_1        | 2019-11-03 03:20:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000005/launch_container.sh
rm_1        | 2019-11-03 03:20:00 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-03 03:20:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572751114342_0001/container_1572751114342_0001_01_000005/container_tokens
rm_1        | 2019-11-03 03:20:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-03 03:20:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572751114342_0001_01_000005]
nm_1        | 2019-11-03 03:20:15 INFO  ContainerLaunch:595 - Container container_1572751114342_0001_01_000001 succeeded 
rm_1        | 2019-11-03 03:20:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572751114342_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-03 03:20:15 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-03 03:20:00 INFO  RMContainerImpl:480 - container_1572751114342_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-03 03:20:15 INFO  ContainerCleanup:87 - Cleaning up container container_1572751114342_0001_01_000001
nm_1        | 2019-11-03 03:20:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000001
nm_1        | 2019-11-03 03:20:15 INFO  ContainerImpl:2112 - Container container_1572751114342_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-03 03:20:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572751114342_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38433, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-03 03:20:15 INFO  ApplicationImpl:512 - Removing container_1572751114342_0001_01_000001 from application application_1572751114342_0001
rm_1        | 2019-11-03 03:20:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572751114342_0001	CONTAINERID=container_1572751114342_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
