Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
s3g_1       | [NOTICE] 311/002522 (1) : New worker #1 (7) forked
datanode_3  | 2019-11-08 00:25:53,597 INFO impl.LeaderElection: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-LeaderElection2: Election REJECTED; received 2 response(s) [1c0fbbbf-88b4-4c3f-aef4-3547928c4e18<-a101a826-480d-48ec-bea9-2f5009be42db#0:FAIL-t1, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18<-9202d826-855c-492c-990e-a5c5a48c5fe8#0:FAIL-t1] and 0 exception(s); 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118:t1, leader=null, voted=1c0fbbbf-88b4-4c3f-aef4-3547928c4e18, raftlog=1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 00:25:51,915 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: shutdown FollowerState
datanode_2  | 2019-11-08 00:25:52,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 00:25:53,598 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 00:25:51,915 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 00:25:52,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 00:25:53,598 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: shutdown LeaderElection
datanode_1  | 2019-11-08 00:25:51,919 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: start LeaderElection
datanode_2  | 2019-11-08 00:25:52,725 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: start LeaderState
datanode_3  | 2019-11-08 00:25:53,598 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start FollowerState
datanode_1  | 2019-11-08 00:25:52,686 INFO impl.LeaderElection: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19-LeaderElection1: begin an election at term 1 for -1: [9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 00:25:52,753 INFO segmented.SegmentedRaftLogWorker: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 00:25:58,640 INFO impl.FollowerState: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-11-08 00:25:52,691 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: shutdown LeaderElection
datanode_2  | 2019-11-08 00:25:52,762 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360: set configuration 0: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 00:25:58,641 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: shutdown FollowerState
datanode_1  | 2019-11-08 00:25:52,692 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 00:25:52,886 INFO segmented.SegmentedRaftLogWorker: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1b22460-3e9c-4c70-a050-fb7903758360/current/log_inprogress_0
datanode_3  | 2019-11-08 00:25:58,641 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 00:25:52,692 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19: change Leader from null to 9202d826-855c-492c-990e-a5c5a48c5fe8 at term 1 for becomeLeader, leader elected after 5895ms
datanode_2  | 2019-11-08 00:25:53,369 INFO impl.FollowerState: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-11-08 00:25:58,642 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start LeaderElection
datanode_1  | 2019-11-08 00:25:52,698 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 00:25:53,370 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: shutdown FollowerState
datanode_3  | 2019-11-08 00:25:58,660 INFO impl.LeaderElection: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-LeaderElection3: begin an election at term 2 for -1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 00:25:52,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 00:25:53,370 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 00:25:52,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 00:25:58,730 INFO impl.LeaderElection: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-LeaderElection3: Election REJECTED; received 2 response(s) [1c0fbbbf-88b4-4c3f-aef4-3547928c4e18<-a101a826-480d-48ec-bea9-2f5009be42db#0:FAIL-t2, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18<-9202d826-855c-492c-990e-a5c5a48c5fe8#0:FAIL-t2] and 0 exception(s); 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118:t2, leader=null, voted=1c0fbbbf-88b4-4c3f-aef4-3547928c4e18, raftlog=1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 00:25:53,370 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: start LeaderElection
datanode_1  | 2019-11-08 00:25:52,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 00:25:58,731 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 00:25:53,379 INFO impl.LeaderElection: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-LeaderElection2: begin an election at term 1 for -1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 00:25:52,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 00:25:58,731 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: shutdown LeaderElection
datanode_2  | 2019-11-08 00:25:53,580 INFO impl.LeaderElection: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-LeaderElection2: Election REJECTED; received 2 response(s) [a101a826-480d-48ec-bea9-2f5009be42db<-9202d826-855c-492c-990e-a5c5a48c5fe8#0:FAIL-t1, a101a826-480d-48ec-bea9-2f5009be42db<-1c0fbbbf-88b4-4c3f-aef4-3547928c4e18#0:FAIL-t1] and 0 exception(s); a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118:t1, leader=null, voted=a101a826-480d-48ec-bea9-2f5009be42db, raftlog=a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 00:25:52,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 00:25:58,731 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start FollowerState
datanode_2  | 2019-11-08 00:25:53,592 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 00:25:52,722 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: start LeaderState
datanode_3  | 2019-11-08 00:25:58,755 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: change Leader from null to a101a826-480d-48ec-bea9-2f5009be42db at term 2 for appendEntries, leader elected after 10519ms
datanode_2  | 2019-11-08 00:25:53,593 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: shutdown LeaderElection
datanode_1  | 2019-11-08 00:25:52,742 INFO segmented.SegmentedRaftLogWorker: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 00:25:58,777 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118: set configuration 0: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 00:25:53,593 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: start FollowerState
datanode_1  | 2019-11-08 00:25:52,753 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19: set configuration 0: [9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 00:25:58,777 INFO segmented.SegmentedRaftLogWorker: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 00:25:58,610 INFO impl.FollowerState: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-11-08 00:25:52,871 INFO segmented.SegmentedRaftLogWorker: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94eba0ec-57e0-49ed-a32a-4c21570d0b19/current/log_inprogress_0
datanode_3  | 2019-11-08 00:25:58,816 INFO segmented.SegmentedRaftLogWorker: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-F4734AC59118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118/current/log_inprogress_0
datanode_1  | 2019-11-08 00:25:53,289 INFO impl.FollowerState: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-08 00:25:58,611 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: shutdown FollowerState
datanode_1  | 2019-11-08 00:25:53,290 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: shutdown FollowerState
datanode_2  | 2019-11-08 00:25:58,611 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 00:25:53,290 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 00:25:58,611 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: start LeaderElection
datanode_1  | 2019-11-08 00:25:53,290 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: start LeaderElection
datanode_2  | 2019-11-08 00:25:58,627 INFO impl.LeaderElection: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-LeaderElection3: begin an election at term 2 for -1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 00:25:58,677 INFO impl.LeaderElection: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-LeaderElection3: Election PASSED; received 2 response(s) [a101a826-480d-48ec-bea9-2f5009be42db<-9202d826-855c-492c-990e-a5c5a48c5fe8#0:OK-t2, a101a826-480d-48ec-bea9-2f5009be42db<-1c0fbbbf-88b4-4c3f-aef4-3547928c4e18#0:FAIL-t2] and 0 exception(s); a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118:t2, leader=null, voted=a101a826-480d-48ec-bea9-2f5009be42db, raftlog=a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 00:25:53,309 INFO impl.LeaderElection: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-LeaderElection2: begin an election at term 1 for -1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 00:25:58,678 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: shutdown LeaderElection
datanode_1  | 2019-11-08 00:25:53,495 INFO impl.LeaderElection: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-LeaderElection2: Election REJECTED; received 2 response(s) [9202d826-855c-492c-990e-a5c5a48c5fe8<-a101a826-480d-48ec-bea9-2f5009be42db#0:FAIL-t1, 9202d826-855c-492c-990e-a5c5a48c5fe8<-1c0fbbbf-88b4-4c3f-aef4-3547928c4e18#0:FAIL-t1] and 0 exception(s); 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118:t1, leader=null, voted=9202d826-855c-492c-990e-a5c5a48c5fe8, raftlog=9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 00:25:58,678 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 00:25:53,497 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 00:25:53,497 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: shutdown LeaderElection
datanode_1  | 2019-11-08 00:25:53,497 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: start FollowerState
datanode_1  | 2019-11-08 00:25:58,653 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a101a826-480d-48ec-bea9-2f5009be42db
datanode_2  | 2019-11-08 00:25:58,678 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: change Leader from null to a101a826-480d-48ec-bea9-2f5009be42db at term 2 for becomeLeader, leader elected after 10442ms
datanode_1  | 2019-11-08 00:25:58,653 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: shutdown FollowerState
datanode_2  | 2019-11-08 00:25:58,679 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 00:25:58,654 INFO impl.FollowerState: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 00:25:58,679 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 00:25:58,654 INFO impl.RoleInfo: 9202d826-855c-492c-990e-a5c5a48c5fe8: start FollowerState
datanode_2  | 2019-11-08 00:25:58,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 00:25:58,755 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: change Leader from null to a101a826-480d-48ec-bea9-2f5009be42db at term 2 for appendEntries, leader elected after 10564ms
datanode_2  | 2019-11-08 00:25:58,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 00:25:58,777 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118: set configuration 0: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 00:25:58,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 00:25:58,777 INFO segmented.SegmentedRaftLogWorker: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 00:25:58,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 00:25:58,833 INFO segmented.SegmentedRaftLogWorker: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-F4734AC59118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118/current/log_inprogress_0
datanode_2  | 2019-11-08 00:25:58,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 00:25:58,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 00:25:58,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 00:25:58,687 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 00:25:58,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 00:25:58,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 00:25:58,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:25:58,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 00:25:58,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 00:25:58,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 00:25:58,691 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 00:25:58,691 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 00:25:58,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 00:25:58,694 INFO impl.RoleInfo: a101a826-480d-48ec-bea9-2f5009be42db: start LeaderState
datanode_2  | 2019-11-08 00:25:58,695 INFO segmented.SegmentedRaftLogWorker: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 00:25:58,696 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118: set configuration 0: [a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 00:25:58,726 INFO impl.RaftServerImpl: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-   LEADER: Withhold vote from candidate 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18 with term 2. State: leader=a101a826-480d-48ec-bea9-2f5009be42db, term=2, lastRpcElapsed=null
datanode_2  | 2019-11-08 00:25:58,748 INFO segmented.SegmentedRaftLogWorker: a101a826-480d-48ec-bea9-2f5009be42db@group-F4734AC59118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/897c1b26-6e47-4cc1-a0c3-f4734ac59118/current/log_inprogress_0
