Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-24 21:00:57,639 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:01:02,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-24 21:01:02,614 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:580f5f33-be06-4a4c-935f-fb62848ae10d
datanode_1  | 2019-10-24 21:00:57,639 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: shutdown LeaderElection
datanode_2  | 2019-10-24 21:01:02,657 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-24 21:01:02,615 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: shutdown FollowerState
datanode_1  | 2019-10-24 21:00:57,639 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: start FollowerState
datanode_2  | 2019-10-24 21:01:02,658 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-24 21:01:02,616 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: start FollowerState
datanode_1  | 2019-10-24 21:01:02,617 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:580f5f33-be06-4a4c-935f-fb62848ae10d
datanode_2  | 2019-10-24 21:01:02,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 21:01:02,616 INFO impl.FollowerState: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 21:01:02,618 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: shutdown FollowerState
datanode_2  | 2019-10-24 21:01:02,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:01:02,732 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: change Leader from null to 580f5f33-be06-4a4c-935f-fb62848ae10d at term 2 for appendEntries, leader elected after 10498ms
datanode_1  | 2019-10-24 21:01:02,618 INFO impl.FollowerState: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 21:01:02,756 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: set configuration 0: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 21:01:02,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-24 21:01:02,618 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: start FollowerState
datanode_3  | 2019-10-24 21:01:02,756 INFO segmented.SegmentedRaftLogWorker: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:01:02,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 21:01:02,732 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: change Leader from null to 580f5f33-be06-4a4c-935f-fb62848ae10d at term 2 for appendEntries, leader elected after 10484ms
datanode_2  | 2019-10-24 21:01:02,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-24 21:01:02,793 INFO segmented.SegmentedRaftLogWorker: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8/current/log_inprogress_0
datanode_1  | 2019-10-24 21:01:02,755 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: set configuration 0: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 21:01:02,661 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 21:01:02,755 INFO segmented.SegmentedRaftLogWorker: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:01:02,661 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-24 21:01:02,793 INFO segmented.SegmentedRaftLogWorker: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8/current/log_inprogress_0
datanode_2  | 2019-10-24 21:01:02,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 21:01:02,664 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start LeaderState
datanode_2  | 2019-10-24 21:01:02,665 INFO segmented.SegmentedRaftLogWorker: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 21:01:02,667 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: set configuration 0: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 21:01:02,724 INFO segmented.SegmentedRaftLogWorker: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8/current/log_inprogress_0
datanode_2  | 2019-10-24 21:02:09,019 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 21:02:09,019 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 21:02:22,600 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 21:02:22,600 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 21:02:36,163 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 21:02:49,593 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 21:02:49,593 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
