Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-23 20:13:05,856 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-23 20:13:38,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,725 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: shutdown FollowerState
datanode_2  | 2019-10-23 20:13:20,588 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start FollowerState
datanode_1  | 2019-10-23 20:13:20,566 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: shutdown LeaderElection
scm_1       | 2019-10-23 20:13:38,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,725 INFO impl.RoleInfo: e3b43a8d-18f8-48f4-92d8-7e99f696c150: start FollowerState
datanode_2  | 2019-10-23 20:13:25,671 INFO impl.FollowerState: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_1  | 2019-10-23 20:13:20,566 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: start FollowerState
scm_1       | 2019-10-23 20:13:38,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,725 INFO impl.FollowerState: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 20:13:25,672 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: shutdown FollowerState
datanode_1  | 2019-10-23 20:13:25,724 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:84c89e38-4ae2-4fea-b7b1-c2843e4e9710
scm_1       | 2019-10-23 20:13:38,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,839 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76: change Leader from null to 84c89e38-4ae2-4fea-b7b1-c2843e4e9710 at term 2 for appendEntries, leader elected after 10637ms
datanode_2  | 2019-10-23 20:13:25,672 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 20:13:25,724 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: shutdown FollowerState
scm_1       | 2019-10-23 20:13:38,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,863 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76: set configuration 0: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-23 20:13:25,672 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start LeaderElection
datanode_1  | 2019-10-23 20:13:25,725 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: start FollowerState
scm_1       | 2019-10-23 20:13:38,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,863 INFO segmented.SegmentedRaftLogWorker: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 20:13:25,697 INFO impl.LeaderElection: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-LeaderElection3: begin an election at term 2 for -1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 20:13:25,725 INFO impl.FollowerState: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 20:13:39,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:25,903 INFO segmented.SegmentedRaftLogWorker: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76/current/log_inprogress_0
datanode_2  | 2019-10-23 20:13:25,754 INFO impl.LeaderElection: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-LeaderElection3: Election PASSED; received 1 response(s) [84c89e38-4ae2-4fea-b7b1-c2843e4e9710<-e3b43a8d-18f8-48f4-92d8-7e99f696c150#0:OK-t2] and 0 exception(s); 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76:t2, leader=null, voted=84c89e38-4ae2-4fea-b7b1-c2843e4e9710, raftlog=84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 20:13:25,838 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: change Leader from null to 84c89e38-4ae2-4fea-b7b1-c2843e4e9710 at term 2 for appendEntries, leader elected after 10636ms
scm_1       | 2019-10-23 20:13:39,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,754 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: shutdown LeaderElection
datanode_1  | 2019-10-23 20:13:25,863 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: set configuration 0: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-23 20:13:25,755 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-23 20:13:39,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:25,864 INFO segmented.SegmentedRaftLogWorker: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 20:13:25,755 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: change Leader from null to 84c89e38-4ae2-4fea-b7b1-c2843e4e9710 at term 2 for becomeLeader, leader elected after 10575ms
scm_1       | 2019-10-23 20:13:39,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:25,916 INFO segmented.SegmentedRaftLogWorker: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76/current/log_inprogress_0
datanode_2  | 2019-10-23 20:13:25,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 20:13:39,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 20:13:39,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 20:13:39,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 20:13:25,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 20:13:39,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 20:13:39,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 20:13:39,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:13:39,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:39,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 20:13:39,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,762 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 20:13:39,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,763 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 20:13:40,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 20:13:40,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:13:40,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 20:13:40,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 20:13:40,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 20:13:25,766 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 20:13:40,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,766 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 20:13:40,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 20:13:40,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:40,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,769 INFO impl.RoleInfo: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: start LeaderState
scm_1       | 2019-10-23 20:13:40,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:40,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,769 INFO segmented.SegmentedRaftLogWorker: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:13:40,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,770 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: set configuration 0: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-23 20:13:41,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:25,829 INFO segmented.SegmentedRaftLogWorker: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76/current/log_inprogress_0
scm_1       | 2019-10-23 20:13:41,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:41,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:42,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:43,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:43,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:43,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:43,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:43,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:13:43,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
