Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | 2019-10-23 20:09:26,325 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: shutdown FollowerState
scm_1         | 2019-10-23 20:09:37,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:21,264 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: shutdown LeaderElection
datanode_3_1  | 2019-10-23 20:09:21,262 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: shutdown LeaderElection
datanode_2_1  | 2019-10-23 20:09:26,325 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-23 20:09:37,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:21,265 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: start FollowerState
datanode_3_1  | 2019-10-23 20:09:21,262 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start FollowerState
datanode_2_1  | 2019-10-23 20:09:26,325 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start LeaderElection
scm_1         | 2019-10-23 20:09:37,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:26,322 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e7e2149-d644-47b5-89f6-0f2b3a5057a8
datanode_2_1  | 2019-10-23 20:09:26,350 INFO impl.LeaderElection: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-LeaderElection3: begin an election at term 2 for -1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 20:09:26,275 INFO impl.FollowerState: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_4_1  | 2019-10-23 20:09:26,322 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: shutdown FollowerState
datanode_2_1  | 2019-10-23 20:09:26,403 INFO impl.LeaderElection: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-LeaderElection3: Election REJECTED; received 2 response(s) [0d1b3e84-8510-4771-86b7-93278835daaa<-2e7e2149-d644-47b5-89f6-0f2b3a5057a8#0:FAIL-t2, 0d1b3e84-8510-4771-86b7-93278835daaa<-f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3#0:FAIL-t2] and 0 exception(s); 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646:t2, leader=null, voted=0d1b3e84-8510-4771-86b7-93278835daaa, raftlog=0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 20:09:26,275 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: shutdown FollowerState
scm_1         | 2019-10-23 20:09:37,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:26,404 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-23 20:09:26,323 INFO impl.RoleInfo: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3: start FollowerState
datanode_3_1  | 2019-10-23 20:09:26,276 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-23 20:09:26,404 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: shutdown LeaderElection
datanode_4_1  | 2019-10-23 20:09:26,323 INFO impl.FollowerState: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-23 20:09:26,276 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start LeaderElection
scm_1         | 2019-10-23 20:09:37,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:26,404 INFO impl.RoleInfo: 0d1b3e84-8510-4771-86b7-93278835daaa: start FollowerState
datanode_4_1  | 2019-10-23 20:09:26,429 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: change Leader from null to 2e7e2149-d644-47b5-89f6-0f2b3a5057a8 at term 2 for appendEntries, leader elected after 10556ms
datanode_3_1  | 2019-10-23 20:09:26,300 INFO impl.LeaderElection: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-LeaderElection3: begin an election at term 2 for -1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 20:09:37,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:26,451 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: set configuration 0: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-23 20:09:26,354 INFO impl.LeaderElection: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-LeaderElection3: Election PASSED; received 1 response(s) [2e7e2149-d644-47b5-89f6-0f2b3a5057a8<-f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3#0:OK-t2] and 0 exception(s); 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646:t2, leader=null, voted=2e7e2149-d644-47b5-89f6-0f2b3a5057a8, raftlog=2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 20:09:26,430 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: change Leader from null to 2e7e2149-d644-47b5-89f6-0f2b3a5057a8 at term 2 for appendEntries, leader elected after 10557ms
scm_1         | 2019-10-23 20:09:37,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:26,452 INFO segmented.SegmentedRaftLogWorker: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-23 20:09:26,355 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: shutdown LeaderElection
datanode_2_1  | 2019-10-23 20:09:26,450 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: set configuration 0: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-23 20:09:38,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:26,498 INFO segmented.SegmentedRaftLogWorker: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646/current/log_inprogress_0
datanode_3_1  | 2019-10-23 20:09:26,355 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-23 20:09:26,451 INFO segmented.SegmentedRaftLogWorker: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 20:09:38,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,355 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: change Leader from null to 2e7e2149-d644-47b5-89f6-0f2b3a5057a8 at term 2 for becomeLeader, leader elected after 10509ms
datanode_2_1  | 2019-10-23 20:09:26,498 INFO segmented.SegmentedRaftLogWorker: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646/current/log_inprogress_0
scm_1         | 2019-10-23 20:09:38,261 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 20:09:38,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 20:09:38,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 20:09:38,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 20:09:38,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:38,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 20:09:38,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 20:09:39,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-23 20:09:26,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 20:09:39,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-23 20:09:26,361 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 20:09:39,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:39,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:39,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:39,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,361 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 20:09:39,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 20:09:39,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 20:09:39,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 20:09:39,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 20:09:40,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 20:09:40,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,364 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 20:09:40,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,364 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 20:09:40,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 20:09:40,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,366 INFO impl.RoleInfo: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: start LeaderState
scm_1         | 2019-10-23 20:09:40,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,366 INFO segmented.SegmentedRaftLogWorker: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 20:09:40,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,367 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: set configuration 0: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-23 20:09:40,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,400 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-   LEADER: Withhold vote from candidate 0d1b3e84-8510-4771-86b7-93278835daaa with term 2. State: leader=2e7e2149-d644-47b5-89f6-0f2b3a5057a8, term=2, lastRpcElapsed=null
scm_1         | 2019-10-23 20:09:40,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:26,422 INFO segmented.SegmentedRaftLogWorker: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646/current/log_inprogress_0
scm_1         | 2019-10-23 20:09:40,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:40,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:41,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:42,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:42,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 20:09:42,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
