Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-29 07:00:56,946 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 07:00:57,289 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 07:00:56,946 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start LeaderElection
datanode_3  | 2019-10-29 07:00:57,303 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 07:00:57,289 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: shutdown LeaderElection
datanode_2  | 2019-10-29 07:00:56,962 INFO impl.LeaderElection: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-LeaderElection2: begin an election at term 1 for -1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 07:00:57,289 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: start FollowerState
datanode_3  | 2019-10-29 07:00:57,303 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: shutdown LeaderElection
datanode_2  | 2019-10-29 07:00:57,165 INFO impl.LeaderElection: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-LeaderElection2: Election REJECTED; received 2 response(s) [7ee1744d-5279-4dc9-ad51-9fd4afc3389b<-3f203830-54bf-498a-9fc1-a231a671a34a#0:FAIL-t1, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b<-37b1a0d2-087e-423e-b3c4-401153bd8a7e#0:FAIL-t1] and 0 exception(s); 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204:t1, leader=null, voted=7ee1744d-5279-4dc9-ad51-9fd4afc3389b, raftlog=7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 07:01:02,362 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7ee1744d-5279-4dc9-ad51-9fd4afc3389b
datanode_3  | 2019-10-29 07:00:57,303 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: start FollowerState
datanode_2  | 2019-10-29 07:00:57,166 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 07:01:02,362 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: shutdown FollowerState
datanode_2  | 2019-10-29 07:00:57,167 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: shutdown LeaderElection
datanode_3  | 2019-10-29 07:01:02,358 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7ee1744d-5279-4dc9-ad51-9fd4afc3389b
datanode_1  | 2019-10-29 07:01:02,363 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: start FollowerState
datanode_2  | 2019-10-29 07:00:57,167 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start FollowerState
datanode_3  | 2019-10-29 07:01:02,358 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: shutdown FollowerState
datanode_1  | 2019-10-29 07:01:02,363 INFO impl.FollowerState: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 07:01:02,307 INFO impl.FollowerState: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3  | 2019-10-29 07:01:02,359 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: start FollowerState
datanode_1  | 2019-10-29 07:01:02,466 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: change Leader from null to 7ee1744d-5279-4dc9-ad51-9fd4afc3389b at term 2 for appendEntries, leader elected after 10539ms
datanode_3  | 2019-10-29 07:01:02,359 INFO impl.FollowerState: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 07:01:02,494 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: set configuration 0: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-29 07:01:02,308 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: shutdown FollowerState
datanode_3  | 2019-10-29 07:01:02,466 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: change Leader from null to 7ee1744d-5279-4dc9-ad51-9fd4afc3389b at term 2 for appendEntries, leader elected after 10537ms
datanode_1  | 2019-10-29 07:01:02,495 INFO segmented.SegmentedRaftLogWorker: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 07:01:02,308 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 07:01:02,495 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: set configuration 0: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-29 07:01:02,537 INFO segmented.SegmentedRaftLogWorker: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204/current/log_inprogress_0
datanode_2  | 2019-10-29 07:01:02,308 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start LeaderElection
datanode_3  | 2019-10-29 07:01:02,495 INFO segmented.SegmentedRaftLogWorker: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 07:01:02,332 INFO impl.LeaderElection: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-LeaderElection3: begin an election at term 2 for -1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 07:01:02,537 INFO segmented.SegmentedRaftLogWorker: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204/current/log_inprogress_0
datanode_2  | 2019-10-29 07:01:02,382 INFO impl.LeaderElection: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-LeaderElection3: Election PASSED; received 1 response(s) [7ee1744d-5279-4dc9-ad51-9fd4afc3389b<-37b1a0d2-087e-423e-b3c4-401153bd8a7e#0:OK-t2] and 0 exception(s); 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204:t2, leader=null, voted=7ee1744d-5279-4dc9-ad51-9fd4afc3389b, raftlog=7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 07:01:02,383 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: shutdown LeaderElection
datanode_2  | 2019-10-29 07:01:02,384 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-29 07:01:02,384 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: change Leader from null to 7ee1744d-5279-4dc9-ad51-9fd4afc3389b at term 2 for becomeLeader, leader elected after 10455ms
datanode_2  | 2019-10-29 07:01:02,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 07:01:02,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 07:01:02,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 07:01:02,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 07:01:02,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 07:01:02,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 07:01:02,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 07:01:02,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 07:01:02,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 07:01:02,391 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 07:01:02,391 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 07:01:02,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 07:01:02,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:01:02,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 07:01:02,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 07:01:02,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 07:01:02,394 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 07:01:02,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 07:01:02,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 07:01:02,397 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start LeaderState
datanode_2  | 2019-10-29 07:01:02,397 INFO segmented.SegmentedRaftLogWorker: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 07:01:02,398 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: set configuration 0: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-29 07:01:02,454 INFO segmented.SegmentedRaftLogWorker: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204/current/log_inprogress_0
