Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-11-07 01:22:37,115 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-07 01:22:51,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-07 01:22:51,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-11-07 01:22:51,299 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	... 4 more
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 2019-11-07 01:22:51,299 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 01:23:45,043 WARN server.GrpcServerProtocolService: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: installSnapshot onError, lastRequest: 3a178ace-3cd2-4443-b0d7-61fcee75b545->5182e30c-4df6-4aba-b55e-ecb3936c08ac#23-t1, previous=(t:1, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 01:22:51,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | Nov 07, 2019 1:23:45 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-07 01:22:51,301 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: start LeaderState
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6b2f6374
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-11-07 01:22:51,301 INFO segmented.SegmentedRaftLogWorker: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-11-07 01:22:51,303 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3: set configuration 0: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-11-07 01:22:51,323 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-   LEADER: Withhold vote from candidate 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f with term 1. State: leader=3a178ace-3cd2-4443-b0d7-61fcee75b545, term=1, lastRpcElapsed=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	... 4 more
datanode_3  | 2019-11-07 01:22:51,366 INFO segmented.SegmentedRaftLogWorker: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-07 01:23:45,068 WARN server.GrpcServerProtocolService: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: installSnapshot onError, lastRequest: 3a178ace-3cd2-4443-b0d7-61fcee75b545->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f#23-t1, previous=(t:1, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 01:23:25,778 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1  | Nov 07, 2019 1:23:45 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-07 01:23:25,778 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6ee64556
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-07 01:23:25,779 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:1, i:2)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-07 01:23:25,779 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:1, i:2)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-07 01:23:28,281 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-07 01:23:28,282 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-07 01:23:30,787 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-07 01:23:30,787 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-07 01:23:32,766 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-07EBEADA3C95, cid=1-writeStateMachineData
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-07 01:24:39,065 WARN server.GrpcServerProtocolService: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: installSnapshot onError, lastRequest: 3a178ace-3cd2-4443-b0d7-61fcee75b545->5182e30c-4df6-4aba-b55e-ecb3936c08ac#397-t1, previous=(t:1, i:359), leaderCommit=356, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | Nov 07, 2019 1:24:39 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2887e479
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-07 01:24:33,693 WARN server.GrpcServerProtocolService: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: installSnapshot onError, lastRequest: 3a178ace-3cd2-4443-b0d7-61fcee75b545->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f#395-t1, previous=(t:1, i:357), leaderCommit=356, initializing? false, entries: size=1, first=(t:1, i:358), METADATAENTRY(c356): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | Nov 07, 2019 1:24:33 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 	... 4 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@697908af
datanode_3  | 2019-11-07 01:23:33,288 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-07 01:23:33,288 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-07 01:23:35,789 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-07 01:23:35,790 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-07 01:23:38,290 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_2  | 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-07 01:23:38,291 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-07 01:23:40,792 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-07 01:23:40,792 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 01:23:42,770 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_1  | 
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-07EBEADA3C95, cid=1-writeStateMachineData
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-11-07 01:24:40,074 WARN server.GrpcServerProtocolService: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: installSnapshot onError, lastRequest: 3a178ace-3cd2-4443-b0d7-61fcee75b545->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f#401-t1, previous=(t:1, i:359), leaderCommit=356, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Nov 07, 2019 1:24:40 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1bbeaa40
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	... 4 more
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-07 01:23:43,293 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->75dbbb1d-2a0b-4e42-a442-3b04bf29e18f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-07 01:23:43,293 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-07 01:23:45,025 WARN server.GrpcLogAppender: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-07 01:23:45,036 INFO impl.FollowerInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3->5182e30c-4df6-4aba-b55e-ecb3936c08ac: nextIndex: updateUnconditionally 3 -> 1
