Attaching to ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1
grafana_1     | t=2019-11-12T22:14:48+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-12 22:15:03,416 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-12 22:15:14,408 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: shutdown FollowerState
datanode_2    | 2019-11-12 22:15:09,322 INFO impl.LeaderElection: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-LeaderElection3: begin an election at term 2 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:15:03,416 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-12 22:15:14,408 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-12 22:15:09,366 INFO impl.LeaderElection: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-LeaderElection3: Election REJECTED; received 2 response(s) [25c81fc5-5118-4cbe-857e-c604e23804d4<-8caeb718-9100-4f30-b7ab-b9e2dadd4f21#0:FAIL-t2, 25c81fc5-5118-4cbe-857e-c604e23804d4<-30d55e7b-3d3f-47a3-82ca-2791bbd6e78e#0:FAIL-t2] and 0 exception(s); 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F:t2, leader=null, voted=25c81fc5-5118-4cbe-857e-c604e23804d4, raftlog=25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:15:03,434 INFO impl.LeaderElection: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-LeaderElection2: begin an election at term 1 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-12 22:15:14,409 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start LeaderElection
datanode_2    | 2019-11-12 22:15:09,367 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-12 22:15:14,712 INFO impl.LeaderElection: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-LeaderElection4: begin an election at term 3 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 22:15:09,367 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-12 22:15:03,625 INFO impl.LeaderElection: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-LeaderElection2: Election REJECTED; received 2 response(s) [8caeb718-9100-4f30-b7ab-b9e2dadd4f21<-25c81fc5-5118-4cbe-857e-c604e23804d4#0:FAIL-t1, 8caeb718-9100-4f30-b7ab-b9e2dadd4f21<-30d55e7b-3d3f-47a3-82ca-2791bbd6e78e#0:FAIL-t1] and 0 exception(s); 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F:t1, leader=null, voted=8caeb718-9100-4f30-b7ab-b9e2dadd4f21, raftlog=8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_1    | 2019-11-12 22:15:14,971 INFO impl.LeaderElection: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-LeaderElection4: Election REJECTED; received 2 response(s) [30d55e7b-3d3f-47a3-82ca-2791bbd6e78e<-25c81fc5-5118-4cbe-857e-c604e23804d4#0:FAIL-t3, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e<-8caeb718-9100-4f30-b7ab-b9e2dadd4f21#0:FAIL-t3] and 0 exception(s); 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F:t3, leader=null, voted=30d55e7b-3d3f-47a3-82ca-2791bbd6e78e, raftlog=30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 22:15:09,367 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-12 22:15:03,626 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 22:15:14,972 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-12 22:15:14,493 INFO impl.FollowerState: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3    | 2019-11-12 22:15:03,627 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown LeaderElection
datanode_1    | 2019-11-12 22:15:14,972 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: shutdown LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-12 22:15:14,494 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown FollowerState
datanode_3    | 2019-11-12 22:15:03,627 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start FollowerState
datanode_1    | 2019-11-12 22:15:14,972 INFO impl.RoleInfo: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e: start FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-12 22:15:14,494 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-12 22:15:08,818 INFO impl.FollowerState: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-12 22:15:14,495 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start LeaderElection
datanode_3    | 2019-11-12 22:15:08,818 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-12 22:15:14,966 INFO impl.LeaderElection: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-LeaderElection4: begin an election at term 3 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:15:08,818 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-12 22:15:15,012 INFO impl.LeaderElection: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-LeaderElection4: Election REJECTED; received 2 response(s) [25c81fc5-5118-4cbe-857e-c604e23804d4<-8caeb718-9100-4f30-b7ab-b9e2dadd4f21#0:FAIL-t3, 25c81fc5-5118-4cbe-857e-c604e23804d4<-30d55e7b-3d3f-47a3-82ca-2791bbd6e78e#0:FAIL-t3] and 0 exception(s); 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F:t3, leader=null, voted=25c81fc5-5118-4cbe-857e-c604e23804d4, raftlog=25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:15:08,818 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-12 22:15:15,013 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-12 22:15:15,013 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: shutdown LeaderElection
datanode_3    | 2019-11-12 22:15:09,321 INFO impl.LeaderElection: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-LeaderElection3: begin an election at term 2 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-12 22:15:15,013 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start FollowerState
datanode_3    | 2019-11-12 22:15:09,359 INFO impl.LeaderElection: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-LeaderElection3: Election REJECTED; received 2 response(s) [8caeb718-9100-4f30-b7ab-b9e2dadd4f21<-25c81fc5-5118-4cbe-857e-c604e23804d4#0:FAIL-t2, 8caeb718-9100-4f30-b7ab-b9e2dadd4f21<-30d55e7b-3d3f-47a3-82ca-2791bbd6e78e#0:FAIL-t2] and 0 exception(s); 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F:t2, leader=null, voted=8caeb718-9100-4f30-b7ab-b9e2dadd4f21, raftlog=8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-12 22:15:09,359 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-12 22:15:09,359 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-12 22:15:09,362 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-12 22:15:14,448 INFO impl.FollowerState: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3    | 2019-11-12 22:15:14,449 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-12 22:15:14,449 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-12 22:15:14,449 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-12 22:15:14,966 INFO impl.LeaderElection: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-LeaderElection4: begin an election at term 3 for -1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-12 22:15:15,011 INFO impl.LeaderElection: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-LeaderElection4: Election REJECTED; received 2 response(s) [8caeb718-9100-4f30-b7ab-b9e2dadd4f21<-25c81fc5-5118-4cbe-857e-c604e23804d4#0:FAIL-t3, 8caeb718-9100-4f30-b7ab-b9e2dadd4f21<-30d55e7b-3d3f-47a3-82ca-2791bbd6e78e#0:FAIL-t3] and 0 exception(s); 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F:t3, leader=null, voted=8caeb718-9100-4f30-b7ab-b9e2dadd4f21, raftlog=8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 22:15:15,012 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-12 22:15:15,012 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: shutdown LeaderElection
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-12 22:15:15,013 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start FollowerState
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-12T22:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-12T22:14:53+0000 lvl=info msg="Initializing ServerLockService" logger=server
