Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-25T23:26:27+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-10-25 23:27:09,768 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: change Leader from null to fc1669c9-1ce7-4c5d-a06a-116b7f908bc7 at term 7 for appendEntries, leader elected after 31957ms
datanode_2    | 2019-10-25 23:26:54,250 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start FollowerState
datanode_3    | 2019-10-25 23:27:09,623 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown FollowerState
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-25 23:27:09,788 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: set configuration 0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-25 23:26:54,252 WARN server.GrpcLogAppender: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80->fc1669c9-1ce7-4c5d-a06a-116b7f908bc7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3    | 2019-10-25 23:27:09,623 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1    | 2019-10-25 23:27:09,789 INFO segmented.SegmentedRaftLogWorker: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-10-25 23:26:54,252 WARN server.GrpcLogAppender: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80->cc2f33c2-a0f3-4705-8581-7d85077bd1a9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3    | 2019-10-25 23:27:09,624 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start LeaderElection
datanode_1    | 2019-10-25 23:27:09,824 INFO segmented.SegmentedRaftLogWorker: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/current/log_inprogress_0
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-10-25 23:26:54,254 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/current/log_inprogress_0
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-10-25 23:27:09,650 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection7: begin an election at term 7 for -1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 23:26:54,261 INFO server.GrpcLogAppender: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80->cc2f33c2-a0f3-4705-8581-7d85077bd1a9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-10-25 23:27:09,696 INFO impl.LeaderElection: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-LeaderElection7: Election PASSED; received 1 response(s) [fc1669c9-1ce7-4c5d-a06a-116b7f908bc7<-cc2f33c2-a0f3-4705-8581-7d85077bd1a9#0:OK-t7] and 0 exception(s); fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80:t7, leader=null, voted=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7, raftlog=fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 23:26:54,262 INFO server.GrpcLogAppender: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80->fc1669c9-1ce7-4c5d-a06a-116b7f908bc7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-10-25 23:27:09,696 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: shutdown LeaderElection
datanode_2    | 2019-10-25 23:26:54,269 INFO impl.FollowerInfo: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80->cc2f33c2-a0f3-4705-8581-7d85077bd1a9: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 2019-10-25 23:27:09,697 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_2    | 2019-10-25 23:26:54,269 INFO impl.FollowerInfo: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80->fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: nextIndex: updateUnconditionally 0 -> 0
datanode_3    | 2019-10-25 23:27:09,697 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: change Leader from null to fc1669c9-1ce7-4c5d-a06a-116b7f908bc7 at term 7 for becomeLeader, leader elected after 31886ms
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_2    | 2019-10-25 23:26:59,279 INFO impl.FollowerState: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3    | 2019-10-25 23:27:09,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 2019-10-25 23:26:59,279 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: shutdown FollowerState
datanode_3    | 2019-10-25 23:27:09,697 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T23:26:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-10-25 23:26:59,279 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-10-25 23:27:09,698 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_2    | 2019-10-25 23:26:59,280 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start LeaderElection
datanode_3    | 2019-10-25 23:27:09,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 2019-10-25 23:27:09,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-25 23:26:59,296 INFO impl.LeaderElection: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-LeaderElection5: begin an election at term 5 for 0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 2019-10-25 23:27:09,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-25 23:26:59,371 INFO impl.LeaderElection: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-LeaderElection5: Election REJECTED; received 2 response(s) [61cee365-33bf-420b-bdd2-28689451f31e<-cc2f33c2-a0f3-4705-8581-7d85077bd1a9#0:FAIL-t5, 61cee365-33bf-420b-bdd2-28689451f31e<-fc1669c9-1ce7-4c5d-a06a-116b7f908bc7#0:FAIL-t5] and 0 exception(s); 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80:t5, leader=null, voted=61cee365-33bf-420b-bdd2-28689451f31e, raftlog=61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 2019-10-25 23:27:09,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-25 23:26:59,371 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 2019-10-25 23:27:09,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 23:26:59,372 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_3    | 2019-10-25 23:27:09,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-25 23:26:59,372 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start FollowerState
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | 2019-10-25 23:27:09,705 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-25 23:27:04,490 INFO impl.FollowerState: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 2019-10-25 23:27:09,706 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-25 23:27:04,491 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: shutdown FollowerState
datanode_3    | 2019-10-25 23:27:09,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-10-25 23:27:04,491 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-10-25 23:27:09,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-10-25 23:27:04,491 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start LeaderElection
datanode_3    | 2019-10-25 23:27:09,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 2019-10-25 23:27:04,516 INFO impl.LeaderElection: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-LeaderElection6: begin an election at term 6 for 0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 23:27:09,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 23:27:04,553 INFO impl.LeaderElection: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-LeaderElection6: Election REJECTED; received 2 response(s) [61cee365-33bf-420b-bdd2-28689451f31e<-fc1669c9-1ce7-4c5d-a06a-116b7f908bc7#0:FAIL-t6, 61cee365-33bf-420b-bdd2-28689451f31e<-cc2f33c2-a0f3-4705-8581-7d85077bd1a9#0:FAIL-t6] and 0 exception(s); 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80:t6, leader=null, voted=61cee365-33bf-420b-bdd2-28689451f31e, raftlog=61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 2019-10-25 23:27:09,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-25 23:27:04,554 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 23:27:09,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-25 23:27:04,554 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 2019-10-25 23:27:09,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-25 23:27:04,554 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start FollowerState
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-10-25 23:27:09,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 23:27:09,677 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:fc1669c9-1ce7-4c5d-a06a-116b7f908bc7
datanode_3    | 2019-10-25 23:27:09,711 INFO impl.RoleInfo: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7: start LeaderState
datanode_2    | 2019-10-25 23:27:09,678 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: shutdown FollowerState
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-10-25 23:27:09,711 INFO segmented.SegmentedRaftLogWorker: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-25 23:27:09,678 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start FollowerState
datanode_3    | 2019-10-25 23:27:09,712 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: set configuration 0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-25 23:27:09,678 INFO impl.FollowerState: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 23:27:09,753 INFO segmented.SegmentedRaftLogWorker: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/current/log_inprogress_0
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_2    | 2019-10-25 23:27:09,769 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: change Leader from null to fc1669c9-1ce7-4c5d-a06a-116b7f908bc7 at term 7 for appendEntries, leader elected after 15523ms
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_2    | 2019-10-25 23:27:09,788 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: set configuration 0: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_2    | 2019-10-25 23:27:09,791 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_2    | 2019-10-25 23:27:09,791 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_2    | 2019-10-25 23:27:09,792 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/current/log_inprogress_0
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_2    | 2019-10-25 23:27:09,793 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 23:27:09,824 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/current/log_inprogress_0
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-25T23:26:34+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
