Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-15 20:22:30,802 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection4: Election REJECTED; received 1 response(s) [a7a174c6-726c-4f72-8cbb-3628cd3832c4<-7e2abad0-9d7a-44cb-9678-e6da93967b5b#0:FAIL-t3] and 1 exception(s); a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF:t3, leader=null, voted=a7a174c6-726c-4f72-8cbb-3628cd3832c4, raftlog=a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 20:22:30,802 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 2019-11-15 20:22:41,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 2019-11-15 20:22:30,802 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 2019-11-15 20:22:41,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 2019-11-15 20:22:41,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 20:22:41,517 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF: start as a follower, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-15 20:22:41,517 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 20:22:41,517 INFO impl.RoleInfo: 06fecb09-4f30-4659-a0b7-8a09ff91162e: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-15 20:22:41,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16B4F1333DFF,id=06fecb09-4f30-4659-a0b7-8a09ff91162e
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 20:22:41,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 2019-11-15 20:22:41,518 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "05b7c83f-a0bd-4354-9a2f-16b4f1333dff"
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  |  command succeed on datanode 06fecb09-4f30-4659-a0b7-8a09ff91162e.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 20:22:41,522 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:7e2abad0-9d7a-44cb-9678-e6da93967b5b
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-15 20:22:41,522 INFO impl.RoleInfo: 06fecb09-4f30-4659-a0b7-8a09ff91162e: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-15 20:22:41,522 INFO impl.RoleInfo: 06fecb09-4f30-4659-a0b7-8a09ff91162e: start FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-15 20:22:41,522 INFO impl.FollowerState: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:22:41,682 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16B4F1333DFF with new leaderId: 7e2abad0-9d7a-44cb-9678-e6da93967b5b
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:22:41,682 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF: change Leader from null to 7e2abad0-9d7a-44cb-9678-e6da93967b5b at term 5 for appendEntries, leader elected after 168ms
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:22:41,703 INFO impl.RaftServerImpl: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF: set configuration 0: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:22:41,703 INFO segmented.SegmentedRaftLogWorker: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_2  | 	... 1 more
datanode_1  | 2019-11-15 20:22:41,800 INFO segmented.SegmentedRaftLogWorker: 06fecb09-4f30-4659-a0b7-8a09ff91162e@group-16B4F1333DFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05b7c83f-a0bd-4354-9a2f-16b4f1333dff/current/log_inprogress_0
datanode_3  | 2019-11-15 20:22:30,803 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:22:30,803 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:22:30,803 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: shutdown LeaderElection
datanode_2  | 2019-11-15 20:22:30,803 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: shutdown LeaderElection
datanode_3  | 2019-11-15 20:22:30,803 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start FollowerState
datanode_2  | 2019-11-15 20:22:30,804 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start FollowerState
datanode_3  | 2019-11-15 20:22:35,912 INFO impl.FollowerState: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-11-15 20:22:35,884 INFO impl.FollowerState: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-11-15 20:22:35,913 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: shutdown FollowerState
datanode_2  | 2019-11-15 20:22:35,885 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: shutdown FollowerState
datanode_3  | 2019-11-15 20:22:35,913 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 20:22:35,914 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start LeaderElection
datanode_2  | 2019-11-15 20:22:35,885 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 20:22:35,990 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection5: begin an election at term 4 for -1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 20:22:35,885 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start LeaderElection
datanode_3  | 2019-11-15 20:22:36,013 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection5 got exception when requesting votes: {}
datanode_2  | 2019-11-15 20:22:35,973 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection5: begin an election at term 4 for -1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 2019-11-15 20:22:35,997 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-15 20:22:36,012 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection5: Election REJECTED; received 1 response(s) [a7a174c6-726c-4f72-8cbb-3628cd3832c4<-7e2abad0-9d7a-44cb-9678-e6da93967b5b#0:FAIL-t4] and 1 exception(s); a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF:t4, leader=null, voted=a7a174c6-726c-4f72-8cbb-3628cd3832c4, raftlog=a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:22:36,012 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	... 1 more
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-15 20:22:36,014 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection5: Election REJECTED; received 1 response(s) [7e2abad0-9d7a-44cb-9678-e6da93967b5b<-a7a174c6-726c-4f72-8cbb-3628cd3832c4#0:FAIL-t4] and 1 exception(s); 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF:t4, leader=null, voted=7e2abad0-9d7a-44cb-9678-e6da93967b5b, raftlog=7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-15 20:22:36,014 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
