Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-13 21:22:04,831 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-0D68A7D90374->ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9, cid=12, seq=0, Watch-ALL_COMMITTED(59), Message:<EMPTY>, reply=RaftClientReply:client-0D68A7D90374->ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9, cid=12, FAILED org.apache.ratis.protocol.NotLeaderException: Server ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9 is not the leader 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, logIndex=0, commits[ea10c30b-1df0-4b5f-a542-9613e032514c:c61, 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:c61, 6a794697-516b-4c85-b94f-850f7a01fd13:c61]
rm_1        | 2019-11-13 21:22:31 INFO  RMContainerImpl:480 - container_1573679852821_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-13 21:23:16,918 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: set configuration 123: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null at 123
nm_1        | 2019-11-13 21:22:37 INFO  ContainerImpl:2126 - Container container_1573679852821_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 21:22:46,366 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=223,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-13 21:22:43,120 INFO impl.FollowerState: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9-FollowerState: change to CANDIDATE, lastRpcTime:5716ms, electionTimeout:5075ms
rm_1        | 2019-11-13 21:22:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573679852821_0002_000001
datanode_1  | 2019-11-13 21:23:16,920 INFO segmented.SegmentedRaftLogWorker: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-SegmentedRaftLogWorker: Rolling segment log-0_122 to index:122
nm_1        | 2019-11-13 21:22:37 INFO  ContainerScheduler:511 - Starting container [container_1573679852821_0002_01_000001]
datanode_2  | 2019-11-13 21:22:48,867 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=224,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-13 21:22:43,121 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: shutdown FollowerState
rm_1        | 2019-11-13 21:22:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 21:23:16,922 INFO segmented.SegmentedRaftLogWorker: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9/current/log_inprogress_0 to /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9/current/log_0-122
nm_1        | 2019-11-13 21:22:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 21:22:43,121 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 21:22:51,368 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=225,entriesCount=0,lastEntry=null
rm_1        | 2019-11-13 21:22:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-13 21:23:16,961 INFO segmented.SegmentedRaftLogWorker: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed501197-d15f-4256-b3a0-7a1ebc03e5e9/current/log_inprogress_123
nm_1        | 2019-11-13 21:22:37 INFO  ContainerImpl:2126 - Container container_1573679852821_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-13 21:22:43,121 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: start LeaderElection
datanode_2  | 2019-11-13 21:22:53,868 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=226,entriesCount=0,lastEntry=null
rm_1        | 2019-11-13 21:22:31 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573679852821_0002 AttemptId: appattempt_1573679852821_0002_000001 MasterContainer: Container: [ContainerId: container_1573679852821_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36873 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 21:22:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573679852821_0002_01_000001
datanode_3  | 2019-11-13 21:22:43,122 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9: change Leader from 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75 to null at term 2 for initElection
datanode_2  | 2019-11-13 21:22:54,330 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:22:31 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-13 21:22:54,328 INFO impl.LeaderElection: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9-LeaderElection3: begin an election at term 3 for 0: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 21:22:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0002/container_1573679852821_0002_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-13 21:22:54,332 INFO impl.FollowerInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c: nextIndex: updateUnconditionally 123 -> 122
rm_1        | 2019-11-13 21:22:31 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-13 21:22:54,331 WARN server.GrpcServerProtocolService: ea10c30b-1df0-4b5f-a542-9613e032514c: installSnapshot onError, lastRequest: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75->ea10c30b-1df0-4b5f-a542-9613e032514c#224-t2, previous=(t:2, i:122), leaderCommit=122, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:22:54,348 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9: change Leader from 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75 to null at term 3 for updateCurrentTerm
nm_1        | 2019-11-13 21:22:38 INFO  ContainersMonitorImpl:567 - container_1573679852821_0002_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 21:22:31 INFO  AMLauncher:307 - Launching masterappattempt_1573679852821_0002_000001
datanode_3  | Nov 13, 2019 9:22:54 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-13 21:22:54,348 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:ea10c30b-1df0-4b5f-a542-9613e032514c
nm_1        | 2019-11-13 21:22:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573679852821_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-13 21:22:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573679852821_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36873 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573679852821_0002_000001
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2371f0ef
nm_1        | 2019-11-13 21:23:02 INFO  Server:1845 - Auth successful for appattempt_1573679852821_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 21:22:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573679852821_0002_000001
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-13 21:22:54,348 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: shutdown LeaderState
nm_1        | 2019-11-13 21:23:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573679852821_0002_01_000002 by user hadoop
rm_1        | 2019-11-13 21:22:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573679852821_0002_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-13 21:22:54,350 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-11-13 21:22:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573679852821_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36873, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36873 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573679852821_0002_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-13 21:23:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679852821_0002	CONTAINERID=container_1573679852821_0002_01_000002
datanode_2  | 2019-11-13 21:22:54,350 WARN server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->ea10c30b-1df0-4b5f-a542-9613e032514c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-11-13 21:22:32 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 21:23:02 INFO  ApplicationImpl:463 - Adding container_1573679852821_0002_01_000002 to application application_1573679852821_0002
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-13 21:22:32 INFO  RMContainerImpl:480 - container_1573679852821_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-13 21:22:54,351 INFO impl.PendingRequests: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 21:23:02 INFO  ContainerImpl:2126 - Container container_1573679852821_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-13 21:22:53 INFO  Server:1845 - Auth successful for appattempt_1573679852821_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 21:23:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573679852821_0002
datanode_2  | 2019-11-13 21:22:54,355 INFO server.GrpcLogAppender: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-13 21:22:53 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573679852821_0002_000001
nm_1        | 2019-11-13 21:23:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573679852821_0002
datanode_2  | 2019-11-13 21:22:54,355 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-13 21:22:53 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573679852821_0002	APPATTEMPTID=appattempt_1573679852821_0002_000001
nm_1        | 2019-11-13 21:23:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-13 21:22:54,357 INFO impl.FollowerInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9->6a794697-516b-4c85-b94f-850f7a01fd13: nextIndex: updateUnconditionally 123 -> 122
rm_1        | 2019-11-13 21:22:53 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 21:23:02 INFO  ShuffleHandler:719 - Added token for job_1573679852821_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 21:23:00,105 INFO impl.FollowerState: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-FollowerState: change to CANDIDATE, lastRpcTime:5749ms, electionTimeout:5142ms
rm_1        | 2019-11-13 21:22:53 INFO  RMAppImpl:912 - application_1573679852821_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 21:23:02 INFO  ContainerImpl:2126 - Container container_1573679852821_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 21:23:00,105 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: shutdown FollowerState
rm_1        | 2019-11-13 21:23:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573679852821_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 21:23:02 INFO  ContainerScheduler:511 - Starting container [container_1573679852821_0002_01_000002]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 21:23:00,105 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-13 21:23:02 INFO  RMContainerImpl:480 - container_1573679852821_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 21:23:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 21:23:00,106 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: start LeaderElection
rm_1        | 2019-11-13 21:23:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573679852821_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:36873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 21:23:02 INFO  ContainerImpl:2126 - Container container_1573679852821_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 
datanode_2  | 2019-11-13 21:23:05,439 INFO impl.LeaderElection: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-LeaderElection4: begin an election at term 4 for 0: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 21:22:57,337 INFO impl.LeaderElection: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9-LeaderElection3 got exception when requesting votes: {}
nm_1        | 2019-11-13 21:23:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573679852821_0002_01_000002
datanode_2  | 2019-11-13 21:23:05,525 INFO impl.LeaderElection: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-LeaderElection4: Election REJECTED; received 2 response(s) [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75<-ea10c30b-1df0-4b5f-a542-9613e032514c#0:FAIL-t4, 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75<-6a794697-516b-4c85-b94f-850f7a01fd13#0:FAIL-t4] and 0 exception(s); 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9:t4, leader=null, voted=2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75, raftlog=2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-SegmentedRaftLog:OPENED:c122,f122,i122, conf=0: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999422310ns
datanode_2  | 2019-11-13 21:23:05,525 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 21:23:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0002/container_1573679852821_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-13 21:23:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679852821_0002	CONTAINERID=container_1573679852821_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-13 21:23:05,526 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: shutdown LeaderElection
nm_1        | 2019-11-13 21:23:05 INFO  ContainersMonitorImpl:567 - container_1573679852821_0002_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-13 21:23:05,526 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: start FollowerState
nm_1        | 2019-11-13 21:23:07 INFO  ContainerLaunch:589 - Container container_1573679852821_0002_01_000002 succeeded 
rm_1        | 2019-11-13 21:23:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 21:23:10,682 INFO impl.FollowerState: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
nm_1        | 2019-11-13 21:23:07 INFO  ContainerImpl:2126 - Container container_1573679852821_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-13 21:23:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
