Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-25 16:05:14,963 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED: set configuration 0: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-25 16:05:09,717 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 16:05:14,963 INFO segmented.SegmentedRaftLogWorker: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-25 16:05:09,717 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: shutdown LeaderElection
datanode_1    | 2019-10-25 16:05:14,999 INFO segmented.SegmentedRaftLogWorker: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed/current/log_inprogress_0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-25 16:05:14,803 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start LeaderElection
datanode_2    | 2019-10-25 16:05:09,717 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: start FollowerState
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-25 16:05:14,838 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9cc6243f-b86c-496c-93cc-b73211415e96
datanode_3    | 2019-10-25 16:05:14,818 INFO impl.LeaderElection: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-LeaderElection3: begin an election at term 2 for -1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-25 16:05:14,838 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: shutdown FollowerState
datanode_3    | 2019-10-25 16:05:14,860 INFO impl.LeaderElection: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-LeaderElection3: Election PASSED; received 1 response(s) [9cc6243f-b86c-496c-93cc-b73211415e96<-199b09ab-8b02-453b-b7f6-528f4f1a92c9#0:OK-t2] and 0 exception(s); 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED:t2, leader=null, voted=9cc6243f-b86c-496c-93cc-b73211415e96, raftlog=9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-25 16:05:14,839 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: start FollowerState
datanode_3    | 2019-10-25 16:05:14,861 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: shutdown LeaderElection
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-25 16:05:14,839 INFO impl.FollowerState: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 16:05:14,861 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-25 16:05:14,943 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: change Leader from null to 9cc6243f-b86c-496c-93cc-b73211415e96 at term 2 for appendEntries, leader elected after 10514ms
datanode_3    | 2019-10-25 16:05:14,861 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: change Leader from null to 9cc6243f-b86c-496c-93cc-b73211415e96 at term 2 for becomeLeader, leader elected after 10419ms
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-25 16:05:14,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-25 16:05:14,964 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: set configuration 0: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-25 16:05:14,861 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-25 16:05:14,964 INFO segmented.SegmentedRaftLogWorker: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 16:05:14,862 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-25 16:05:14,999 INFO segmented.SegmentedRaftLogWorker: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed/current/log_inprogress_0
datanode_3    | 2019-10-25 16:05:14,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-25 16:05:14,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-25 16:05:14,862 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-25 16:05:14,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-25 16:05:14,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-25 16:05:14,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-25 16:05:14,873 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-25 16:05:14,874 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-25 16:05:14,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 16:05:14,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-25 16:05:14,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-25 16:05:14,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-25 16:05:14,875 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-25 16:05:14,875 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-25 16:05:14,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-25 16:05:14,878 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start LeaderState
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-25 16:05:14,878 INFO segmented.SegmentedRaftLogWorker: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-25 16:05:14,879 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: set configuration 0: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-25 16:05:14,936 INFO segmented.SegmentedRaftLogWorker: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed/current/log_inprogress_0
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-25T16:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-25T16:04:58+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-25T16:04:59+0000 lvl=info msg="Initializing UsageStatsService" logger=server
