Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
om2_1       | 2019-11-14 06:53:17 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 06:55:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: fe7b794e-eb7d-4def-8487-f0c037d6c715, Nodes: fbb9d72f-4084-4fee-9179-59edd208d173{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}ccb18c9b-1ad8-46ff-b63f-d75be183b293{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f66a83e4-1844-4389-960c-dfa1db4f6d18{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 06:54:00 INFO  SegmentedRaftLogWorker:224 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-SegmentedRaftLogWorker close()
scm_1       | 2019-11-14 06:55:40 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: be924b0f-ef59-4dbb-8339-9784f37ee30d, Nodes: f66a83e4-1844-4389-960c-dfa1db4f6d18{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerProxy:89 - f66a83e4-1844-4389-960c-dfa1db4f6d18: addNew group-9784F37EE30D:[f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] returns group-9784F37EE30D:java.util.concurrent.CompletableFuture@5c826614[Not completed]
scm_1       | 2019-11-14 06:55:40 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: fe7b794e-eb7d-4def-8487-f0c037d6c715, Nodes: fbb9d72f-4084-4fee-9179-59edd208d173{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}ccb18c9b-1ad8-46ff-b63f-d75be183b293{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f66a83e4-1844-4389-960c-dfa1db4f6d18{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:98 - f66a83e4-1844-4389-960c-dfa1db4f6d18: new RaftServerImpl for group-9784F37EE30D:[f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:103 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D: ConfigurationManager, init=-1: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/be924b0f-ef59-4dbb-8339-9784f37ee30d does not exist. Creating ...
datanode_1  | 2019-11-14 06:55:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/be924b0f-ef59-4dbb-8339-9784f37ee30d/in_use.lock acquired by nodename 16@68918fd71823
datanode_1  | 2019-11-14 06:55:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/be924b0f-ef59-4dbb-8339-9784f37ee30d has been successfully formatted.
datanode_1  | 2019-11-14 06:55:35 INFO  ContainerStateMachine:223 - group-9784F37EE30D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:173 - new f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be924b0f-ef59-4dbb-8339-9784f37ee30d
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:128 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:184 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D: start as a follower, conf=-1: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 06:55:35 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start FollowerState
datanode_1  | 2019-11-14 06:55:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9784F37EE30D,id=f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_1  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerProxy:89 - f66a83e4-1844-4389-960c-dfa1db4f6d18: addNew group-F0C037D6C715:[fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] returns group-F0C037D6C715:java.util.concurrent.CompletableFuture@1dbf6c2f[Not completed]
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:98 - f66a83e4-1844-4389-960c-dfa1db4f6d18: new RaftServerImpl for group-F0C037D6C715:[fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:103 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715: ConfigurationManager, init=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715 does not exist. Creating ...
datanode_1  | 2019-11-14 06:55:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715/in_use.lock acquired by nodename 16@68918fd71823
datanode_1  | 2019-11-14 06:55:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715 has been successfully formatted.
datanode_1  | 2019-11-14 06:55:35 INFO  ContainerStateMachine:223 - group-F0C037D6C715: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:173 - new f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe7b794e-eb7d-4def-8487-f0c037d6c715
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  SegmentedRaftLogWorker:128 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:184 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715: start as a follower, conf=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 06:55:35 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 06:55:35 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start FollowerState
datanode_1  | 2019-11-14 06:55:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0C037D6C715,id=f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_1  | 2019-11-14 06:55:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:55:40 INFO  FollowerState:111 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-14 06:55:40 INFO  RoleInfo:121 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown FollowerState
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 06:55:40 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start LeaderElection
datanode_1  | 2019-11-14 06:55:40 INFO  LeaderElection:178 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D-LeaderElection3: begin an election at term 1 for -1: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 06:55:40 INFO  RoleInfo:134 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown LeaderElection
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 06:55:40 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-9784F37EE30D with new leaderId: f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerImpl:255 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D: change Leader from null to f66a83e4-1844-4389-960c-dfa1db4f6d18 at term 1 for becomeLeader, leader elected after 5051ms
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 06:55:40 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start LeaderState
datanode_1  | 2019-11-14 06:55:40 INFO  SegmentedRaftLogWorker:385 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerImpl:356 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D: set configuration 0: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-14 06:55:40 INFO  SegmentedRaftLogWorker:576 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-9784F37EE30D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be924b0f-ef59-4dbb-8339-9784f37ee30d/current/log_inprogress_0
datanode_1  | 2019-11-14 06:55:40 INFO  FollowerState:111 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-11-14 06:55:40 INFO  RoleInfo:121 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown FollowerState
datanode_1  | 2019-11-14 06:55:40 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 06:55:40 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start LeaderElection
datanode_1  | 2019-11-14 06:55:40 INFO  LeaderElection:178 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715-LeaderElection4: begin an election at term 1 for -1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 06:55:40 INFO  LeaderElection:56 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715-LeaderElection4: Election PASSED; received 1 response(s) [f66a83e4-1844-4389-960c-dfa1db4f6d18<-ccb18c9b-1ad8-46ff-b63f-d75be183b293#0:OK-t1] and 0 exception(s); f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715:t1, leader=null, voted=f66a83e4-1844-4389-960c-dfa1db4f6d18, raftlog=f66a83e4-1844-4389-960c-dfa1db4f6d18@group-F0C037D6C715-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
