Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 06:06:48 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-15 06:07:05,069 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E: set configuration 0: [8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-15 06:07:05,067 INFO segmented.SegmentedRaftLogWorker: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 06:07:05,220 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start FollowerState
datanode_2    | 2019-11-15 06:07:05,142 INFO impl.LeaderElection: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-LeaderElection2: begin an election at term 1 for -1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-15 06:07:05,081 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A: set configuration 0: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858], old=null at 0
datanode_3    | 2019-11-15 06:07:05,231 INFO segmented.SegmentedRaftLogWorker: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c5c9b81-2523-434c-a170-f9247efae1c1/current/log_inprogress_0
datanode_2    | 2019-11-15 06:07:05,212 INFO segmented.SegmentedRaftLogWorker: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9229eab6-2518-42db-ae65-04f09301596e/current/log_inprogress_0
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 06:07:05,254 INFO impl.LeaderElection: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-LeaderElection2: Election REJECTED; received 2 response(s) [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63<-8e6a7c84-3f86-40b4-b621-79e8402de777#0:FAIL-t1, 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63<-8a7d3e52-2e99-4efa-8bb8-a9403e5170dc#0:FAIL-t1] and 0 exception(s); 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F:t1, leader=null, voted=7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63, raftlog=7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 06:07:10,269 INFO impl.FollowerState: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2    | 2019-11-15 06:07:05,337 INFO impl.LeaderElection: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-LeaderElection2: Election REJECTED; received 2 response(s) [8a7d3e52-2e99-4efa-8bb8-a9403e5170dc<-8e6a7c84-3f86-40b4-b621-79e8402de777#0:FAIL-t1, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc<-7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63#0:FAIL-t1] and 0 exception(s); 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F:t1, leader=null, voted=8a7d3e52-2e99-4efa-8bb8-a9403e5170dc, raftlog=8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 06:07:05,255 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 06:07:10,269 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: shutdown FollowerState
datanode_2    | 2019-11-15 06:07:05,338 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 06:07:05,256 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: shutdown LeaderElection
datanode_3    | 2019-11-15 06:07:10,269 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-15 06:07:05,338 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: shutdown LeaderElection
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-15 06:07:05,256 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start FollowerState
datanode_3    | 2019-11-15 06:07:10,270 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start LeaderElection
datanode_2    | 2019-11-15 06:07:05,338 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: start FollowerState
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 06:07:10,305 INFO impl.LeaderElection: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-LeaderElection3: begin an election at term 2 for -1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 06:07:10,330 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8e6a7c84-3f86-40b4-b621-79e8402de777
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-15 06:07:05,263 INFO segmented.SegmentedRaftLogWorker: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4243560-9b9a-42e1-af1a-62af8261488a/current/log_inprogress_0
datanode_3    | 2019-11-15 06:07:10,352 INFO impl.LeaderElection: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-LeaderElection3: Election PASSED; received 2 response(s) [8e6a7c84-3f86-40b4-b621-79e8402de777<-7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63#0:FAIL-t2, 8e6a7c84-3f86-40b4-b621-79e8402de777<-8a7d3e52-2e99-4efa-8bb8-a9403e5170dc#0:OK-t2] and 0 exception(s); 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F:t2, leader=null, voted=8e6a7c84-3f86-40b4-b621-79e8402de777, raftlog=8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 06:07:10,331 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: shutdown FollowerState
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-15 06:07:10,303 INFO impl.FollowerState: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3    | 2019-11-15 06:07:10,352 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: shutdown LeaderElection
datanode_2    | 2019-11-15 06:07:10,331 INFO impl.FollowerState: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 06:07:10,303 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: shutdown FollowerState
datanode_2    | 2019-11-15 06:07:10,331 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: start FollowerState
datanode_3    | 2019-11-15 06:07:10,352 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-15T06:06:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 06:07:10,303 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-15 06:07:10,427 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF45FF7DD57F with new leaderId: 8e6a7c84-3f86-40b4-b621-79e8402de777
datanode_3    | 2019-11-15 06:07:10,352 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF45FF7DD57F with new leaderId: 8e6a7c84-3f86-40b4-b621-79e8402de777
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 06:07:10,303 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start LeaderElection
datanode_3    | 2019-11-15 06:07:10,353 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: change Leader from null to 8e6a7c84-3f86-40b4-b621-79e8402de777 at term 2 for becomeLeader, leader elected after 10456ms
datanode_2    | 2019-11-15 06:07:10,427 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: change Leader from null to 8e6a7c84-3f86-40b4-b621-79e8402de777 at term 2 for appendEntries, leader elected after 10555ms
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-15 06:07:10,328 INFO impl.LeaderElection: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-LeaderElection3: begin an election at term 2 for -1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 06:07:10,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 06:07:10,447 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: set configuration 0: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 06:07:10,401 INFO impl.LeaderElection: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-LeaderElection3: Election REJECTED; received 2 response(s) [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63<-8e6a7c84-3f86-40b4-b621-79e8402de777#0:FAIL-t2, 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63<-8a7d3e52-2e99-4efa-8bb8-a9403e5170dc#0:FAIL-t2] and 0 exception(s); 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F:t2, leader=null, voted=7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63, raftlog=7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 06:07:10,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 06:07:10,447 INFO segmented.SegmentedRaftLogWorker: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 06:07:10,402 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 06:07:10,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 06:07:10,493 INFO segmented.SegmentedRaftLogWorker: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fdb7abf-ae13-4a81-b246-cf45ff7dd57f/current/log_inprogress_0
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 06:07:10,402 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: shutdown LeaderElection
datanode_3    | 2019-11-15 06:07:10,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 06:07:10,402 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start FollowerState
datanode_3    | 2019-11-15 06:07:10,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 06:07:10,428 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF45FF7DD57F with new leaderId: 8e6a7c84-3f86-40b4-b621-79e8402de777
datanode_3    | 2019-11-15 06:07:10,354 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-15 06:07:10,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 06:07:10,429 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: change Leader from null to 8e6a7c84-3f86-40b4-b621-79e8402de777 at term 2 for appendEntries, leader elected after 10578ms
datanode_3    | 2019-11-15 06:07:10,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 06:07:10,446 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: set configuration 0: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-15 06:07:10,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-15 06:07:10,446 INFO segmented.SegmentedRaftLogWorker: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-15 06:07:10,361 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-15 06:07:10,362 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-15 06:07:10,493 INFO segmented.SegmentedRaftLogWorker: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fdb7abf-ae13-4a81-b246-cf45ff7dd57f/current/log_inprogress_0
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 06:07:10,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 06:07:10,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-15 06:07:10,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-15 06:07:10,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-15 06:07:10,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-15 06:07:10,365 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-15 06:07:10,365 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-15 06:07:10,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T06:06:51+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-15 06:07:10,368 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start LeaderState
datanode_3    | 2019-11-15 06:07:10,369 INFO segmented.SegmentedRaftLogWorker: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F-SegmentedRaftLogWorker: Starting segment from index:0
