Attaching to ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1
om1_1       | 2019-11-04 17:40:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-05 14:04:29 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4552ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 14:04:29 WARN  GrpcServerProtocolService:134 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: installSnapshot onError, lastRequest: 61356632-48ba-4f76-8f5e-4a1660c738dd->e4ac5f24-9d41-426f-bbaa-9adabd278cc1#63-t20, previous=(t:20, i:8), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | Nov 05, 2019 2:04:29 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6718a853
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_3  | 2019-11-05 14:04:53 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5176ms) actually took 9281ms which is over the threshold 300ms
datanode_3  | 2019-11-05 14:04:53 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 7950ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 14:04:53 WARN  GrpcServerProtocolService:134 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: installSnapshot onError, lastRequest: 61356632-48ba-4f76-8f5e-4a1660c738dd->e4ac5f24-9d41-426f-bbaa-9adabd278cc1#72-t20, previous=(t:20, i:8), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | Nov 05, 2019 2:04:53 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@73bacf8d
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_3  | 2019-11-05 14:09:56 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1378ms
datanode_3  | No GCs detected
datanode_3  | 2019-11-05 14:10:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 14:10:01 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 14:19:35 WARN  GrpcServerProtocolService:134 - e4ac5f24-9d41-426f-bbaa-9adabd278cc1: installSnapshot onError, lastRequest: 61356632-48ba-4f76-8f5e-4a1660c738dd->e4ac5f24-9d41-426f-bbaa-9adabd278cc1#423-t20, previous=(t:20, i:8), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | Nov 05, 2019 2:19:35 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7942a4fd
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-05 08:28:51 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3618ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 08:39:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 08:39:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 08:54:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 08:54:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 08:55:51 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3247ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 08:56:06 WARN  GrpcLogAppender:211 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2044,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-05 08:56:08 WARN  GrpcLogAppender:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-05 08:56:08 INFO  FollowerInfo:51 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53: nextIndex: updateUnconditionally 5 -> 4
datanode_2  | 2019-11-05 08:59:50 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2635ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 09:02:18 WARN  GrpcLogAppender:211 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2193,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-05 09:02:19 WARN  GrpcLogAppender:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-05 09:02:19 INFO  FollowerInfo:51 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53: nextIndex: updateUnconditionally 5 -> 4
datanode_2  | 2019-11-05 09:09:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 09:09:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 09:17:03 WARN  GrpcLogAppender:211 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2547,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-05 09:17:05 WARN  GrpcLogAppender:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-05 09:17:05 INFO  FollowerInfo:51 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53: nextIndex: updateUnconditionally 5 -> 4
datanode_2  | 2019-11-05 09:24:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 09:24:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 09:27:34 WARN  GrpcLogAppender:211 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2793,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-05 09:27:36 WARN  GrpcLogAppender:134 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-05 09:27:36 INFO  FollowerInfo:51 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1: nextIndex: updateUnconditionally 5 -> 4
datanode_2  | 2019-11-05 09:30:03 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4466ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 09:39:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 09:39:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 09:54:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 09:54:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 10:09:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 10:09:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 10:24:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 10:24:59 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 10:33:49 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1915ms
datanode_2  | No GCs detected
datanode_2  | 2019-11-05 10:33:50 ERROR EndpointStateMachine:204 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 95cb09f0b94f/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:50296 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 2019-11-05 13:29:58 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from CANDIDATE to FOLLOWER at term 18 for appendEntries
datanode_1  | 2019-11-05 13:29:58 INFO  RoleInfo:134 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown LeaderElection
datanode_1  | 2019-11-05 13:29:58 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start FollowerState
datanode_1  | 2019-11-05 13:29:58 WARN  GrpcServerProtocolService:134 - 644e87fb-72b3-4742-8282-f015ba165c53: installSnapshot onError, lastRequest: 61356632-48ba-4f76-8f5e-4a1660c738dd->644e87fb-72b3-4742-8282-f015ba165c53#8602-t18, previous=(t:18, i:4), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | Nov 05, 2019 1:29:58 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7538ffb
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 
datanode_1  | 2019-11-05 13:31:03 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1420ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 13:34:04 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5175ms) actually took 6405ms which is over the threshold 300ms
datanode_1  | 2019-11-05 13:34:04 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1934ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 13:37:05 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5102ms) actually took 6876ms which is over the threshold 300ms
datanode_1  | 2019-11-05 13:37:05 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2774ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 13:40:01 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 13:40:01 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 13:50:05 INFO  FollowerState:111 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-FollowerState: change to CANDIDATE, lastRpcTime:7291ms, electionTimeout:5167ms
datanode_1  | 2019-11-05 13:50:05 INFO  RoleInfo:121 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown FollowerState
datanode_1  | 2019-11-05 13:50:05 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_1  | 2019-11-05 13:50:05 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start LeaderElection
datanode_1  | 2019-11-05 13:50:05 INFO  RaftServerImpl:255 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: change Leader from 61356632-48ba-4f76-8f5e-4a1660c738dd to null at term 18 for initElection
datanode_1  | 2019-11-05 13:50:13 INFO  LeaderElection:178 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection17: begin an election at term 19 for 3: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 13:50:13 INFO  GrpcServerProtocolService:113 - 644e87fb-72b3-4742-8282-f015ba165c53: Completed APPEND_ENTRIES, lastRequest: 61356632-48ba-4f76-8f5e-4a1660c738dd->644e87fb-72b3-4742-8282-f015ba165c53#9082-t18, previous=(t:18, i:4), leaderCommit=4, initializing? false, entries: <empty>
datanode_1  | 2019-11-05 13:50:14 INFO  LeaderElection:56 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-LeaderElection17: Election REJECTED; received 2 response(s) [644e87fb-72b3-4742-8282-f015ba165c53<-e4ac5f24-9d41-426f-bbaa-9adabd278cc1#0:FAIL-t19, 644e87fb-72b3-4742-8282-f015ba165c53<-61356632-48ba-4f76-8f5e-4a1660c738dd#0:FAIL-t19] and 0 exception(s); 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D:t19, leader=null, voted=644e87fb-72b3-4742-8282-f015ba165c53, raftlog=644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 13:50:14 INFO  RaftServerImpl:173 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 13:50:14 INFO  RoleInfo:134 - 644e87fb-72b3-4742-8282-f015ba165c53: shutdown LeaderElection
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 2019-11-05 13:50:14 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_1  | 2019-11-05 13:50:14 INFO  RaftServerImpl:255 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: change Leader from null to e4ac5f24-9d41-426f-bbaa-9adabd278cc1 at term 19 for appendEntries, leader elected after 9423ms
