Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-11-07 15:15:00 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Nov 07 15:12:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:00 INFO  ContainerScheduler:541 - Starting container [container_1573139581260_0002_01_000002]
kdc_1       | Nov 07 15:12:45 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:00 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-07 15:15:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573139581260_0002_01_000002
nm_1        | 2019-11-07 15:15:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573139581260_0002/container_1573139581260_0002_01_000002/default_container_executor.sh]
kdc_1       | Nov 07 15:12:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:03 INFO  ContainersMonitorImpl:615 - container_1573139581260_0002_01_000002's ip = 172.18.0.4, and hostname = nm
kdc_1       | Nov 07 15:12:45 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:04 INFO  ContainerLaunch:595 - Container container_1573139581260_0002_01_000002 succeeded 
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:04 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-07 15:15:04 INFO  ContainerCleanup:87 - Cleaning up container container_1573139581260_0002_01_000002
nm_1        | 2019-11-07 15:15:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573139581260_0002	CONTAINERID=container_1573139581260_0002_01_000002
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:04 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 15:15:04 INFO  ApplicationImpl:512 - Removing container_1573139581260_0002_01_000002 from application application_1573139581260_0002
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573139581260_0002_01_000002
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:04 INFO  AppLogAggregatorImpl:539 - Considering container container_1573139581260_0002_01_000002 for log-aggregation
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573139581260_0002
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573139581260_0002/container_1573139581260_0002_01_000002/launch_container.sh
nm_1        | 2019-11-07 15:15:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573139581260_0002/container_1573139581260_0002_01_000002/container_tokens
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573139581260_0002_01_000002]
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/0f4865e1b7b5@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:07 INFO  Server:1849 - Auth successful for appattempt_1573139581260_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 15:15:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573139581260_0002_01_000003 by user hadoop
nm_1        | 2019-11-07 15:15:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573139581260_0002	CONTAINERID=container_1573139581260_0002_01_000003
nm_1        | 2019-11-07 15:15:07 INFO  ApplicationImpl:463 - Adding container_1573139581260_0002_01_000003 to application application_1573139581260_0002
nm_1        | 2019-11-07 15:15:07 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-07 15:15:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573139581260_0002
nm_1        | 2019-11-07 15:15:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573139581260_0002
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 15:15:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:07 INFO  ShuffleHandler:719 - Added token for job_1573139581260_0002
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/0f4865e1b7b5@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:07 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/0f4865e1b7b5@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:07 INFO  ContainerScheduler:541 - Starting container [container_1573139581260_0002_01_000003]
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 15:15:07 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000003 transitioned from SCHEDULED to RUNNING
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573139581260_0002_01_000003
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573139581260_0002/container_1573139581260_0002_01_000003/default_container_executor.sh]
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/93658861b4eb@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:09 INFO  ContainersMonitorImpl:615 - container_1573139581260_0002_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-07 15:15:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573139581260_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2019-11-07 15:15:12 INFO  ContainerLaunch:595 - Container container_1573139581260_0002_01_000003 succeeded 
nm_1        | 2019-11-07 15:15:12 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 15:15:12 INFO  ContainerCleanup:87 - Cleaning up container container_1573139581260_0002_01_000003
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573139581260_0002	CONTAINERID=container_1573139581260_0002_01_000003
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/93658861b4eb@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:12 INFO  ContainerImpl:2112 - Container container_1573139581260_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-07 15:15:12 INFO  ApplicationImpl:512 - Removing container_1573139581260_0002_01_000003 from application application_1573139581260_0002
nm_1        | 2019-11-07 15:15:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573139581260_0002_01_000003
nm_1        | 2019-11-07 15:15:12 INFO  AppLogAggregatorImpl:539 - Considering container container_1573139581260_0002_01_000003 for log-aggregation
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/93658861b4eb@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 15:15:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573139581260_0002
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 15:15:12 INFO  Server:1849 - Auth successful for appattempt_1573139581260_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 15:15:12 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573139581260_0002_01_000003
nm_1        | 2019-11-07 15:15:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573139581260_0002	CONTAINERID=container_1573139581260_0002_01_000003
nm_1        | 2019-11-07 15:15:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573139581260_0002/container_1573139581260_0002_01_000003/launch_container.sh
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 15:15:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573139581260_0002/container_1573139581260_0002_01_000003/container_tokens
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, s3g/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, s3g/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, s3g/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/56283dfe0edd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/56283dfe0edd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/56283dfe0edd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 15:12:46 kdc kadmind[15](info): closing down fd 18
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/nm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "s3g/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal s3g/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.nm.keytab.
kdc_1       | Entry for principal s3g/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.nm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.rm.keytab.
kdc_1       | Entry for principal testuser/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.jhs.keytab.
kdc_1       | Entry for principal testuser/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "s3g/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
