Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-25 18:40:23,950 INFO impl.LeaderElection: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686-LeaderElection2: Election REJECTED; received 2 response(s) [a3802090-736f-4c57-b943-24d3de5d573a<-483cd88a-6fbe-4d24-97e9-d437a39c49fc#0:FAIL-t1, a3802090-736f-4c57-b943-24d3de5d573a<-3fc6af92-9e79-4245-9ae2-95ab15d8fa1b#0:FAIL-t1] and 0 exception(s); a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686:t1, leader=null, voted=a3802090-736f-4c57-b943-24d3de5d573a, raftlog=a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 18:40:23,828 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 18:40:43,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:23,951 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 18:40:23,828 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: shutdown LeaderElection
scm_1       | 2019-10-25 18:40:43,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:23,828 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start FollowerState
datanode_1  | 2019-10-25 18:40:23,952 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: shutdown LeaderElection
scm_1       | 2019-10-25 18:40:43,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:29,025 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: shutdown FollowerState
datanode_2  | 2019-10-25 18:40:28,957 INFO impl.FollowerState: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_1  | 2019-10-25 18:40:23,952 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: start FollowerState
scm_1       | 2019-10-25 18:40:43,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:40:29,025 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: start FollowerState
datanode_2  | 2019-10-25 18:40:28,958 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: shutdown FollowerState
datanode_1  | 2019-10-25 18:40:29,009 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:483cd88a-6fbe-4d24-97e9-d437a39c49fc
scm_1       | 2019-10-25 18:40:43,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:28,958 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-25 18:40:29,025 INFO impl.FollowerState: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 18:40:29,010 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: shutdown FollowerState
scm_1       | 2019-10-25 18:40:43,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:28,958 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start LeaderElection
datanode_3  | 2019-10-25 18:40:29,114 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: change Leader from null to 483cd88a-6fbe-4d24-97e9-d437a39c49fc at term 2 for appendEntries, leader elected after 10533ms
datanode_1  | 2019-10-25 18:40:29,010 INFO impl.FollowerState: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-25 18:40:43,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:28,989 INFO impl.LeaderElection: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-LeaderElection3: begin an election at term 2 for -1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:40:29,139 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: set configuration 0: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-25 18:40:29,010 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: start FollowerState
datanode_2  | 2019-10-25 18:40:29,032 INFO impl.LeaderElection: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-LeaderElection3: Election PASSED; received 1 response(s) [483cd88a-6fbe-4d24-97e9-d437a39c49fc<-a3802090-736f-4c57-b943-24d3de5d573a#0:OK-t2] and 0 exception(s); 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686:t2, leader=null, voted=483cd88a-6fbe-4d24-97e9-d437a39c49fc, raftlog=483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:40:29,139 INFO segmented.SegmentedRaftLogWorker: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 18:40:29,115 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: change Leader from null to 483cd88a-6fbe-4d24-97e9-d437a39c49fc at term 2 for appendEntries, leader elected after 10516ms
scm_1       | 2019-10-25 18:40:43,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,032 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: shutdown LeaderElection
datanode_3  | 2019-10-25 18:40:29,191 INFO segmented.SegmentedRaftLogWorker: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686/current/log_inprogress_0
datanode_1  | 2019-10-25 18:40:29,139 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: set configuration 0: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-25 18:40:43,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-25 18:40:29,140 INFO segmented.SegmentedRaftLogWorker: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 18:40:44,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: change Leader from null to 483cd88a-6fbe-4d24-97e9-d437a39c49fc at term 2 for becomeLeader, leader elected after 10434ms
datanode_1  | 2019-10-25 18:40:29,191 INFO segmented.SegmentedRaftLogWorker: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686/current/log_inprogress_0
scm_1       | 2019-10-25 18:40:44,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 18:40:44,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 18:40:44,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 18:40:44,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 18:40:44,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:40:44,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 18:40:44,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:44,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 18:40:44,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:40:44,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 18:40:44,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,040 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 18:40:45,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,041 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 18:40:45,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:40:45,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:45,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:40:45,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 18:40:29,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:40:45,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 18:40:45,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 18:40:45,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 18:40:29,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:40:45,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,047 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start LeaderState
scm_1       | 2019-10-25 18:40:45,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,047 INFO segmented.SegmentedRaftLogWorker: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 18:40:45,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:29,080 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: set configuration 0: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 18:40:29,106 INFO segmented.SegmentedRaftLogWorker: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686/current/log_inprogress_0
scm_1       | 2019-10-25 18:40:46,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:46,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:40:47,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
