Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
scm_1         | 2019-10-25 18:36:40,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:21,236 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 18:36:26,421 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: shutdown FollowerState
datanode_2_1  | 2019-10-25 18:36:26,435 INFO impl.RoleInfo: eb3c118e-1769-429f-ac08-e31a26e65368: start FollowerState
datanode_4_1  | 2019-10-25 18:36:21,236 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: shutdown LeaderElection
datanode_3_1  | 2019-10-25 18:36:26,421 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-25 18:36:26,435 INFO impl.FollowerState: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-25 18:36:40,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:21,237 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start FollowerState
datanode_3_1  | 2019-10-25 18:36:26,421 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start LeaderElection
datanode_2_1  | 2019-10-25 18:36:26,557 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: change Leader from null to 2197e4a4-64d0-4752-9f29-af1d6a53b35a at term 2 for appendEntries, leader elected after 10591ms
scm_1         | 2019-10-25 18:36:40,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,381 INFO impl.FollowerState: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3_1  | 2019-10-25 18:36:26,446 INFO impl.LeaderElection: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-LeaderElection3: begin an election at term 2 for -1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 18:36:40,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:26,578 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: set configuration 0: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-25 18:36:26,382 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: shutdown FollowerState
datanode_3_1  | 2019-10-25 18:36:26,478 INFO impl.LeaderElection: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-LeaderElection3: Election REJECTED; received 2 response(s) [fa70302d-0007-4260-963d-41669d21a7a2<-eb3c118e-1769-429f-ac08-e31a26e65368#0:FAIL-t2, fa70302d-0007-4260-963d-41669d21a7a2<-2197e4a4-64d0-4752-9f29-af1d6a53b35a#0:FAIL-t2] and 0 exception(s); fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3:t2, leader=null, voted=fa70302d-0007-4260-963d-41669d21a7a2, raftlog=fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 18:36:40,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:26,578 INFO segmented.SegmentedRaftLogWorker: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 18:36:26,382 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-25 18:36:26,479 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-25 18:36:40,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,382 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start LeaderElection
datanode_2_1  | 2019-10-25 18:36:26,629 INFO segmented.SegmentedRaftLogWorker: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3/current/log_inprogress_0
datanode_3_1  | 2019-10-25 18:36:26,479 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: shutdown LeaderElection
scm_1         | 2019-10-25 18:36:40,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,407 INFO impl.LeaderElection: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-LeaderElection3: begin an election at term 2 for -1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:36:26,479 INFO impl.RoleInfo: fa70302d-0007-4260-963d-41669d21a7a2: start FollowerState
scm_1         | 2019-10-25 18:36:41,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,474 INFO impl.LeaderElection: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-LeaderElection3: Election PASSED; received 2 response(s) [2197e4a4-64d0-4752-9f29-af1d6a53b35a<-eb3c118e-1769-429f-ac08-e31a26e65368#0:OK-t2, 2197e4a4-64d0-4752-9f29-af1d6a53b35a<-fa70302d-0007-4260-963d-41669d21a7a2#0:FAIL-t2] and 0 exception(s); 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3:t2, leader=null, voted=2197e4a4-64d0-4752-9f29-af1d6a53b35a, raftlog=2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:36:26,555 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: change Leader from null to 2197e4a4-64d0-4752-9f29-af1d6a53b35a at term 2 for appendEntries, leader elected after 10566ms
scm_1         | 2019-10-25 18:36:41,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,474 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: shutdown LeaderElection
datanode_3_1  | 2019-10-25 18:36:26,578 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: set configuration 0: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-25 18:36:41,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,475 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-25 18:36:26,579 INFO segmented.SegmentedRaftLogWorker: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 18:36:41,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,475 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: change Leader from null to 2197e4a4-64d0-4752-9f29-af1d6a53b35a at term 2 for becomeLeader, leader elected after 10486ms
datanode_3_1  | 2019-10-25 18:36:26,629 INFO segmented.SegmentedRaftLogWorker: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3/current/log_inprogress_0
datanode_4_1  | 2019-10-25 18:36:26,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 18:36:26,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 18:36:41,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 18:36:41,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 18:36:41,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 18:36:41,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 18:36:41,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-25 18:36:42,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 18:36:42,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-25 18:36:42,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,485 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 18:36:42,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,485 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-25 18:36:42,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 18:36:42,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:36:42,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-25 18:36:42,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 18:36:42,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-25 18:36:42,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,489 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 18:36:43,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,489 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-25 18:36:43,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 18:36:43,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,492 INFO impl.RoleInfo: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: start LeaderState
scm_1         | 2019-10-25 18:36:43,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:43,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:43,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:43,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,493 INFO segmented.SegmentedRaftLogWorker: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 18:36:43,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,494 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: set configuration 0: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-25 18:36:43,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:26,547 INFO segmented.SegmentedRaftLogWorker: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3/current/log_inprogress_0
scm_1         | 2019-10-25 18:36:43,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:43,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:44,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:45,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
