Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-29 21:10:01,149 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection6: Election REJECTED; received 2 response(s) [4207956d-7a58-48d3-b71b-b54ba2e24ea2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t5, 4207956d-7a58-48d3-b71b-b54ba2e24ea2<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:FAIL-t5] and 0 exception(s); 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2:t5, leader=null, voted=4207956d-7a58-48d3-b71b-b54ba2e24ea2, raftlog=4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:24 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 21:11:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572383335385_0001
datanode_2  | 2019-10-29 21:10:01,104 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection6: begin an election at term 5 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 21:10:33,483 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-10-29 21:10:01,150 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:11:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000005/launch_container.sh
rm_1        | 2019-10-29 21:11:25 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-29 21:10:01,148 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection6: Election REJECTED; received 2 response(s) [26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t5, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-4207956d-7a58-48d3-b71b-b54ba2e24ea2#0:FAIL-t5] and 0 exception(s); 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2:t5, leader=null, voted=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2, raftlog=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 21:10:33,484 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start LeaderElection
datanode_3  | 2019-10-29 21:10:01,150 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown LeaderElection
nm_1        | 2019-10-29 21:11:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000005/container_tokens
rm_1        | 2019-10-29 21:11:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572383335385_0001
datanode_2  | 2019-10-29 21:10:01,148 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 21:10:33,498 INFO impl.LeaderElection: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-LeaderElection11: begin an election at term 10 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 21:10:01,150 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start FollowerState
nm_1        | 2019-10-29 21:11:36 INFO  Server:1849 - Auth successful for appattempt_1572383335385_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 21:11:30 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-29 21:10:01,149 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown LeaderElection
datanode_1  | 2019-10-29 21:10:33,546 INFO impl.LeaderElection: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-LeaderElection11: Election PASSED; received 1 response(s) [f6c2e033-29e6-4c1d-bd6e-389694db5c93<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:OK-t10] and 0 exception(s); f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2:t10, leader=null, voted=f6c2e033-29e6-4c1d-bd6e-389694db5c93, raftlog=f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 21:10:06,287 INFO impl.FollowerState: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
nm_1        | 2019-10-29 21:11:36 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572383335385_0001_01_000005
rm_1        | 2019-10-29 21:11:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-29 21:10:33,546 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown LeaderElection
datanode_2  | 2019-10-29 21:10:01,149 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start FollowerState
datanode_3  | 2019-10-29 21:10:06,288 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown FollowerState
nm_1        | 2019-10-29 21:11:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000005
rm_1        | 2019-10-29 21:11:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572383335385_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-29 21:10:33,547 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_2  | 2019-10-29 21:10:06,236 INFO impl.FollowerState: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3  | 2019-10-29 21:10:06,288 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-29 21:11:43 INFO  ContainerLaunch:595 - Container container_1572383335385_0001_01_000001 succeeded 
rm_1        | 2019-10-29 21:11:30 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-29 21:10:33,547 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: change Leader from null to f6c2e033-29e6-4c1d-bd6e-389694db5c93 at term 10 for becomeLeader, leader elected after 75162ms
datanode_2  | 2019-10-29 21:10:06,237 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown FollowerState
datanode_3  | 2019-10-29 21:10:06,288 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start LeaderElection
nm_1        | 2019-10-29 21:11:43 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 21:11:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572383335385_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42423, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-29 21:10:33,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:10:06,237 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-29 21:10:09,663 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection7: begin an election at term 6 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 21:11:43 INFO  ContainerCleanup:87 - Cleaning up container container_1572383335385_0001_01_000001
rm_1        | 2019-10-29 21:11:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-29 21:10:33,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:10:09,719 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection7: Election REJECTED; received 2 response(s) [4207956d-7a58-48d3-b71b-b54ba2e24ea2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t6, 4207956d-7a58-48d3-b71b-b54ba2e24ea2<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:FAIL-t6] and 0 exception(s); 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2:t6, leader=null, voted=4207956d-7a58-48d3-b71b-b54ba2e24ea2, raftlog=4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:10:06,237 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start LeaderElection
nm_1        | 2019-10-29 21:11:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000001
rm_1        | 2019-10-29 21:11:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 21:10:33,548 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 21:10:09,721 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 21:10:07,444 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection7: begin an election at term 6 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 21:11:43 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 21:11:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-29 21:10:33,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 21:10:09,721 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown LeaderElection
datanode_2  | 2019-10-29 21:10:09,669 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection7: Election REJECTED; received 2 response(s) [26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t6, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-4207956d-7a58-48d3-b71b-b54ba2e24ea2#0:FAIL-t6] and 0 exception(s); 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2:t6, leader=null, voted=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2, raftlog=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 21:11:43 INFO  ApplicationImpl:512 - Removing container_1572383335385_0001_01_000001 from application application_1572383335385_0001
rm_1        | 2019-10-29 21:11:30 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 21:10:33,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 21:10:09,670 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:11:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572383335385_0001_01_000001
datanode_1  | 2019-10-29 21:10:33,548 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 21:11:31 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-29 21:10:09,721 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start FollowerState
datanode_2  | 2019-10-29 21:10:09,671 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown LeaderElection
datanode_1  | 2019-10-29 21:10:33,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 21:11:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572383335385_0001
nm_1        | 2019-10-29 21:11:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572383335385_0001
datanode_3  | 2019-10-29 21:10:14,860 INFO impl.FollowerState: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_2  | 2019-10-29 21:10:09,671 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start FollowerState
datanode_1  | 2019-10-29 21:10:33,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 21:11:36 INFO  RMContainerImpl:480 - container_1572383335385_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-29 21:10:14,861 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown FollowerState
nm_1        | 2019-10-29 21:11:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000001/launch_container.sh
datanode_2  | 2019-10-29 21:10:14,830 INFO impl.FollowerState: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5156ms
datanode_1  | 2019-10-29 21:10:33,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 21:11:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-29 21:10:14,861 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-29 21:11:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000001/container_tokens
datanode_2  | 2019-10-29 21:10:14,831 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown FollowerState
datanode_1  | 2019-10-29 21:10:33,557 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 21:11:37 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572383335385_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-29 21:10:14,861 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start LeaderElection
nm_1        | 2019-10-29 21:11:43 INFO  Server:1849 - Auth successful for appattempt_1572383335385_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 21:10:14,831 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-29 21:10:33,558 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 21:11:37 INFO  RMAppAttemptImpl:925 - appattempt_1572383335385_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-29 21:11:43 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572383335385_0001_01_000001
datanode_2  | 2019-10-29 21:10:14,831 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start LeaderElection
datanode_3  | 2019-10-29 21:10:15,462 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection8: begin an election at term 7 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 21:10:33,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 21:11:37 INFO  RMAppImpl:1310 - Updating application application_1572383335385_0001 with final state: FINISHING
nm_1        | 2019-10-29 21:11:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000001
datanode_2  | 2019-10-29 21:10:15,462 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection8: begin an election at term 7 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 21:10:33,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:10:15,505 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-LeaderElection8: Election REJECTED; received 2 response(s) [4207956d-7a58-48d3-b71b-b54ba2e24ea2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t7, 4207956d-7a58-48d3-b71b-b54ba2e24ea2<-26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2#0:FAIL-t7] and 0 exception(s); 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2:t7, leader=null, voted=4207956d-7a58-48d3-b71b-b54ba2e24ea2, raftlog=4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:11:37 INFO  RMAppImpl:928 - application_1572383335385_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-29 21:11:44 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572383335385_0001_01_000001]
datanode_2  | 2019-10-29 21:10:15,506 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection8: Election REJECTED; received 2 response(s) [26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-f6c2e033-29e6-4c1d-bd6e-389694db5c93#0:FAIL-t7, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2<-4207956d-7a58-48d3-b71b-b54ba2e24ea2#0:FAIL-t7] and 0 exception(s); 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2:t7, leader=null, voted=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2, raftlog=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 21:10:33,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 21:11:37 INFO  RMStateStore:261 - Updating info for app: application_1572383335385_0001
datanode_3  | 2019-10-29 21:10:15,506 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:11:44 INFO  ApplicationImpl:655 - Application application_1572383335385_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-29 21:10:33,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:10:15,507 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 21:10:15,509 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown LeaderElection
