Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-16 00:14:06 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573863143432_0001, with delay of 10800 seconds
rm_1        | 2019-11-16 00:14:16 INFO  RMAppAttemptImpl:927 - appattempt_1573863143432_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-16 00:14:10 INFO  Server:1845 - Auth successful for appattempt_1573863143432_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 00:14:16 INFO  RMAppImpl:912 - application_1573863143432_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-16 00:14:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573863143432_0002_01_000001 by user hadoop
rm_1        | 2019-11-16 00:14:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573863143432_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 00:14:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573863143432_0002
rm_1        | 2019-11-16 00:14:19 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-16 00:14:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573863143432_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:45641, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-16 00:14:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-16 00:14:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:14:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000001
rm_1        | 2019-11-16 00:14:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-16 00:14:10 INFO  ApplicationImpl:655 - Application application_1573863143432_0002 transitioned from NEW to INITING
nm_1        | 2019-11-16 00:14:10 INFO  ApplicationImpl:463 - Adding container_1573863143432_0002_01_000001 to application application_1573863143432_0002
nm_1        | 2019-11-16 00:14:10 INFO  ApplicationImpl:655 - Application application_1573863143432_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-16 00:14:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45641 for container : container_1573863143432_0002_01_000002
nm_1        | 2019-11-16 00:14:10 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-16 00:14:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863143432_0002
rm_1        | 2019-11-16 00:14:19 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 00:14:10 INFO  ResourceLocalizationService:801 - Created localizer for container_1573863143432_0002_01_000001
rm_1        | 2019-11-16 00:14:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573863143432_0002
nm_1        | 2019-11-16 00:14:10 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863143432_0002_01_000001.tokens
rm_1        | 2019-11-16 00:14:21 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-16 00:14:25 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 00:14:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-16 00:14:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 00:14:10 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863143432_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002/container_1573863143432_0002_01_000001.tokens
rm_1        | 2019-11-16 00:14:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573863143432_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-16 00:14:10 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002
rm_1        | 2019-11-16 00:14:26 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-16 00:14:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573863143432_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:45641, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-16 00:14:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-16 00:14:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:14:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:14:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-16 00:14:10 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2019-11-16 00:14:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:14:27 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 00:14:10 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 00:14:27 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 00:14:10 INFO  ContainerScheduler:511 - Starting container [container_1573863143432_0002_01_000001]
rm_1        | 2019-11-16 00:14:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573863143432_0002
nm_1        | 2019-11-16 00:14:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:14:32 INFO  RMContainerImpl:480 - container_1573863143432_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 00:14:10 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-16 00:14:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573863143432_0002_01_000001
rm_1        | 2019-11-16 00:14:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 00:14:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002/container_1573863143432_0002_01_000001/default_container_executor.sh]
nm_1        | 2019-11-16 00:14:11 INFO  ContainersMonitorImpl:567 - container_1573863143432_0002_01_000001's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-16 00:14:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573863143432_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-16 00:14:32 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573863143432_0002_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-16 00:14:20 INFO  Server:1845 - Auth successful for appattempt_1573863143432_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 00:14:32 INFO  RMAppAttemptImpl:927 - appattempt_1573863143432_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-16 00:14:32 INFO  RMAppImpl:1278 - Updating application application_1573863143432_0002 with final state: FINISHING
rm_1        | 2019-11-16 00:14:32 INFO  RMStateStore:260 - Updating info for app: application_1573863143432_0002
rm_1        | 2019-11-16 00:14:32 INFO  RMAppImpl:912 - application_1573863143432_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-16 00:14:32 INFO  RMAppAttemptImpl:927 - appattempt_1573863143432_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-16 00:14:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573863143432_0002_01_000002 by user hadoop
rm_1        | 2019-11-16 00:14:32 INFO  RMAppImpl:912 - application_1573863143432_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-16 00:14:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000002
rm_1        | 2019-11-16 00:14:33 INFO  ApplicationMasterService:313 - application_1573863143432_0002 unregistered successfully. 
nm_1        | 2019-11-16 00:14:20 INFO  ApplicationImpl:463 - Adding container_1573863143432_0002_01_000002 to application application_1573863143432_0002
nm_1        | 2019-11-16 00:14:20 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-16 00:14:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863143432_0002
nm_1        | 2019-11-16 00:14:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573863143432_0002
nm_1        | 2019-11-16 00:14:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-16 00:14:20 INFO  ShuffleHandler:719 - Added token for job_1573863143432_0002
nm_1        | 2019-11-16 00:14:20 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-16 00:14:20 INFO  ContainerScheduler:511 - Starting container [container_1573863143432_0002_01_000002]
nm_1        | 2019-11-16 00:14:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-16 00:14:20 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-16 00:14:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573863143432_0002_01_000002
nm_1        | 2019-11-16 00:14:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002/container_1573863143432_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-11-16 00:14:20 INFO  ContainersMonitorImpl:567 - container_1573863143432_0002_01_000002's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-16 00:14:23 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573863143432_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2019-11-16 00:14:25 INFO  ContainerLaunch:589 - Container container_1573863143432_0002_01_000002 succeeded 
nm_1        | 2019-11-16 00:14:25 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-16 00:14:25 INFO  ContainerLaunch:745 - Cleaning up container container_1573863143432_0002_01_000002
nm_1        | 2019-11-16 00:14:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-16 00:14:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002/container_1573863143432_0002_01_000002/launch_container.sh
nm_1        | 2019-11-16 00:14:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002/container_1573863143432_0002_01_000002/container_tokens
nm_1        | 2019-11-16 00:14:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000002
nm_1        | 2019-11-16 00:14:25 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-16 00:14:25 INFO  ApplicationImpl:512 - Removing container_1573863143432_0002_01_000002 from application application_1573863143432_0002
nm_1        | 2019-11-16 00:14:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573863143432_0002_01_000002
nm_1        | 2019-11-16 00:14:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573863143432_0002
nm_1        | 2019-11-16 00:14:27 INFO  Server:1845 - Auth successful for appattempt_1573863143432_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 00:14:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573863143432_0002_01_000003 by user hadoop
nm_1        | 2019-11-16 00:14:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863143432_0002	CONTAINERID=container_1573863143432_0002_01_000003
nm_1        | 2019-11-16 00:14:27 INFO  ApplicationImpl:463 - Adding container_1573863143432_0002_01_000003 to application application_1573863143432_0002
nm_1        | 2019-11-16 00:14:27 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-16 00:14:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863143432_0002
nm_1        | 2019-11-16 00:14:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573863143432_0002
nm_1        | 2019-11-16 00:14:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-16 00:14:27 INFO  ShuffleHandler:719 - Added token for job_1573863143432_0002
nm_1        | 2019-11-16 00:14:27 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-16 00:14:27 INFO  ContainerScheduler:511 - Starting container [container_1573863143432_0002_01_000003]
nm_1        | 2019-11-16 00:14:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-16 00:14:27 INFO  ContainerImpl:2126 - Container container_1573863143432_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-16 00:14:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573863143432_0002_01_000003
nm_1        | 2019-11-16 00:14:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0002/container_1573863143432_0002_01_000003/default_container_executor.sh]
nm_1        | 2019-11-16 00:14:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573863143432_0002_01_000002]
nm_1        | 2019-11-16 00:14:29 INFO  ContainersMonitorImpl:567 - container_1573863143432_0002_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-16 00:14:32 INFO  ContainerLaunch:589 - Container container_1573863143432_0002_01_000003 succeeded 
