Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-11-07 13:22:00,451 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8: change Leader from null to 5bb1f255-aa29-4feb-ac0f-32a62f726046 at term 2 for appendEntries, leader elected after 10486ms
scm_1       | 2019-11-07 13:22:09,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:55,295 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: start FollowerState
datanode_3  | 2019-11-07 13:22:00,471 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8: set configuration 0: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-07 13:21:55,326 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 13:22:09,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:22:00,356 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5bb1f255-aa29-4feb-ac0f-32a62f726046
datanode_3  | 2019-11-07 13:22:00,471 INFO segmented.SegmentedRaftLogWorker: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 13:21:55,326 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: shutdown LeaderElection
scm_1       | 2019-11-07 13:22:10,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:22:00,356 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: shutdown FollowerState
datanode_1  | 2019-11-07 13:21:55,327 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start FollowerState
datanode_3  | 2019-11-07 13:22:00,505 INFO segmented.SegmentedRaftLogWorker: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8/current/log_inprogress_0
scm_1       | 2019-11-07 13:22:10,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:22:00,356 INFO impl.FollowerState: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 13:22:00,330 INFO impl.FollowerState: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
scm_1       | 2019-11-07 13:22:10,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:22:00,356 INFO impl.RoleInfo: 957f5251-3e5c-44a8-8af4-8d410600020b: start FollowerState
datanode_1  | 2019-11-07 13:22:00,331 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: shutdown FollowerState
scm_1       | 2019-11-07 13:22:10,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:22:00,450 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: change Leader from null to 5bb1f255-aa29-4feb-ac0f-32a62f726046 at term 2 for appendEntries, leader elected after 10498ms
datanode_1  | 2019-11-07 13:22:00,331 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-07 13:22:10,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:22:00,471 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: set configuration 0: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-07 13:22:00,331 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start LeaderElection
datanode_2  | 2019-11-07 13:22:00,471 INFO segmented.SegmentedRaftLogWorker: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:22:10,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,339 INFO impl.LeaderElection: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-LeaderElection3: begin an election at term 2 for -1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 13:22:00,505 INFO segmented.SegmentedRaftLogWorker: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8/current/log_inprogress_0
scm_1       | 2019-11-07 13:22:10,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,389 INFO impl.LeaderElection: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-LeaderElection3: Election PASSED; received 1 response(s) [5bb1f255-aa29-4feb-ac0f-32a62f726046<-16942cfd-758c-4964-b741-bc183d1c773b#0:OK-t2] and 0 exception(s); 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8:t2, leader=null, voted=5bb1f255-aa29-4feb-ac0f-32a62f726046, raftlog=5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 13:22:10,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,390 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: shutdown LeaderElection
scm_1       | 2019-11-07 13:22:10,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,391 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-11-07 13:22:10,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,391 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: change Leader from null to 5bb1f255-aa29-4feb-ac0f-32a62f726046 at term 2 for becomeLeader, leader elected after 10454ms
datanode_1  | 2019-11-07 13:22:00,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 13:22:10,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:10,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-07 13:22:10,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-07 13:22:10,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:10,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-07 13:22:10,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 13:22:10,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 13:22:10,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 13:22:10,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:22:10,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 13:22:10,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,397 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 13:22:10,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,397 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 13:22:10,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 13:22:11,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:22:11,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 13:22:11,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:22:11,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 13:22:11,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,400 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 13:22:11,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,400 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 13:22:11,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 13:22:11,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,403 INFO impl.RoleInfo: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start LeaderState
scm_1       | 2019-11-07 13:22:11,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,403 INFO segmented.SegmentedRaftLogWorker: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:22:11,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,404 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: set configuration 0: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null at 0
scm_1       | 2019-11-07 13:22:11,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:22:00,445 INFO segmented.SegmentedRaftLogWorker: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8/current/log_inprogress_0
scm_1       | 2019-11-07 13:22:11,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:11,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:22:12,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
