Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
jaeger_1      | 2019/11/13 19:55:09 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-13 19:55:23,272 INFO impl.LeaderElection: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-LeaderElection2: begin an election at term 1 for -1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 19:55:23,248 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-11-13 19:55:23,470 INFO impl.LeaderElection: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-LeaderElection2: Election REJECTED; received 2 response(s) [1772a4b7-09e3-4086-a557-4975308366cf<-bcd68d0f-8f2f-459f-805b-19d61db8b711#0:FAIL-t1, 1772a4b7-09e3-4086-a557-4975308366cf<-a189d1d5-092a-435b-b05c-98ec8785a291#0:FAIL-t1] and 0 exception(s); 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B:t1, leader=null, voted=1772a4b7-09e3-4086-a557-4975308366cf, raftlog=1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 19:55:23,248 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: start LeaderElection
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-11-13 19:55:23,472 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 19:55:23,272 INFO impl.LeaderElection: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-LeaderElection2: begin an election at term 1 for -1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 19:55:23,264 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6: set configuration 0: [bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-11-13 19:55:23,472 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: shutdown LeaderElection
datanode_1    | 2019-11-13 19:55:23,469 INFO impl.LeaderElection: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-LeaderElection2: Election REJECTED; received 2 response(s) [a189d1d5-092a-435b-b05c-98ec8785a291<-1772a4b7-09e3-4086-a557-4975308366cf#0:FAIL-t1, a189d1d5-092a-435b-b05c-98ec8785a291<-bcd68d0f-8f2f-459f-805b-19d61db8b711#0:FAIL-t1] and 0 exception(s); a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B:t1, leader=null, voted=a189d1d5-092a-435b-b05c-98ec8785a291, raftlog=a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-13 19:55:23,472 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: start FollowerState
datanode_1    | 2019-11-13 19:55:23,471 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 19:55:23,272 INFO impl.LeaderElection: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-LeaderElection2: begin an election at term 1 for -1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-11-13 19:55:28,491 INFO impl.FollowerState: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1    | 2019-11-13 19:55:23,471 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: shutdown LeaderElection
datanode_2    | 2019-11-13 19:55:23,402 INFO segmented.SegmentedRaftLogWorker: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0388a4c7-8416-4a17-9998-3b8e2f8cb4d6/current/log_inprogress_0
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-11-13 19:55:28,492 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: shutdown FollowerState
datanode_1    | 2019-11-13 19:55:23,472 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: start FollowerState
datanode_2    | 2019-11-13 19:55:23,483 INFO impl.LeaderElection: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-LeaderElection2: Election REJECTED; received 2 response(s) [bcd68d0f-8f2f-459f-805b-19d61db8b711<-1772a4b7-09e3-4086-a557-4975308366cf#0:FAIL-t1, bcd68d0f-8f2f-459f-805b-19d61db8b711<-a189d1d5-092a-435b-b05c-98ec8785a291#0:FAIL-t1] and 0 exception(s); bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B:t1, leader=null, voted=bcd68d0f-8f2f-459f-805b-19d61db8b711, raftlog=bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-11-13 19:55:28,492 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-13 19:55:28,511 INFO impl.FollowerState: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2    | 2019-11-13 19:55:23,484 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-11-13 19:55:28,492 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: start LeaderElection
datanode_1    | 2019-11-13 19:55:28,511 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: shutdown FollowerState
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-11-13 19:55:28,506 INFO impl.LeaderElection: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-LeaderElection3: begin an election at term 2 for -1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 19:55:23,484 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: shutdown LeaderElection
datanode_1    | 2019-11-13 19:55:28,511 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-11-13 19:55:28,555 INFO impl.LeaderElection: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-LeaderElection3: Election PASSED; received 2 response(s) [1772a4b7-09e3-4086-a557-4975308366cf<-bcd68d0f-8f2f-459f-805b-19d61db8b711#0:OK-t2, 1772a4b7-09e3-4086-a557-4975308366cf<-a189d1d5-092a-435b-b05c-98ec8785a291#0:FAIL-t2] and 0 exception(s); 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B:t2, leader=null, voted=1772a4b7-09e3-4086-a557-4975308366cf, raftlog=1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 19:55:28,511 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: start LeaderElection
datanode_2    | 2019-11-13 19:55:23,485 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: start FollowerState
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 2019-11-13 19:55:28,555 INFO impl.RoleInfo: 1772a4b7-09e3-4086-a557-4975308366cf: shutdown LeaderElection
datanode_1    | 2019-11-13 19:55:28,533 INFO impl.LeaderElection: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-LeaderElection3: begin an election at term 2 for -1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 19:55:28,528 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1772a4b7-09e3-4086-a557-4975308366cf
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 2019-11-13 19:55:28,555 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-13 19:55:28,601 INFO impl.LeaderElection: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-LeaderElection3: Election REJECTED; received 2 response(s) [a189d1d5-092a-435b-b05c-98ec8785a291<-1772a4b7-09e3-4086-a557-4975308366cf#0:FAIL-t2, a189d1d5-092a-435b-b05c-98ec8785a291<-bcd68d0f-8f2f-459f-805b-19d61db8b711#0:FAIL-t2] and 0 exception(s); a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B:t2, leader=null, voted=a189d1d5-092a-435b-b05c-98ec8785a291, raftlog=a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 19:55:28,529 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: shutdown FollowerState
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 2019-11-13 19:55:28,555 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3B97CE12F6B with new leaderId: 1772a4b7-09e3-4086-a557-4975308366cf
datanode_1    | 2019-11-13 19:55:28,602 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 19:55:28,529 INFO impl.FollowerState: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 2019-11-13 19:55:28,556 INFO impl.RaftServerImpl: 1772a4b7-09e3-4086-a557-4975308366cf@group-B3B97CE12F6B: change Leader from null to 1772a4b7-09e3-4086-a557-4975308366cf at term 2 for becomeLeader, leader elected after 10377ms
datanode_1    | 2019-11-13 19:55:28,602 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: shutdown LeaderElection
datanode_2    | 2019-11-13 19:55:28,529 INFO impl.RoleInfo: bcd68d0f-8f2f-459f-805b-19d61db8b711: start FollowerState
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-11-13 19:55:28,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 19:55:28,603 INFO impl.RoleInfo: a189d1d5-092a-435b-b05c-98ec8785a291: start FollowerState
datanode_2    | 2019-11-13 19:55:28,633 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3B97CE12F6B with new leaderId: 1772a4b7-09e3-4086-a557-4975308366cf
datanode_3    | 2019-11-13 19:55:28,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-11-13 19:55:28,634 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3B97CE12F6B with new leaderId: 1772a4b7-09e3-4086-a557-4975308366cf
datanode_2    | 2019-11-13 19:55:28,633 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B: change Leader from null to 1772a4b7-09e3-4086-a557-4975308366cf at term 2 for appendEntries, leader elected after 10469ms
datanode_3    | 2019-11-13 19:55:28,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 2019-11-13 19:55:28,653 INFO impl.RaftServerImpl: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B: set configuration 0: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null at 0
datanode_3    | 2019-11-13 19:55:28,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-11-13 19:55:28,635 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: change Leader from null to 1772a4b7-09e3-4086-a557-4975308366cf at term 2 for appendEntries, leader elected after 10456ms
datanode_2    | 2019-11-13 19:55:28,653 INFO segmented.SegmentedRaftLogWorker: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 19:55:28,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 2019-11-13 19:55:28,557 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_1    | 2019-11-13 19:55:28,654 INFO impl.RaftServerImpl: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B: set configuration 0: [1772a4b7-09e3-4086-a557-4975308366cf:172.19.0.7:9858, bcd68d0f-8f2f-459f-805b-19d61db8b711:172.19.0.6:9858, a189d1d5-092a-435b-b05c-98ec8785a291:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-13 19:55:28,689 INFO segmented.SegmentedRaftLogWorker: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-B3B97CE12F6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a179ff2f-7f50-4dbe-95cf-b3b97ce12f6b/current/log_inprogress_0
datanode_3    | 2019-11-13 19:55:28,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_1    | 2019-11-13 19:55:28,654 INFO segmented.SegmentedRaftLogWorker: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 19:55:28,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_1    | 2019-11-13 19:55:28,688 INFO segmented.SegmentedRaftLogWorker: a189d1d5-092a-435b-b05c-98ec8785a291@group-B3B97CE12F6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a179ff2f-7f50-4dbe-95cf-b3b97ce12f6b/current/log_inprogress_0
datanode_3    | 2019-11-13 19:55:28,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-11-13 19:55:28,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_3    | 2019-11-13 19:55:28,567 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T19:55:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
