Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 311/235927 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-08 23:59:48,009 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection3: Election REJECTED; received 2 response(s) [fcfb94e7-2168-4712-b41c-b425ebaa116f<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t2, fcfb94e7-2168-4712-b41c-b425ebaa116f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t2] and 0 exception(s); fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A:t2, leader=null, voted=fcfb94e7-2168-4712-b41c-b425ebaa116f, raftlog=fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:59:48,009 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start FollowerState
datanode_1  | 2019-11-08 23:59:47,687 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start LeaderElection
datanode_2  | 2019-11-08 23:59:48,010 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 23:59:53,082 INFO impl.FollowerState: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_1  | 2019-11-08 23:59:47,948 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection3: begin an election at term 2 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:48,011 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown LeaderElection
datanode_3  | 2019-11-08 23:59:53,083 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown FollowerState
datanode_1  | 2019-11-08 23:59:48,004 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection3: Election REJECTED; received 2 response(s) [591897ab-8ab3-49d6-86c1-67531c45d26f<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t2, 591897ab-8ab3-49d6-86c1-67531c45d26f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t2] and 0 exception(s); 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A:t2, leader=null, voted=591897ab-8ab3-49d6-86c1-67531c45d26f, raftlog=591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:48,011 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start FollowerState
datanode_3  | 2019-11-08 23:59:53,083 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-08 23:59:48,004 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:59:53,047 INFO impl.FollowerState: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-11-08 23:59:48,005 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown LeaderElection
datanode_3  | 2019-11-08 23:59:53,083 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start LeaderElection
datanode_2  | 2019-11-08 23:59:53,048 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown FollowerState
datanode_1  | 2019-11-08 23:59:48,006 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start FollowerState
datanode_3  | 2019-11-08 23:59:53,105 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection4: begin an election at term 3 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:53,048 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-08 23:59:53,067 INFO impl.FollowerState: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3  | 2019-11-08 23:59:53,130 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection4: Election REJECTED; received 2 response(s) [34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t3, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t3] and 0 exception(s); 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A:t3, leader=null, voted=34b49378-00ea-4c3a-b1be-b07c6d7e12a7, raftlog=34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:53,068 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown FollowerState
datanode_3  | 2019-11-08 23:59:53,130 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 23:59:53,131 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown LeaderElection
datanode_1  | 2019-11-08 23:59:53,068 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-08 23:59:53,048 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start LeaderElection
datanode_3  | 2019-11-08 23:59:53,131 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start FollowerState
datanode_1  | 2019-11-08 23:59:53,068 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start LeaderElection
datanode_2  | 2019-11-08 23:59:53,066 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection4: begin an election at term 3 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:59:58,181 INFO impl.FollowerState: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1  | 2019-11-08 23:59:53,074 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection4: begin an election at term 3 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:53,130 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection4: Election REJECTED; received 2 response(s) [fcfb94e7-2168-4712-b41c-b425ebaa116f<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t3, fcfb94e7-2168-4712-b41c-b425ebaa116f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t3] and 0 exception(s); fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A:t3, leader=null, voted=fcfb94e7-2168-4712-b41c-b425ebaa116f, raftlog=fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:59:58,182 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown FollowerState
datanode_1  | 2019-11-08 23:59:53,108 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection4: Election REJECTED; received 2 response(s) [591897ab-8ab3-49d6-86c1-67531c45d26f<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t3, 591897ab-8ab3-49d6-86c1-67531c45d26f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t3] and 0 exception(s); 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A:t3, leader=null, voted=591897ab-8ab3-49d6-86c1-67531c45d26f, raftlog=591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:53,130 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 23:59:58,182 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-08 23:59:53,109 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:59:53,130 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown LeaderElection
datanode_3  | 2019-11-08 23:59:58,182 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start LeaderElection
datanode_1  | 2019-11-08 23:59:53,110 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown LeaderElection
datanode_2  | 2019-11-08 23:59:53,130 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start FollowerState
datanode_3  | 2019-11-08 23:59:58,487 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection5: begin an election at term 4 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:53,110 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start FollowerState
datanode_2  | 2019-11-08 23:59:58,320 INFO impl.FollowerState: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3  | 2019-11-08 23:59:58,525 INFO impl.LeaderElection: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-LeaderElection5: Election REJECTED; received 2 response(s) [34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t4, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t4] and 0 exception(s); 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A:t4, leader=null, voted=34b49378-00ea-4c3a-b1be-b07c6d7e12a7, raftlog=34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:59:58,177 INFO impl.FollowerState: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_2  | 2019-11-08 23:59:58,321 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown FollowerState
datanode_3  | 2019-11-08 23:59:58,525 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 23:59:58,178 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown FollowerState
datanode_2  | 2019-11-08 23:59:58,321 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-08 23:59:58,526 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown LeaderElection
datanode_1  | 2019-11-08 23:59:58,178 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-08 23:59:58,322 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start LeaderElection
datanode_3  | 2019-11-08 23:59:58,526 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start FollowerState
datanode_1  | 2019-11-08 23:59:58,178 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start LeaderElection
datanode_2  | 2019-11-08 23:59:58,517 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection5: begin an election at term 4 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:00:03,635 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:591897ab-8ab3-49d6-86c1-67531c45d26f
datanode_1  | 2019-11-08 23:59:58,487 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection5: begin an election at term 4 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:58,564 INFO impl.LeaderElection: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-LeaderElection5: Election REJECTED; received 2 response(s) [fcfb94e7-2168-4712-b41c-b425ebaa116f<-591897ab-8ab3-49d6-86c1-67531c45d26f#0:FAIL-t4, fcfb94e7-2168-4712-b41c-b425ebaa116f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t4] and 0 exception(s); fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A:t4, leader=null, voted=fcfb94e7-2168-4712-b41c-b425ebaa116f, raftlog=fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:00:03,635 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: shutdown FollowerState
datanode_1  | 2019-11-08 23:59:58,529 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection5: Election REJECTED; received 2 response(s) [591897ab-8ab3-49d6-86c1-67531c45d26f<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:FAIL-t4, 591897ab-8ab3-49d6-86c1-67531c45d26f<-34b49378-00ea-4c3a-b1be-b07c6d7e12a7#0:FAIL-t4] and 0 exception(s); 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A:t4, leader=null, voted=591897ab-8ab3-49d6-86c1-67531c45d26f, raftlog=591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:58,564 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:00:03,636 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start FollowerState
datanode_1  | 2019-11-08 23:59:58,529 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:59:58,565 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown LeaderElection
datanode_3  | 2019-11-09 00:00:03,636 INFO impl.FollowerState: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 23:59:58,530 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown LeaderElection
datanode_2  | 2019-11-08 23:59:58,565 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start FollowerState
datanode_3  | 2019-11-09 00:00:03,751 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: change Leader from null to 591897ab-8ab3-49d6-86c1-67531c45d26f at term 5 for appendEntries, leader elected after 26747ms
datanode_1  | 2019-11-08 23:59:58,530 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start FollowerState
datanode_3  | 2019-11-09 00:00:03,776 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: set configuration 0: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-09 00:00:03,634 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:591897ab-8ab3-49d6-86c1-67531c45d26f
datanode_1  | 2019-11-09 00:00:03,580 INFO impl.FollowerState: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-11-09 00:00:03,634 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: shutdown FollowerState
datanode_1  | 2019-11-09 00:00:03,581 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown FollowerState
datanode_1  | 2019-11-09 00:00:03,581 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-09 00:00:03,634 INFO impl.FollowerState: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-09 00:00:03,776 INFO segmented.SegmentedRaftLogWorker: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:00:03,581 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start LeaderElection
datanode_2  | 2019-11-09 00:00:03,635 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start FollowerState
datanode_1  | 2019-11-09 00:00:03,607 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection6: begin an election at term 5 for -1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:00:03,823 INFO segmented.SegmentedRaftLogWorker: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a/current/log_inprogress_0
datanode_2  | 2019-11-09 00:00:03,751 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: change Leader from null to 591897ab-8ab3-49d6-86c1-67531c45d26f at term 5 for appendEntries, leader elected after 26746ms
datanode_1  | 2019-11-09 00:00:03,666 INFO impl.LeaderElection: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-LeaderElection6: Election PASSED; received 1 response(s) [591897ab-8ab3-49d6-86c1-67531c45d26f<-fcfb94e7-2168-4712-b41c-b425ebaa116f#0:OK-t5] and 0 exception(s); 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A:t5, leader=null, voted=591897ab-8ab3-49d6-86c1-67531c45d26f, raftlog=591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:00:03,777 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: set configuration 0: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-09 00:00:03,666 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: shutdown LeaderElection
datanode_1  | 2019-11-09 00:00:03,670 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-11-09 00:00:03,670 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: change Leader from null to 591897ab-8ab3-49d6-86c1-67531c45d26f at term 5 for becomeLeader, leader elected after 26664ms
datanode_1  | 2019-11-09 00:00:03,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 00:00:03,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 00:00:03,777 INFO segmented.SegmentedRaftLogWorker: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:00:03,671 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
