Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-11-05T16:06:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-11-05 16:06:58,731 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start LeaderElection
datanode_2    | 2019-11-05 16:06:58,749 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-05 16:06:58,883 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D: change Leader from null to 41325df6-a14b-4638-9bb2-deb628dc1a41 at term 2 for appendEntries, leader elected after 10519ms
datanode_1    | 2019-11-05 16:06:58,745 INFO impl.LeaderElection: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-LeaderElection3: begin an election at term 2 for -1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
datanode_2    | 2019-11-05 16:06:58,773 INFO impl.LeaderElection: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-LeaderElection3: begin an election at term 2 for -1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-05 16:06:58,905 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D: set configuration 0: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-05 16:06:58,813 INFO impl.LeaderElection: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-LeaderElection3: Election PASSED; received 2 response(s) [41325df6-a14b-4638-9bb2-deb628dc1a41<-34adf84b-657b-493f-9298-bbc7758fb3fc#0:FAIL-t2, 41325df6-a14b-4638-9bb2-deb628dc1a41<-f6ec4587-c81b-4855-bfa1-e41d65aad384#0:OK-t2] and 0 exception(s); 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D:t2, leader=null, voted=41325df6-a14b-4638-9bb2-deb628dc1a41, raftlog=41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
datanode_2    | 2019-11-05 16:06:58,813 INFO impl.LeaderElection: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-LeaderElection3: Election REJECTED; received 2 response(s) [34adf84b-657b-493f-9298-bbc7758fb3fc<-41325df6-a14b-4638-9bb2-deb628dc1a41#0:FAIL-t2, 34adf84b-657b-493f-9298-bbc7758fb3fc<-f6ec4587-c81b-4855-bfa1-e41d65aad384#0:FAIL-t2] and 0 exception(s); 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D:t2, leader=null, voted=34adf84b-657b-493f-9298-bbc7758fb3fc, raftlog=34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-05 16:06:58,905 INFO segmented.SegmentedRaftLogWorker: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 16:06:58,814 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: shutdown LeaderElection
datanode_2    | 2019-11-05 16:06:58,814 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-05 16:06:58,815 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-05 16:06:58,943 INFO segmented.SegmentedRaftLogWorker: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d/current/log_inprogress_0
datanode_2    | 2019-11-05 16:06:58,814 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: shutdown LeaderElection
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-05 16:06:58,815 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: change Leader from null to 41325df6-a14b-4638-9bb2-deb628dc1a41 at term 2 for becomeLeader, leader elected after 10467ms
datanode_3    | 2019-11-05 16:07:09,165 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8A115CD3F66D->f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D, cid=21, seq=0, Watch-ALL_COMMITTED(29), Message:<EMPTY>, reply=RaftClientReply:client-8A115CD3F66D->f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D, cid=21, FAILED org.apache.ratis.protocol.NotLeaderException: Server f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D is not the leader 41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, logIndex=0, commits[f6ec4587-c81b-4855-bfa1-e41d65aad384:c31, 41325df6-a14b-4638-9bb2-deb628dc1a41:c31, 34adf84b-657b-493f-9298-bbc7758fb3fc:c31]
datanode_2    | 2019-11-05 16:06:58,815 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start FollowerState
datanode_1    | 2019-11-05 16:06:58,815 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-05 16:06:58,884 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: change Leader from null to 41325df6-a14b-4638-9bb2-deb628dc1a41 at term 2 for appendEntries, leader elected after 10519ms
datanode_1    | 2019-11-05 16:06:58,815 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-05 16:06:58,904 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: set configuration 0: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-05 16:06:58,815 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T16:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-05 16:06:58,904 INFO segmented.SegmentedRaftLogWorker: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-05 16:06:58,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 16:06:58,943 INFO segmented.SegmentedRaftLogWorker: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d/current/log_inprogress_0
datanode_1    | 2019-11-05 16:06:58,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-05 16:06:58,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-05 16:06:58,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-05 16:06:58,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 16:06:58,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-05 16:06:58,821 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-05 16:06:58,822 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-05 16:06:58,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-05 16:06:58,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-05 16:06:58,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-05 16:06:58,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-05 16:06:58,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-05 16:06:58,824 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-05 16:06:58,824 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-05 16:06:58,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 16:06:58,826 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start LeaderState
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-05 16:06:58,827 INFO segmented.SegmentedRaftLogWorker: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 16:06:58,828 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: set configuration 0: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-05 16:06:58,876 INFO segmented.SegmentedRaftLogWorker: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d/current/log_inprogress_0
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-05T16:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-05T16:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-05T16:06:47+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
