Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-05 15:52:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 15:53:01 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 15:52:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 15:53:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:52:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 15:53:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:52:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41090 for container : container_1572969095048_0001_01_000002
nm_1        | 2019-11-05 15:53:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 15:52:43 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 15:53:01 INFO  ShuffleHandler:719 - Added token for job_1572969095048_0001
rm_1        | 2019-11-05 15:52:44 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 15:53:01 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 15:52:48 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 15:53:01 INFO  ContainerScheduler:541 - Starting container [container_1572969095048_0001_01_000005]
rm_1        | 2019-11-05 15:52:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 15:53:01 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 15:52:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572969095048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 15:53:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572969095048_0001_01_000005
rm_1        | 2019-11-05 15:52:49 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 15:52:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572969095048_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 15:52:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 15:52:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 15:52:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-05 15:52:49 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 15:52:50 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 15:52:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572969095048_0001
rm_1        | 2019-11-05 15:52:54 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 15:53:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-05 15:53:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572969095048_0001_01_000004]
rm_1        | 2019-11-05 15:52:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 15:53:02 INFO  ContainersMonitorImpl:615 - container_1572969095048_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-05 15:52:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572969095048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 15:53:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572969095048_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-05 15:52:54 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 15:53:05 INFO  ContainerLaunch:595 - Container container_1572969095048_0001_01_000005 succeeded 
nm_1        | 2019-11-05 15:53:05 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-05 15:53:05 INFO  ContainerCleanup:87 - Cleaning up container container_1572969095048_0001_01_000005
rm_1        | 2019-11-05 15:52:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572969095048_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 15:53:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000005
rm_1        | 2019-11-05 15:52:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 15:53:05 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 15:52:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 15:52:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-05 15:52:54 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 15:52:55 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 15:53:05 INFO  ApplicationImpl:512 - Removing container_1572969095048_0001_01_000005 from application application_1572969095048_0001
nm_1        | 2019-11-05 15:53:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572969095048_0001_01_000005
nm_1        | 2019-11-05 15:53:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:52:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572969095048_0001
nm_1        | 2019-11-05 15:53:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000005/launch_container.sh
rm_1        | 2019-11-05 15:52:59 INFO  DefaultAMSProcessor:297 - blacklist are updated in Scheduler.blacklistAdditions: [nm], blacklistRemovals: []
nm_1        | 2019-11-05 15:53:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000005/container_tokens
rm_1        | 2019-11-05 15:52:59 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 15:52:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 15:53:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572969095048_0001_01_000005]
rm_1        | 2019-11-05 15:53:00 INFO  DefaultAMSProcessor:297 - blacklist are updated in Scheduler.blacklistAdditions: [], blacklistRemovals: [nm]
nm_1        | 2019-11-05 15:53:15 INFO  ContainerLaunch:595 - Container container_1572969095048_0001_01_000001 succeeded 
rm_1        | 2019-11-05 15:53:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572969095048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 15:53:15 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 15:53:00 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 15:53:15 INFO  ContainerCleanup:87 - Cleaning up container container_1572969095048_0001_01_000001
rm_1        | 2019-11-05 15:53:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572969095048_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 15:53:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000001
rm_1        | 2019-11-05 15:53:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 15:53:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 15:53:15 INFO  ContainerImpl:2112 - Container container_1572969095048_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 15:53:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-05 15:53:01 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 15:53:15 INFO  ApplicationImpl:512 - Removing container_1572969095048_0001_01_000001 from application application_1572969095048_0001
rm_1        | 2019-11-05 15:53:01 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 15:53:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572969095048_0001_01_000001
rm_1        | 2019-11-05 15:53:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572969095048_0001
nm_1        | 2019-11-05 15:53:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572969095048_0001
rm_1        | 2019-11-05 15:53:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572969095048_0001
nm_1        | 2019-11-05 15:53:15 INFO  Server:1849 - Auth successful for appattempt_1572969095048_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 15:53:05 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 15:53:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000001/launch_container.sh
nm_1        | 2019-11-05 15:53:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572969095048_0001/container_1572969095048_0001_01_000001/container_tokens
rm_1        | 2019-11-05 15:53:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 15:53:15 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572969095048_0001_01_000001
rm_1        | 2019-11-05 15:53:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572969095048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 15:53:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000001
rm_1        | 2019-11-05 15:53:06 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000006 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 15:53:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572969095048_0001_01_000001]
rm_1        | 2019-11-05 15:53:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572969095048_0001_01_000006 of capacity <memory:4096, vCores:1> on host nm:41090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 15:53:16 WARN  ContainerManagerImpl:1690 - couldn't find container container_1572969095048_0001_01_000006 while processing FINISH_CONTAINERS event
rm_1        | 2019-11-05 15:53:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000006	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 15:53:16 INFO  ApplicationImpl:655 - Application application_1572969095048_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-05 15:53:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 15:53:16 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572969095048_0001
nm_1        | 2019-11-05 15:53:16 INFO  ApplicationImpl:655 - Application application_1572969095048_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-05 15:53:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 15:53:16 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572969095048_0001, with delay of 10800 seconds
rm_1        | 2019-11-05 15:53:07 INFO  RMContainerImpl:480 - container_1572969095048_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 15:53:16 INFO  Server:1849 - Auth successful for appattempt_1572969095048_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 15:53:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572969095048_0001
nm_1        | 2019-11-05 15:53:16 INFO  ContainerManagerImpl:1070 - Start request for container_1572969095048_0002_01_000001 by user hadoop
rm_1        | 2019-11-05 15:53:08 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572969095048_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-05 15:53:08 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-05 15:53:16 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572969095048_0002
rm_1        | 2019-11-05 15:53:08 INFO  RMAppImpl:1310 - Updating application application_1572969095048_0001 with final state: FINISHING
nm_1        | 2019-11-05 15:53:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572969095048_0002	CONTAINERID=container_1572969095048_0002_01_000001
rm_1        | 2019-11-05 15:53:08 INFO  RMAppImpl:928 - application_1572969095048_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-05 15:53:16 INFO  ApplicationImpl:655 - Application application_1572969095048_0002 transitioned from NEW to INITING
rm_1        | 2019-11-05 15:53:08 INFO  RMStateStore:261 - Updating info for app: application_1572969095048_0001
nm_1        | 2019-11-05 15:53:16 INFO  ApplicationImpl:463 - Adding container_1572969095048_0002_01_000001 to application application_1572969095048_0002
rm_1        | 2019-11-05 15:53:08 INFO  RMAppAttemptImpl:925 - appattempt_1572969095048_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-05 15:53:16 INFO  ApplicationImpl:655 - Application application_1572969095048_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-05 15:53:08 INFO  RMAppImpl:928 - application_1572969095048_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-05 15:53:16 INFO  ContainerImpl:2112 - Container container_1572969095048_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 15:53:09 INFO  ApplicationMasterService:312 - application_1572969095048_0001 unregistered successfully. 
nm_1        | 2019-11-05 15:53:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572969095048_0002
