Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 14:51:29 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-05 14:51:49,916 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 14:51:49,916 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: start LeaderElection
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 14:51:49,965 INFO segmented.SegmentedRaftLogWorker: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/599c484a-87d5-4c0f-bd46-b1b6542cf294/current/log_inprogress_0
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-05 14:51:44,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 14:51:49,965 INFO impl.LeaderElection: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-LeaderElection2: begin an election at term 1 for -1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-05 14:51:44,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 14:51:50,141 INFO impl.LeaderElection: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-LeaderElection2: Election REJECTED; received 2 response(s) [07b0cf92-a784-48dc-935f-e975f45c239a<-8c8e27dc-2958-44a9-854b-744c2a6d6e0c#0:FAIL-t1, 07b0cf92-a784-48dc-935f-e975f45c239a<-553fa160-8ad7-4aa9-997e-5c3e94ae1549#0:FAIL-t1] and 0 exception(s); 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA:t1, leader=null, voted=07b0cf92-a784-48dc-935f-e975f45c239a, raftlog=07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-05 14:51:44,859 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA: start as a follower, conf=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
datanode_3    | 2019-11-05 14:51:50,143 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-05 14:51:44,860 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 14:51:50,143 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: shutdown LeaderElection
grafana_1     | t=2019-11-05T14:51:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-05 14:51:44,860 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start FollowerState
datanode_3    | 2019-11-05 14:51:50,143 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: start FollowerState
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-05 14:51:44,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B842EAE26BEA,id=553fa160-8ad7-4aa9-997e-5c3e94ae1549
datanode_3    | 2019-11-05 14:51:55,191 INFO impl.FollowerState: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-05 14:51:44,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 14:51:55,192 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: shutdown FollowerState
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-05 14:51:48,929 INFO impl.FollowerState: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5156ms
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-05 14:51:55,192 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-05 14:51:48,931 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: shutdown FollowerState
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-05 14:51:55,192 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: start LeaderElection
datanode_1    | 2019-11-05 14:51:48,932 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-05 14:51:55,246 INFO impl.LeaderElection: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-LeaderElection3: begin an election at term 2 for -1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
datanode_1    | 2019-11-05 14:51:48,936 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start LeaderElection
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-05 14:51:49,050 INFO impl.LeaderElection: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D-LeaderElection1: begin an election at term 1 for -1: [553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
datanode_3    | 2019-11-05 14:51:55,357 INFO impl.LeaderElection: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-LeaderElection3: Election REJECTED; received 2 response(s) [07b0cf92-a784-48dc-935f-e975f45c239a<-8c8e27dc-2958-44a9-854b-744c2a6d6e0c#0:FAIL-t2, 07b0cf92-a784-48dc-935f-e975f45c239a<-553fa160-8ad7-4aa9-997e-5c3e94ae1549#0:FAIL-t2] and 0 exception(s); 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA:t2, leader=null, voted=07b0cf92-a784-48dc-935f-e975f45c239a, raftlog=07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
datanode_1    | 2019-11-05 14:51:49,052 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: shutdown LeaderElection
datanode_3    | 2019-11-05 14:51:55,359 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-11-05 14:51:49,053 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-05 14:51:55,359 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: shutdown LeaderElection
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-11-05 14:51:49,053 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D: change Leader from null to 553fa160-8ad7-4aa9-997e-5c3e94ae1549 at term 1 for becomeLeader, leader elected after 5449ms
grafana_1     | t=2019-11-05T14:51:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-05 14:51:55,360 INFO impl.RoleInfo: 07b0cf92-a784-48dc-935f-e975f45c239a: start FollowerState
datanode_1    | 2019-11-05 14:51:49,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T14:51:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-11-05 14:51:55,419 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: change Leader from null to 553fa160-8ad7-4aa9-997e-5c3e94ae1549 at term 2 for appendEntries, leader elected after 10563ms
datanode_1    | 2019-11-05 14:51:49,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T14:51:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-11-05 14:51:55,438 INFO impl.RaftServerImpl: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA: set configuration 0: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null at 0
datanode_1    | 2019-11-05 14:51:49,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T14:51:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-11-05 14:51:55,438 INFO segmented.SegmentedRaftLogWorker: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 14:51:49,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T14:51:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-11-05 14:51:55,527 INFO segmented.SegmentedRaftLogWorker: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B842EAE26BEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea/current/log_inprogress_0
grafana_1     | t=2019-11-05T14:51:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-11-05 14:51:49,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-11-05 14:51:49,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-11-05 14:51:49,071 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start LeaderState
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-11-05 14:51:49,088 INFO segmented.SegmentedRaftLogWorker: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-11-05 14:51:49,097 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D: set configuration 0: [553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null at 0
datanode_1    | 2019-11-05 14:51:49,246 INFO segmented.SegmentedRaftLogWorker: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-AA6AA315687D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8c2e67c-c4dc-4ace-a9dd-aa6aa315687d/current/log_inprogress_0
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-11-05 14:51:49,862 INFO impl.FollowerState: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-11-05 14:51:49,863 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: shutdown FollowerState
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-11-05 14:51:49,863 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-11-05 14:51:49,863 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start LeaderElection
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_1    | 2019-11-05 14:51:49,952 INFO impl.LeaderElection: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-LeaderElection2: begin an election at term 1 for -1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_1    | 2019-11-05 14:51:50,113 INFO impl.LeaderElection: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-LeaderElection2: Election REJECTED; received 2 response(s) [553fa160-8ad7-4aa9-997e-5c3e94ae1549<-07b0cf92-a784-48dc-935f-e975f45c239a#0:FAIL-t1, 553fa160-8ad7-4aa9-997e-5c3e94ae1549<-8c8e27dc-2958-44a9-854b-744c2a6d6e0c#0:FAIL-t1] and 0 exception(s); 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA:t1, leader=null, voted=553fa160-8ad7-4aa9-997e-5c3e94ae1549, raftlog=553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_1    | 2019-11-05 14:51:50,115 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_1    | 2019-11-05 14:51:50,115 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: shutdown LeaderElection
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_1    | 2019-11-05 14:51:50,115 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start FollowerState
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_1    | 2019-11-05 14:51:55,143 INFO impl.FollowerState: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_1    | 2019-11-05 14:51:55,145 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: shutdown FollowerState
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_1    | 2019-11-05 14:51:55,145 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-05 14:51:55,146 INFO impl.RoleInfo: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start LeaderElection
datanode_1    | 2019-11-05 14:51:55,245 INFO impl.LeaderElection: 553fa160-8ad7-4aa9-997e-5c3e94ae1549@group-B842EAE26BEA-LeaderElection3: begin an election at term 2 for -1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-05T14:51:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
