Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-25 06:33:29,822 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30: set configuration 0: [bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-25 06:33:30,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 06:33:29,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 06:33:30,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 06:33:29,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 06:33:29,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 06:33:30,113 INFO segmented.SegmentedRaftLogWorker: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04439eb8-c81e-43d5-965e-85a54bed6f30/current/log_inprogress_0
datanode_1  | 2019-10-25 06:33:29,068 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start LeaderState
datanode_3  | 2019-10-25 06:33:30,212 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 06:33:30,387 INFO impl.FollowerState: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-10-25 06:33:29,091 INFO segmented.SegmentedRaftLogWorker: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 06:33:30,220 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start LeaderState
datanode_2  | 2019-10-25 06:33:30,388 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: shutdown FollowerState
datanode_1  | 2019-10-25 06:33:29,102 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828: set configuration 0: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-25 06:33:30,238 INFO segmented.SegmentedRaftLogWorker: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 06:33:30,388 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 06:33:29,356 INFO segmented.SegmentedRaftLogWorker: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9aab7f69-4c55-4ada-917b-63676daf7828/current/log_inprogress_0
datanode_3  | 2019-10-25 06:33:30,249 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C: set configuration 0: [5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-25 06:33:30,388 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: start LeaderElection
datanode_1  | 2019-10-25 06:33:30,343 INFO impl.FollowerState: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-10-25 06:33:30,361 INFO segmented.SegmentedRaftLogWorker: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67872c8b-7895-4d12-8035-8fbd9114f30c/current/log_inprogress_0
datanode_2  | 2019-10-25 06:33:30,402 INFO impl.LeaderElection: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-LeaderElection2: begin an election at term 1 for -1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:33:30,343 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: shutdown FollowerState
datanode_3  | 2019-10-25 06:33:30,404 INFO impl.FollowerState: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_2  | 2019-10-25 06:33:30,587 INFO impl.LeaderElection: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-LeaderElection2: Election REJECTED; received 2 response(s) [bae41d7d-8fd2-4b9c-a256-11a450e27a93<-1138a8b0-2388-4d12-b0db-89b12d9f32f3#0:FAIL-t1, bae41d7d-8fd2-4b9c-a256-11a450e27a93<-5232195d-f31f-496f-b373-9748c16600ad#0:FAIL-t1] and 0 exception(s); bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6:t1, leader=null, voted=bae41d7d-8fd2-4b9c-a256-11a450e27a93, raftlog=bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:33:30,344 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 06:33:30,405 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: shutdown FollowerState
datanode_3  | 2019-10-25 06:33:30,405 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 06:33:30,588 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 06:33:30,344 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start LeaderElection
datanode_3  | 2019-10-25 06:33:30,405 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start LeaderElection
datanode_3  | 2019-10-25 06:33:30,420 INFO impl.LeaderElection: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-LeaderElection2: begin an election at term 1 for -1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 06:33:30,624 INFO impl.LeaderElection: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-LeaderElection2: Election REJECTED; received 2 response(s) [5232195d-f31f-496f-b373-9748c16600ad<-1138a8b0-2388-4d12-b0db-89b12d9f32f3#0:FAIL-t1, 5232195d-f31f-496f-b373-9748c16600ad<-bae41d7d-8fd2-4b9c-a256-11a450e27a93#0:FAIL-t1] and 0 exception(s); 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6:t1, leader=null, voted=5232195d-f31f-496f-b373-9748c16600ad, raftlog=5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 06:33:30,625 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 06:33:30,359 INFO impl.LeaderElection: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-LeaderElection2: begin an election at term 1 for -1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:33:30,535 INFO impl.LeaderElection: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-LeaderElection2: Election REJECTED; received 2 response(s) [1138a8b0-2388-4d12-b0db-89b12d9f32f3<-bae41d7d-8fd2-4b9c-a256-11a450e27a93#0:FAIL-t1, 1138a8b0-2388-4d12-b0db-89b12d9f32f3<-5232195d-f31f-496f-b373-9748c16600ad#0:FAIL-t1] and 0 exception(s); 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6:t1, leader=null, voted=1138a8b0-2388-4d12-b0db-89b12d9f32f3, raftlog=1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 06:33:30,588 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: shutdown LeaderElection
datanode_2  | 2019-10-25 06:33:30,588 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: start FollowerState
datanode_1  | 2019-10-25 06:33:30,537 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 06:33:35,656 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1138a8b0-2388-4d12-b0db-89b12d9f32f3
datanode_3  | 2019-10-25 06:33:30,625 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: shutdown LeaderElection
datanode_2  | 2019-10-25 06:33:35,657 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: shutdown FollowerState
datanode_1  | 2019-10-25 06:33:30,537 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: shutdown LeaderElection
datanode_2  | 2019-10-25 06:33:35,657 INFO impl.FollowerState: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 06:33:30,537 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start FollowerState
datanode_3  | 2019-10-25 06:33:30,625 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start FollowerState
datanode_2  | 2019-10-25 06:33:35,657 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: start FollowerState
datanode_1  | 2019-10-25 06:33:35,612 INFO impl.FollowerState: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-25 06:33:35,640 INFO impl.FollowerState: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-25 06:33:35,747 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: change Leader from null to 1138a8b0-2388-4d12-b0db-89b12d9f32f3 at term 2 for appendEntries, leader elected after 10421ms
datanode_1  | 2019-10-25 06:33:35,613 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: shutdown FollowerState
datanode_3  | 2019-10-25 06:33:35,641 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: shutdown FollowerState
datanode_2  | 2019-10-25 06:33:35,768 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: set configuration 0: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-25 06:33:35,614 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 06:33:35,768 INFO segmented.SegmentedRaftLogWorker: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 06:33:35,614 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start LeaderElection
datanode_3  | 2019-10-25 06:33:35,641 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 06:33:35,958 INFO segmented.SegmentedRaftLogWorker: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6/current/log_inprogress_0
datanode_1  | 2019-10-25 06:33:35,629 INFO impl.LeaderElection: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-LeaderElection3: begin an election at term 2 for -1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 06:33:35,641 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start LeaderElection
datanode_1  | 2019-10-25 06:33:35,684 INFO impl.LeaderElection: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-LeaderElection3: Election PASSED; received 2 response(s) [1138a8b0-2388-4d12-b0db-89b12d9f32f3<-5232195d-f31f-496f-b373-9748c16600ad#0:FAIL-t2, 1138a8b0-2388-4d12-b0db-89b12d9f32f3<-bae41d7d-8fd2-4b9c-a256-11a450e27a93#0:OK-t2] and 0 exception(s); 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6:t2, leader=null, voted=1138a8b0-2388-4d12-b0db-89b12d9f32f3, raftlog=1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 06:33:35,648 INFO impl.LeaderElection: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-LeaderElection3: begin an election at term 2 for -1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:33:35,684 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: shutdown LeaderElection
datanode_3  | 2019-10-25 06:33:35,701 INFO impl.LeaderElection: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-LeaderElection3: Election REJECTED; received 2 response(s) [5232195d-f31f-496f-b373-9748c16600ad<-1138a8b0-2388-4d12-b0db-89b12d9f32f3#0:FAIL-t2, 5232195d-f31f-496f-b373-9748c16600ad<-bae41d7d-8fd2-4b9c-a256-11a450e27a93#0:FAIL-t2] and 0 exception(s); 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6:t2, leader=null, voted=5232195d-f31f-496f-b373-9748c16600ad, raftlog=5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:33:35,685 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-25 06:33:35,702 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 06:33:35,685 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: change Leader from null to 1138a8b0-2388-4d12-b0db-89b12d9f32f3 at term 2 for becomeLeader, leader elected after 10358ms
datanode_3  | 2019-10-25 06:33:35,702 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: shutdown LeaderElection
datanode_1  | 2019-10-25 06:33:35,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 06:33:35,702 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start FollowerState
datanode_3  | 2019-10-25 06:33:35,747 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: change Leader from null to 1138a8b0-2388-4d12-b0db-89b12d9f32f3 at term 2 for appendEntries, leader elected after 10420ms
datanode_1  | 2019-10-25 06:33:35,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 06:33:35,769 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: set configuration 0: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-25 06:33:35,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 06:33:35,769 INFO segmented.SegmentedRaftLogWorker: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 06:33:35,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 06:33:35,958 INFO segmented.SegmentedRaftLogWorker: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6/current/log_inprogress_0
datanode_1  | 2019-10-25 06:33:35,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 06:33:35,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 06:33:35,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 06:33:35,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 06:33:35,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 06:33:35,692 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 06:33:35,692 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 06:33:35,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 06:33:35,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:33:35,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 06:33:35,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 06:33:35,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 06:33:35,695 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 06:33:35,695 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 06:33:35,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 06:33:35,697 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start LeaderState
datanode_1  | 2019-10-25 06:33:35,698 INFO segmented.SegmentedRaftLogWorker: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 06:33:35,699 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: set configuration 0: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-25 06:33:35,929 INFO segmented.SegmentedRaftLogWorker: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6/current/log_inprogress_0
