Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_1_1  | 2019-10-25 06:28:54,265 INFO segmented.SegmentedRaftLogWorker: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 06:28:56,307 INFO impl.LeaderElection: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-LeaderElection2: Election REJECTED; received 2 response(s) [6637ccdb-630d-478e-9a02-4c42146ab1a2<-d4271a4f-7d10-47fa-bda5-43374b701cc0#0:FAIL-t1, 6637ccdb-630d-478e-9a02-4c42146ab1a2<-659f093a-9c44-4c5e-80f2-a8ac59b96a3c#0:FAIL-t1] and 0 exception(s); 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047:t1, leader=null, voted=6637ccdb-630d-478e-9a02-4c42146ab1a2, raftlog=6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:28:55,439 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start LeaderState
datanode_1_1  | 2019-10-25 06:28:54,276 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8: set configuration 0: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 06:28:55,462 INFO segmented.SegmentedRaftLogWorker: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 06:28:54,581 INFO segmented.SegmentedRaftLogWorker: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea43243-8b6f-41ca-a3b3-23fb3c99c4b8/current/log_inprogress_0
datanode_3_1  | 2019-10-25 06:28:56,309 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 06:28:56,179 INFO impl.FollowerState: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_4_1  | 2019-10-25 06:28:55,473 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760: set configuration 0: [659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-25 06:28:56,180 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown FollowerState
datanode_3_1  | 2019-10-25 06:28:56,309 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: shutdown LeaderElection
datanode_1_1  | 2019-10-25 06:28:56,180 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 06:28:56,309 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start FollowerState
datanode_4_1  | 2019-10-25 06:28:55,605 INFO segmented.SegmentedRaftLogWorker: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b8ccf9b-05d7-4748-9cc4-330beb73e760/current/log_inprogress_0
datanode_1_1  | 2019-10-25 06:28:56,180 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start LeaderElection
datanode_3_1  | 2019-10-25 06:29:01,509 INFO impl.FollowerState: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_4_1  | 2019-10-25 06:28:56,223 INFO impl.FollowerState: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_1_1  | 2019-10-25 06:28:56,195 INFO impl.LeaderElection: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-LeaderElection2: begin an election at term 1 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 06:29:01,509 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: shutdown FollowerState
datanode_4_1  | 2019-10-25 06:28:56,224 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown FollowerState
datanode_3_1  | 2019-10-25 06:29:01,510 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-25 06:28:56,224 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 06:28:56,225 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start LeaderElection
datanode_4_1  | 2019-10-25 06:28:56,240 INFO impl.LeaderElection: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-LeaderElection2: begin an election at term 1 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 06:28:56,384 INFO impl.LeaderElection: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-LeaderElection2: Election REJECTED; received 2 response(s) [d4271a4f-7d10-47fa-bda5-43374b701cc0<-659f093a-9c44-4c5e-80f2-a8ac59b96a3c#0:FAIL-t1, d4271a4f-7d10-47fa-bda5-43374b701cc0<-6637ccdb-630d-478e-9a02-4c42146ab1a2#0:FAIL-t1] and 0 exception(s); d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047:t1, leader=null, voted=d4271a4f-7d10-47fa-bda5-43374b701cc0, raftlog=d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 06:29:01,510 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start LeaderElection
datanode_4_1  | 2019-10-25 06:28:56,417 INFO impl.LeaderElection: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-LeaderElection2: Election REJECTED; received 2 response(s) [659f093a-9c44-4c5e-80f2-a8ac59b96a3c<-d4271a4f-7d10-47fa-bda5-43374b701cc0#0:FAIL-t1, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c<-6637ccdb-630d-478e-9a02-4c42146ab1a2#0:FAIL-t1] and 0 exception(s); 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047:t1, leader=null, voted=659f093a-9c44-4c5e-80f2-a8ac59b96a3c, raftlog=659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 06:29:01,534 INFO impl.LeaderElection: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-LeaderElection3: begin an election at term 2 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 06:28:56,386 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 06:29:01,581 INFO impl.LeaderElection: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-LeaderElection3: Election REJECTED; received 2 response(s) [6637ccdb-630d-478e-9a02-4c42146ab1a2<-d4271a4f-7d10-47fa-bda5-43374b701cc0#0:FAIL-t2, 6637ccdb-630d-478e-9a02-4c42146ab1a2<-659f093a-9c44-4c5e-80f2-a8ac59b96a3c#0:FAIL-t2] and 0 exception(s); 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047:t2, leader=null, voted=6637ccdb-630d-478e-9a02-4c42146ab1a2, raftlog=6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:28:56,419 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 06:28:56,386 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown LeaderElection
datanode_3_1  | 2019-10-25 06:29:01,582 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 06:28:56,419 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown LeaderElection
datanode_1_1  | 2019-10-25 06:28:56,386 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start FollowerState
datanode_3_1  | 2019-10-25 06:29:01,582 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: shutdown LeaderElection
datanode_4_1  | 2019-10-25 06:28:56,419 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start FollowerState
datanode_1_1  | 2019-10-25 06:29:01,471 INFO impl.FollowerState: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3_1  | 2019-10-25 06:29:01,582 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start FollowerState
datanode_4_1  | 2019-10-25 06:29:01,488 INFO impl.FollowerState: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1_1  | 2019-10-25 06:29:01,472 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown FollowerState
datanode_3_1  | 2019-10-25 06:29:06,634 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d4271a4f-7d10-47fa-bda5-43374b701cc0
datanode_4_1  | 2019-10-25 06:29:01,489 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown FollowerState
datanode_1_1  | 2019-10-25 06:29:01,473 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-25 06:29:01,489 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-25 06:29:06,635 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: shutdown FollowerState
datanode_1_1  | 2019-10-25 06:29:01,473 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start LeaderElection
datanode_4_1  | 2019-10-25 06:29:01,489 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start LeaderElection
datanode_3_1  | 2019-10-25 06:29:06,635 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start FollowerState
datanode_1_1  | 2019-10-25 06:29:01,499 INFO impl.LeaderElection: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-LeaderElection3: begin an election at term 2 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:29:01,501 INFO impl.LeaderElection: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-LeaderElection3: begin an election at term 2 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 06:29:06,635 INFO impl.FollowerState: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 06:29:01,539 INFO impl.LeaderElection: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-LeaderElection3: Election REJECTED; received 2 response(s) [d4271a4f-7d10-47fa-bda5-43374b701cc0<-659f093a-9c44-4c5e-80f2-a8ac59b96a3c#0:FAIL-t2, d4271a4f-7d10-47fa-bda5-43374b701cc0<-6637ccdb-630d-478e-9a02-4c42146ab1a2#0:FAIL-t2] and 0 exception(s); d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047:t2, leader=null, voted=d4271a4f-7d10-47fa-bda5-43374b701cc0, raftlog=d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:29:01,563 INFO impl.LeaderElection: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-LeaderElection3: Election REJECTED; received 2 response(s) [659f093a-9c44-4c5e-80f2-a8ac59b96a3c<-d4271a4f-7d10-47fa-bda5-43374b701cc0#0:FAIL-t2, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c<-6637ccdb-630d-478e-9a02-4c42146ab1a2#0:FAIL-t2] and 0 exception(s); 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047:t2, leader=null, voted=659f093a-9c44-4c5e-80f2-a8ac59b96a3c, raftlog=659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 06:29:06,721 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: change Leader from null to d4271a4f-7d10-47fa-bda5-43374b701cc0 at term 3 for appendEntries, leader elected after 15651ms
datanode_4_1  | 2019-10-25 06:29:01,563 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 06:29:06,738 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: set configuration 0: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-25 06:29:01,540 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 06:29:01,564 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown LeaderElection
datanode_3_1  | 2019-10-25 06:29:06,738 INFO segmented.SegmentedRaftLogWorker: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 06:29:01,540 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown LeaderElection
datanode_4_1  | 2019-10-25 06:29:01,564 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start FollowerState
datanode_3_1  | 2019-10-25 06:29:06,776 INFO segmented.SegmentedRaftLogWorker: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047/current/log_inprogress_0
datanode_1_1  | 2019-10-25 06:29:01,540 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start FollowerState
datanode_4_1  | 2019-10-25 06:29:06,595 INFO impl.FollowerState: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1_1  | 2019-10-25 06:29:06,597 INFO impl.FollowerState: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_4_1  | 2019-10-25 06:29:06,596 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown FollowerState
datanode_1_1  | 2019-10-25 06:29:06,597 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown FollowerState
datanode_4_1  | 2019-10-25 06:29:06,596 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-25 06:29:06,598 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-25 06:29:06,596 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start LeaderElection
datanode_1_1  | 2019-10-25 06:29:06,598 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start LeaderElection
datanode_4_1  | 2019-10-25 06:29:06,616 INFO impl.LeaderElection: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-LeaderElection4: begin an election at term 3 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:29:06,654 INFO impl.LeaderElection: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-LeaderElection4: Election REJECTED; received 2 response(s) [659f093a-9c44-4c5e-80f2-a8ac59b96a3c<-d4271a4f-7d10-47fa-bda5-43374b701cc0#0:FAIL-t3, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c<-6637ccdb-630d-478e-9a02-4c42146ab1a2#0:FAIL-t3] and 0 exception(s); 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047:t3, leader=null, voted=659f093a-9c44-4c5e-80f2-a8ac59b96a3c, raftlog=659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 06:29:06,616 INFO impl.LeaderElection: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-LeaderElection4: begin an election at term 3 for -1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:29:06,654 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 06:29:06,655 INFO impl.LeaderElection: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-LeaderElection4: Election PASSED; received 2 response(s) [d4271a4f-7d10-47fa-bda5-43374b701cc0<-659f093a-9c44-4c5e-80f2-a8ac59b96a3c#0:FAIL-t3, d4271a4f-7d10-47fa-bda5-43374b701cc0<-6637ccdb-630d-478e-9a02-4c42146ab1a2#0:OK-t3] and 0 exception(s); d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047:t3, leader=null, voted=d4271a4f-7d10-47fa-bda5-43374b701cc0, raftlog=d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 06:29:06,657 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: shutdown LeaderElection
datanode_1_1  | 2019-10-25 06:29:06,655 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: shutdown LeaderElection
datanode_4_1  | 2019-10-25 06:29:06,658 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start FollowerState
datanode_1_1  | 2019-10-25 06:29:06,655 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-B671901DD047: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-25 06:29:06,720 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-B671901DD047: change Leader from null to d4271a4f-7d10-47fa-bda5-43374b701cc0 at term 3 for appendEntries, leader elected after 15673ms
