Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-25 13:45:05,167 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e
datanode_1  | 2019-10-25 13:44:59,847 INFO impl.LeaderElection: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-LeaderElection2: begin an election at term 1 for -1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 13:45:05,132 INFO impl.FollowerState: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-10-25 13:45:05,167 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: shutdown FollowerState
datanode_1  | 2019-10-25 13:45:00,061 INFO impl.LeaderElection: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-LeaderElection2: Election REJECTED; received 2 response(s) [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e<-c5b37ebd-55db-4199-ad19-d040247b3ceb#0:FAIL-t1, c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e<-f1fa0baa-f079-4463-b5df-21e620cdc096#0:FAIL-t1] and 0 exception(s); c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A:t1, leader=null, voted=c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e, raftlog=c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 13:45:05,133 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: shutdown FollowerState
datanode_2  | 2019-10-25 13:45:05,168 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: start FollowerState
datanode_3  | 2019-10-25 13:45:05,133 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 13:45:05,168 INFO impl.FollowerState: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 13:45:00,064 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 13:45:05,134 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start LeaderElection
datanode_2  | 2019-10-25 13:45:05,278 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: change Leader from null to c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e at term 2 for appendEntries, leader elected after 10636ms
datanode_1  | 2019-10-25 13:45:00,064 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: shutdown LeaderElection
datanode_2  | 2019-10-25 13:45:05,300 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: set configuration 0: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-25 13:45:05,159 INFO impl.LeaderElection: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-LeaderElection3: begin an election at term 2 for -1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:45:00,064 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start FollowerState
datanode_2  | 2019-10-25 13:45:05,301 INFO segmented.SegmentedRaftLogWorker: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 13:45:05,210 INFO impl.LeaderElection: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-LeaderElection3: Election REJECTED; received 2 response(s) [f1fa0baa-f079-4463-b5df-21e620cdc096<-c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e#0:FAIL-t2, f1fa0baa-f079-4463-b5df-21e620cdc096<-c5b37ebd-55db-4199-ad19-d040247b3ceb#0:FAIL-t2] and 0 exception(s); f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A:t2, leader=null, voted=f1fa0baa-f079-4463-b5df-21e620cdc096, raftlog=f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:45:05,113 INFO impl.FollowerState: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-10-25 13:45:05,369 INFO segmented.SegmentedRaftLogWorker: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a/current/log_inprogress_0
datanode_3  | 2019-10-25 13:45:05,211 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 13:45:05,114 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: shutdown FollowerState
datanode_3  | 2019-10-25 13:45:05,211 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: shutdown LeaderElection
datanode_1  | 2019-10-25 13:45:05,114 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-25 13:45:05,212 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start FollowerState
datanode_1  | 2019-10-25 13:45:05,114 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start LeaderElection
datanode_1  | 2019-10-25 13:45:05,141 INFO impl.LeaderElection: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-LeaderElection3: begin an election at term 2 for -1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:45:05,196 INFO impl.LeaderElection: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-LeaderElection3: Election PASSED; received 2 response(s) [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e<-c5b37ebd-55db-4199-ad19-d040247b3ceb#0:OK-t2, c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e<-f1fa0baa-f079-4463-b5df-21e620cdc096#0:FAIL-t2] and 0 exception(s); c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A:t2, leader=null, voted=c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e, raftlog=c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:45:05,197 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: shutdown LeaderElection
datanode_3  | 2019-10-25 13:45:05,282 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: change Leader from null to c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e at term 2 for appendEntries, leader elected after 10616ms
datanode_1  | 2019-10-25 13:45:05,198 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-25 13:45:05,301 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: set configuration 0: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-25 13:45:05,301 INFO segmented.SegmentedRaftLogWorker: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 13:45:05,198 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: change Leader from null to c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e at term 2 for becomeLeader, leader elected after 10508ms
datanode_3  | 2019-10-25 13:45:05,369 INFO segmented.SegmentedRaftLogWorker: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a/current/log_inprogress_0
datanode_1  | 2019-10-25 13:45:05,198 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 13:45:05,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 13:45:05,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 13:45:05,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 13:45:05,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 13:45:05,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 13:45:05,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 13:45:05,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 13:45:05,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 13:45:05,205 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 13:45:05,206 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 13:45:05,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 13:45:05,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:45:05,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 13:45:05,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 13:45:05,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 13:45:05,209 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 13:45:05,209 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 13:45:05,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 13:45:05,214 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start LeaderState
datanode_1  | 2019-10-25 13:45:05,215 INFO segmented.SegmentedRaftLogWorker: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 13:45:05,216 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: set configuration 0: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 13:45:05,270 INFO segmented.SegmentedRaftLogWorker: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a/current/log_inprogress_0
