Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1
grafana_1     | t=2019-10-24T17:33:19+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-24 17:33:33,936 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: shutdown LeaderElection
datanode_2    | 2019-10-24 17:33:34,088 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-24 17:33:33,936 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start FollowerState
datanode_3    | 2019-10-24 17:33:38,967 INFO impl.FollowerState: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1    | 2019-10-24 17:33:33,715 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-24 17:33:38,968 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: shutdown FollowerState
datanode_2    | 2019-10-24 17:33:34,088 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: shutdown LeaderElection
datanode_1    | 2019-10-24 17:33:33,716 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start LeaderElection
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-24 17:33:33,746 INFO impl.LeaderElection: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-LeaderElection2: begin an election at term 1 for -1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 17:33:34,088 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: start FollowerState
datanode_3    | 2019-10-24 17:33:38,968 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-24 17:33:33,933 INFO impl.LeaderElection: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-LeaderElection2: Election REJECTED; received 2 response(s) [66bde5ea-bd9c-4273-afec-aad01b0e0a59<-be249493-0cde-474c-a8cc-2ee63a0527a9#0:FAIL-t1, 66bde5ea-bd9c-4273-afec-aad01b0e0a59<-fea46d43-bb57-4f9c-92ed-fa8a710ac7fe#0:FAIL-t1] and 0 exception(s); 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142:t1, leader=null, voted=66bde5ea-bd9c-4273-afec-aad01b0e0a59, raftlog=66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 17:33:39,019 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:be249493-0cde-474c-a8cc-2ee63a0527a9
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-24 17:33:38,968 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start LeaderElection
datanode_1    | 2019-10-24 17:33:33,935 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-24 17:33:39,020 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: shutdown FollowerState
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-24 17:33:38,994 INFO impl.LeaderElection: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-LeaderElection3: begin an election at term 2 for -1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 17:33:33,935 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: shutdown LeaderElection
datanode_2    | 2019-10-24 17:33:39,020 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: start FollowerState
grafana_1     | t=2019-10-24T17:33:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-24 17:33:39,059 INFO impl.LeaderElection: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-LeaderElection3: Election PASSED; received 2 response(s) [be249493-0cde-474c-a8cc-2ee63a0527a9<-66bde5ea-bd9c-4273-afec-aad01b0e0a59#0:FAIL-t2, be249493-0cde-474c-a8cc-2ee63a0527a9<-fea46d43-bb57-4f9c-92ed-fa8a710ac7fe#0:OK-t2] and 0 exception(s); be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142:t2, leader=null, voted=be249493-0cde-474c-a8cc-2ee63a0527a9, raftlog=be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 17:33:33,935 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start FollowerState
datanode_2    | 2019-10-24 17:33:39,020 INFO impl.FollowerState: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-24 17:33:39,060 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: shutdown LeaderElection
datanode_1    | 2019-10-24 17:33:38,988 INFO impl.FollowerState: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-24 17:33:39,061 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-24 17:33:38,989 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: shutdown FollowerState
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-24 17:33:39,061 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: change Leader from null to be249493-0cde-474c-a8cc-2ee63a0527a9 at term 2 for becomeLeader, leader elected after 10371ms
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-24 17:33:39,149 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: change Leader from null to be249493-0cde-474c-a8cc-2ee63a0527a9 at term 2 for appendEntries, leader elected after 10458ms
datanode_1    | 2019-10-24 17:33:38,990 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-24 17:33:39,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-24 17:33:39,167 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: set configuration 0: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-24 17:33:38,990 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start LeaderElection
datanode_3    | 2019-10-24 17:33:39,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-24 17:33:39,167 INFO segmented.SegmentedRaftLogWorker: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-24 17:33:39,012 INFO impl.LeaderElection: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-LeaderElection3: begin an election at term 2 for -1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 17:33:39,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-24 17:33:39,059 INFO impl.LeaderElection: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-LeaderElection3: Election REJECTED; received 2 response(s) [66bde5ea-bd9c-4273-afec-aad01b0e0a59<-be249493-0cde-474c-a8cc-2ee63a0527a9#0:FAIL-t2, 66bde5ea-bd9c-4273-afec-aad01b0e0a59<-fea46d43-bb57-4f9c-92ed-fa8a710ac7fe#0:FAIL-t2] and 0 exception(s); 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142:t2, leader=null, voted=66bde5ea-bd9c-4273-afec-aad01b0e0a59, raftlog=66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 17:33:39,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-24 17:33:39,221 INFO segmented.SegmentedRaftLogWorker: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142/current/log_inprogress_0
datanode_1    | 2019-10-24 17:33:39,060 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-24 17:33:39,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-24 17:33:39,060 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: shutdown LeaderElection
datanode_3    | 2019-10-24 17:33:39,062 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-24 17:33:39,060 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start FollowerState
datanode_3    | 2019-10-24 17:33:39,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-24 17:33:39,152 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: change Leader from null to be249493-0cde-474c-a8cc-2ee63a0527a9 at term 2 for appendEntries, leader elected after 10488ms
datanode_3    | 2019-10-24 17:33:39,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-24 17:33:39,172 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: set configuration 0: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-24 17:33:39,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-24 17:33:39,173 INFO segmented.SegmentedRaftLogWorker: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-24 17:33:39,073 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-24 17:33:39,238 INFO segmented.SegmentedRaftLogWorker: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142/current/log_inprogress_0
datanode_3    | 2019-10-24 17:33:39,074 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-24 17:33:39,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-24 17:33:39,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-24 17:33:39,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-24T17:33:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-24 17:33:39,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-24 17:33:39,076 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-24 17:33:39,076 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-24 17:33:39,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-24 17:33:39,087 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start LeaderState
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-24 17:33:39,088 INFO segmented.SegmentedRaftLogWorker: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-24 17:33:39,091 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: set configuration 0: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-24 17:33:39,147 INFO segmented.SegmentedRaftLogWorker: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142/current/log_inprogress_0
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-24T17:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-24T17:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-24T17:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
