Attaching to hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-08 18:33:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000003
nm_1        | 2019-11-08 18:33:39 INFO  ApplicationImpl:463 - Adding container_1573237891484_0002_01_000003 to application application_1573237891484_0002
nm_1        | 2019-11-08 18:33:39 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 18:33:13 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-08 18:33:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573237891484_0002
rm_1        | 2019-11-08 18:33:13 INFO  RMAppImpl:1310 - Updating application application_1573237891484_0001 with final state: FINISHING
nm_1        | 2019-11-08 18:33:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573237891484_0002
rm_1        | 2019-11-08 18:33:13 INFO  RMStateStore:261 - Updating info for app: application_1573237891484_0001
rm_1        | 2019-11-08 18:33:13 INFO  RMAppImpl:928 - application_1573237891484_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 18:33:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 18:33:13 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-08 18:33:39 INFO  ShuffleHandler:719 - Added token for job_1573237891484_0002
rm_1        | 2019-11-08 18:33:13 INFO  RMAppImpl:928 - application_1573237891484_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-08 18:33:39 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 18:33:14 INFO  ApplicationMasterService:312 - application_1573237891484_0001 unregistered successfully. 
nm_1        | 2019-11-08 18:33:39 INFO  ContainerScheduler:541 - Starting container [container_1573237891484_0002_01_000003]
rm_1        | 2019-11-08 18:33:18 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-08 18:33:39 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-08 18:33:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573237891484_0002_01_000003
nm_1        | 2019-11-08 18:33:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000003/default_container_executor.sh]
nm_1        | 2019-11-08 18:33:40 INFO  ContainersMonitorImpl:615 - container_1573237891484_0002_01_000003's ip = 172.18.0.9, and hostname = nm
nm_1        | 2019-11-08 18:33:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573237891484_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-08 18:33:19 INFO  RMContainerImpl:480 - container_1573237891484_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 18:33:44 INFO  ContainerLaunch:595 - Container container_1573237891484_0002_01_000003 succeeded 
rm_1        | 2019-11-08 18:33:19 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573237891484_0001_000001
nm_1        | 2019-11-08 18:33:44 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 18:33:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-11-08 18:33:19 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573237891484_0001_000001
nm_1        | 2019-11-08 18:33:44 INFO  ContainerCleanup:87 - Cleaning up container container_1573237891484_0002_01_000003
rm_1        | 2019-11-08 18:33:19 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-08 18:33:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000003
nm_1        | 2019-11-08 18:33:44 INFO  ContainerImpl:2112 - Container container_1573237891484_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 18:33:44 INFO  ApplicationImpl:512 - Removing container_1573237891484_0002_01_000003 from application application_1573237891484_0002
rm_1        | 2019-11-08 18:33:19 INFO  RMAppImpl:928 - application_1573237891484_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-08 18:33:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573237891484_0002_01_000003
rm_1        | 2019-11-08 18:33:19 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573237891484_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-08 18:33:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573237891484_0002
rm_1        | 2019-11-08 18:33:19 INFO  AppSchedulingInfo:159 - Application application_1573237891484_0001 requests cleared
nm_1        | 2019-11-08 18:33:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000003/launch_container.sh
nm_1        | 2019-11-08 18:33:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0002/container_1573237891484_0002_01_000003/container_tokens
nm_1        | 2019-11-08 18:33:44 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 18:33:44 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573237891484_0002_01_000003
nm_1        | 2019-11-08 18:33:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000003
rm_1        | 2019-11-08 18:33:19 INFO  LeafQueue:999 - Application removed - appId: application_1573237891484_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-11-08 18:33:19 INFO  ParentQueue:522 - Application removed - appId: application_1573237891484_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-08 18:33:19 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573237891484_0001
rm_1        | 2019-11-08 18:33:19 INFO  AMLauncher:317 - Cleaning master appattempt_1573237891484_0001_000001
rm_1        | 2019-11-08 18:33:19 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573237891484_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573237891484_0001/,appMasterHost=nm,submitTime=1573237954924,startTime=1573237954999,finishTime=1573237993151,finalStatus=SUCCEEDED,memorySeconds=182062,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=182062 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2019-11-08 18:33:21 INFO  CapacityScheduler:2641 - Application 'application_1573237891484_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-11-08 18:33:21 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573237891484_0002
rm_1        | 2019-11-08 18:33:21 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2019-11-08 18:33:21 INFO  RMAppImpl:1291 - Storing application with id application_1573237891484_0002
rm_1        | 2019-11-08 18:33:21 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573237891484_0002
rm_1        | 2019-11-08 18:33:21 INFO  RMAppImpl:928 - application_1573237891484_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2019-11-08 18:33:21 INFO  RMStateStore:223 - Storing info for app: application_1573237891484_0002
rm_1        | 2019-11-08 18:33:21 INFO  RMAppImpl:928 - application_1573237891484_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2019-11-08 18:33:21 INFO  ParentQueue:494 - Application added - appId: application_1573237891484_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-11-08 18:33:21 INFO  CapacityScheduler:1006 - Accepted application application_1573237891484_0002 from user: hadoop, in queue: default
rm_1        | 2019-11-08 18:33:21 INFO  RMAppImpl:928 - application_1573237891484_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-11-08 18:33:21 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:21 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-11-08 18:33:21 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-08 18:33:21 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-08 18:33:21 INFO  LeafQueue:907 - Application application_1573237891484_0002 from user: hadoop activated in queue: default
rm_1        | 2019-11-08 18:33:21 INFO  LeafQueue:937 - Application added - appId: application_1573237891484_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-11-08 18:33:21 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573237891484_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-11-08 18:33:21 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-11-08 18:33:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573237891484_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-08 18:33:21 INFO  RMContainerImpl:480 - container_1573237891484_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 18:33:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573237891484_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:41418, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-08 18:33:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-11-08 18:33:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41418 for container : container_1573237891484_0002_01_000001
rm_1        | 2019-11-08 18:33:21 INFO  RMContainerImpl:480 - container_1573237891484_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 18:33:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:21 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573237891484_0002 AttemptId: appattempt_1573237891484_0002_000001 MasterContainer: Container: [ContainerId: container_1573237891484_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41418, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41418 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-11-08 18:33:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 18:33:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-08 18:33:21 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-08 18:33:21 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-08 18:33:21 INFO  AMLauncher:307 - Launching masterappattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573237891484_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41418, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41418 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:21 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573237891484_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41418, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41418 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:21 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-08 18:33:21 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573237891484_0002, attemptId: appattempt_1573237891484_0002_000001launchTime: 1573238001938
rm_1        | 2019-11-08 18:33:22 INFO  RMContainerImpl:480 - container_1573237891484_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 18:33:28 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 18:33:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573237891484_0002	APPATTEMPTID=appattempt_1573237891484_0002_000001
rm_1        | 2019-11-08 18:33:28 INFO  RMAppAttemptImpl:925 - appattempt_1573237891484_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-08 18:33:28 INFO  RMAppImpl:928 - application_1573237891484_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-08 18:33:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573237891484_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 18:33:30 INFO  RMContainerImpl:480 - container_1573237891484_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 18:33:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573237891484_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41418, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 18:33:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573237891484_0002	CONTAINERID=container_1573237891484_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 18:33:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
