Attaching to ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-10-29T03:56:58+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | 2019-10-29 03:57:27,514 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection5: begin an election at term 4 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_1    | 2019-10-29 03:57:22,348 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection4: begin an election at term 3 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_2    | 2019-10-29 03:57:27,615 INFO impl.LeaderElection: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-LeaderElection5: Election PASSED; received 2 response(s) [ad10f820-0991-4e8c-b6e0-c825a6d070c1<-91f86072-6a31-4afb-b662-a29360c8b69a#0:OK-t4, ad10f820-0991-4e8c-b6e0-c825a6d070c1<-d36ddb1f-4e74-47a1-ac6a-6b777127f16f#0:FAIL-t4] and 0 exception(s); ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C:t4, leader=null, voted=ad10f820-0991-4e8c-b6e0-c825a6d070c1, raftlog=ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-29 03:57:22,302 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start LeaderElection
datanode_2    | 2019-10-29 03:57:27,615 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-29 03:57:22,378 INFO impl.LeaderElection: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-LeaderElection4: begin an election at term 3 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_2    | 2019-10-29 03:57:27,615 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-29 03:57:22,384 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection4: Election REJECTED; received 2 response(s) [d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-ad10f820-0991-4e8c-b6e0-c825a6d070c1#0:FAIL-t3, d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-91f86072-6a31-4afb-b662-a29360c8b69a#0:FAIL-t3] and 0 exception(s); d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C:t3, leader=null, voted=d36ddb1f-4e74-47a1-ac6a-6b777127f16f, raftlog=d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_3    | 2019-10-29 03:57:22,414 INFO impl.LeaderElection: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-LeaderElection4: Election REJECTED; received 2 response(s) [91f86072-6a31-4afb-b662-a29360c8b69a<-ad10f820-0991-4e8c-b6e0-c825a6d070c1#0:FAIL-t3, 91f86072-6a31-4afb-b662-a29360c8b69a<-d36ddb1f-4e74-47a1-ac6a-6b777127f16f#0:FAIL-t3] and 0 exception(s); 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C:t3, leader=null, voted=91f86072-6a31-4afb-b662-a29360c8b69a, raftlog=91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-29 03:57:27,616 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: change Leader from null to ad10f820-0991-4e8c-b6e0-c825a6d070c1 at term 4 for becomeLeader, leader elected after 21032ms
datanode_1    | 2019-10-29 03:57:22,386 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 03:57:22,414 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-29 03:57:27,616 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 03:57:22,386 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown LeaderElection
datanode_3    | 2019-10-29 03:57:22,415 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-29 03:57:27,616 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 03:57:22,386 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start FollowerState
datanode_3    | 2019-10-29 03:57:22,415 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start FollowerState
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-10-29 03:57:27,616 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 03:57:27,540 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:ad10f820-0991-4e8c-b6e0-c825a6d070c1
datanode_1    | 2019-10-29 03:57:27,424 INFO impl.FollowerState: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-10-29 03:57:27,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 03:57:27,541 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: shutdown FollowerState
datanode_1    | 2019-10-29 03:57:27,425 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown FollowerState
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-29 03:57:27,542 INFO impl.FollowerState: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-29 03:57:27,425 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-29 03:57:27,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-29 03:57:27,543 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start FollowerState
datanode_1    | 2019-10-29 03:57:27,425 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start LeaderElection
datanode_2    | 2019-10-29 03:57:27,616 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-10-29 03:57:27,514 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection5: begin an election at term 4 for -1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_2    | 2019-10-29 03:57:27,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T03:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-10-29 03:57:27,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 03:57:27,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-10-29 03:57:27,695 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: change Leader from null to ad10f820-0991-4e8c-b6e0-c825a6d070c1 at term 4 for appendEntries, leader elected after 21111ms
datanode_1    | 2019-10-29 03:57:27,634 INFO impl.LeaderElection: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-LeaderElection5: Election REJECTED; received 2 response(s) [d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-ad10f820-0991-4e8c-b6e0-c825a6d070c1#0:FAIL-t4, d36ddb1f-4e74-47a1-ac6a-6b777127f16f<-91f86072-6a31-4afb-b662-a29360c8b69a#0:FAIL-t4] and 0 exception(s); d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C:t4, leader=null, voted=d36ddb1f-4e74-47a1-ac6a-6b777127f16f, raftlog=d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_2    | 2019-10-29 03:57:27,622 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-29 03:57:27,717 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: set configuration 0: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-10-29 03:57:27,634 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 03:57:27,718 INFO segmented.SegmentedRaftLogWorker: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-10-29 03:57:27,622 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-29 03:57:27,635 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-10-29 03:57:27,635 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start FollowerState
datanode_3    | 2019-10-29 03:57:27,799 INFO segmented.SegmentedRaftLogWorker: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c/current/log_inprogress_0
datanode_2    | 2019-10-29 03:57:27,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-29 03:57:27,696 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: change Leader from null to ad10f820-0991-4e8c-b6e0-c825a6d070c1 at term 4 for appendEntries, leader elected after 21113ms
datanode_2    | 2019-10-29 03:57:27,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-29 03:57:27,718 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: set configuration 0: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-10-29 03:57:27,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-10-29 03:57:27,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-10-29 03:57:27,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-10-29 03:57:27,624 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-10-29 03:57:27,718 INFO segmented.SegmentedRaftLogWorker: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 03:57:27,625 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_2    | 2019-10-29 03:57:27,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-10-29 03:57:27,799 INFO segmented.SegmentedRaftLogWorker: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c/current/log_inprogress_0
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-10-29 03:57:27,628 INFO impl.RoleInfo: ad10f820-0991-4e8c-b6e0-c825a6d070c1: start LeaderState
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_2    | 2019-10-29 03:57:27,628 INFO segmented.SegmentedRaftLogWorker: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 2019-10-29 03:57:27,630 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: set configuration 0: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | 2019-10-29 03:57:27,724 INFO segmented.SegmentedRaftLogWorker: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c/current/log_inprogress_0
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-29T03:57:08+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
