Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-23 12:02:01,100 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-23 12:01:49,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-23 12:01:49,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-23 12:02:01,103 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-23 12:01:49,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-23 12:02:01,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-23 12:01:49,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-23 12:02:01,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-23 12:01:49,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-23 12:02:01,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-23 12:01:49,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-23 12:02:01,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-23 12:01:49,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-23 12:02:01,105 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-23 12:01:49,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-23 12:02:01,105 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-23 12:01:49,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-23 12:02:01,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-23 12:01:49,179 INFO segmented.SegmentedRaftLogWorker: b2dba481-e711-4717-85d9-f8ee76383212@group-1E3FDB3C4B0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-23 12:02:01,109 INFO impl.RoleInfo: 9429c12e-1099-4dfb-b272-57c55998e54e: start LeaderState
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-23 12:01:49,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-23 12:02:01,109 INFO segmented.SegmentedRaftLogWorker: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-23 12:01:49,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-23 12:02:01,111 INFO impl.RaftServerImpl: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70: set configuration 0: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-23 12:01:49,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-23 12:02:01,212 INFO segmented.SegmentedRaftLogWorker: 9429c12e-1099-4dfb-b272-57c55998e54e@group-5AA9C61B4A70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70/current/log_inprogress_0
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-23 12:01:49,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-23 12:01:49,215 INFO impl.RaftServerImpl: b2dba481-e711-4717-85d9-f8ee76383212@group-1E3FDB3C4B0C: start as a follower, conf=-1: [b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-23T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-23 12:01:49,217 INFO impl.RaftServerImpl: b2dba481-e711-4717-85d9-f8ee76383212@group-1E3FDB3C4B0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-10-23 12:01:49,219 INFO impl.RoleInfo: b2dba481-e711-4717-85d9-f8ee76383212: start FollowerState
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-10-23 12:01:49,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E3FDB3C4B0C,id=b2dba481-e711-4717-85d9-f8ee76383212
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-23 12:01:50,341 INFO impl.RaftServerProxy: b2dba481-e711-4717-85d9-f8ee76383212: addNew group-5AA9C61B4A70:[9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858] returns group-5AA9C61B4A70:java.util.concurrent.CompletableFuture@2406dec3[Not completed]
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-10-23 12:01:50,344 INFO impl.RaftServerImpl: b2dba481-e711-4717-85d9-f8ee76383212: new RaftServerImpl for group-5AA9C61B4A70:[9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-10-23 12:01:50,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-10-23 12:01:50,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-10-23 12:01:50,345 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-10-23 12:01:50,345 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 2019-10-23 12:01:50,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 2019-10-23 12:01:50,345 INFO impl.RaftServerImpl: b2dba481-e711-4717-85d9-f8ee76383212@group-5AA9C61B4A70: ConfigurationManager, init=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 2019-10-23 12:01:50,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 2019-10-23 12:01:50,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-10-23 12:01:50,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70 does not exist. Creating ...
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-10-23 12:01:50,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70/in_use.lock acquired by nodename 7@7b3883a95601
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_3    | 2019-10-23 12:01:50,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70 has been successfully formatted.
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_3    | 2019-10-23 12:01:50,369 [pool-8-thread-1] INFO       - group-5AA9C61B4A70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 2019-10-23 12:01:50,370 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-10-23 12:01:50,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-23 12:01:50,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-10-23 12:01:50,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-23 12:01:50,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-23 12:01:50,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-23 12:01:50,373 INFO segmented.SegmentedRaftLogWorker: new b2dba481-e711-4717-85d9-f8ee76383212@group-5AA9C61B4A70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70
datanode_3    | 2019-10-23 12:01:50,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-23 12:01:50,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-23 12:01:50,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-23 12:01:50,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-23 12:01:50,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-23 12:01:50,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-23 12:01:50,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-23 12:01:50,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-23 12:01:50,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-23 12:01:50,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-23 12:01:50,376 INFO segmented.SegmentedRaftLogWorker: b2dba481-e711-4717-85d9-f8ee76383212@group-5AA9C61B4A70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-23 12:01:50,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-23 12:01:50,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-23 12:01:50,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-23 12:01:50,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-23 12:01:50,387 INFO impl.RaftServerImpl: b2dba481-e711-4717-85d9-f8ee76383212@group-5AA9C61B4A70: start as a follower, conf=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_3    | 2019-10-23 12:01:50,387 INFO impl.RaftServerImpl: b2dba481-e711-4717-85d9-f8ee76383212@group-5AA9C61B4A70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-23 12:01:50,387 INFO impl.RoleInfo: b2dba481-e711-4717-85d9-f8ee76383212: start FollowerState
datanode_3    | 2019-10-23 12:01:50,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AA9C61B4A70,id=b2dba481-e711-4717-85d9-f8ee76383212
datanode_3    | 2019-10-23 12:01:54,274 INFO impl.FollowerState: b2dba481-e711-4717-85d9-f8ee76383212@group-1E3FDB3C4B0C-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3    | 2019-10-23 12:01:54,278 INFO impl.RoleInfo: b2dba481-e711-4717-85d9-f8ee76383212: shutdown FollowerState
grafana_1     | t=2019-10-23T12:01:43+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
