Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-12 22:38:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-12 22:38:20,571 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: start LeaderState
nm_1        | 2019-11-12 22:39:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573598284642_0001_01_000004
rm_1        | 2019-11-12 22:38:58 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573598284642_0001 AttemptId: appattempt_1573598284642_0001_000001 MasterContainer: Container: [ContainerId: container_1573598284642_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41211, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41211 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-12 22:38:20,572 INFO segmented.SegmentedRaftLogWorker: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:39:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 22:38:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-12 22:38:20,573 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF: set configuration 0: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-12 22:39:25 INFO  ContainersMonitorImpl:615 - container_1573598284642_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-12 22:38:58 INFO  RMAppAttemptImpl:925 - appattempt_1573598284642_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-12 22:38:20,599 INFO segmented.SegmentedRaftLogWorker: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df/current/log_inprogress_0
nm_1        | 2019-11-12 22:39:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573598284642_0001_01_000003]
datanode_2  | 2019-11-12 22:38:35,944 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 22:38:58 INFO  RMAppAttemptImpl:925 - appattempt_1573598284642_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-12 22:39:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573598284642_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-12 22:39:29 INFO  ContainerLaunch:595 - Container container_1573598284642_0001_01_000004 succeeded 
rm_1        | 2019-11-12 22:38:58 INFO  AMLauncher:307 - Launching masterappattempt_1573598284642_0001_000001
nm_1        | 2019-11-12 22:39:29 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:38:58 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573598284642_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41211, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41211 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598284642_0001_000001
nm_1        | 2019-11-12 22:39:29 INFO  ContainerCleanup:87 - Cleaning up container container_1573598284642_0001_01_000004
nm_1        | 2019-11-12 22:39:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000004
rm_1        | 2019-11-12 22:38:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573598284642_0001_000001
nm_1        | 2019-11-12 22:39:29 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:38:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573598284642_0001_000001
nm_1        | 2019-11-12 22:39:29 INFO  ApplicationImpl:512 - Removing container_1573598284642_0001_01_000004 from application application_1573598284642_0001
rm_1        | 2019-11-12 22:38:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573598284642_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41211, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41211 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598284642_0001_000001
nm_1        | 2019-11-12 22:39:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573598284642_0001_01_000004
rm_1        | 2019-11-12 22:38:59 INFO  RMAppAttemptImpl:925 - appattempt_1573598284642_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-12 22:38:59 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573598284642_0001, attemptId: appattempt_1573598284642_0001_000001launchTime: 1573598339083
nm_1        | 2019-11-12 22:39:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598284642_0001
rm_1        | 2019-11-12 22:38:59 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:39:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 22:39:08 INFO  Server:1849 - Auth successful for appattempt_1573598284642_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:39:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000004/container_tokens
rm_1        | 2019-11-12 22:39:08 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573598284642_0001_000001
rm_1        | 2019-11-12 22:39:08 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573598284642_0001	APPATTEMPTID=appattempt_1573598284642_0001_000001
rm_1        | 2019-11-12 22:39:08 INFO  RMAppAttemptImpl:925 - appattempt_1573598284642_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 22:39:29 INFO  Server:1849 - Auth successful for appattempt_1573598284642_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:39:08 INFO  RMAppImpl:928 - application_1573598284642_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-12 22:39:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598284642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:39:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573598284642_0001_01_000005 by user hadoop
nm_1        | 2019-11-12 22:39:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000005
rm_1        | 2019-11-12 22:39:11 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:39:29 INFO  ApplicationImpl:463 - Adding container_1573598284642_0001_01_000005 to application application_1573598284642_0001
rm_1        | 2019-11-12 22:39:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598284642_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41211, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:39:29 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-12 22:39:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598284642_0001
nm_1        | 2019-11-12 22:39:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598284642_0001
nm_1        | 2019-11-12 22:39:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-12 22:39:29 INFO  ShuffleHandler:719 - Added token for job_1573598284642_0001
nm_1        | 2019-11-12 22:39:29 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-12 22:39:29 INFO  ContainerScheduler:541 - Starting container [container_1573598284642_0001_01_000005]
nm_1        | 2019-11-12 22:39:29 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:39:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:39:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573598284642_0001_01_000005
rm_1        | 2019-11-12 22:39:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:39:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 22:39:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:39:31 INFO  ContainersMonitorImpl:615 - container_1573598284642_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-12 22:39:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41211 for container : container_1573598284642_0001_01_000002
nm_1        | 2019-11-12 22:39:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573598284642_0001_01_000004]
rm_1        | 2019-11-12 22:39:11 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:39:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573598284642_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-12 22:39:12 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:39:35 INFO  ContainerLaunch:595 - Container container_1573598284642_0001_01_000005 succeeded 
rm_1        | 2019-11-12 22:39:17 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:39:35 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:39:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:39:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000005
rm_1        | 2019-11-12 22:39:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598284642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:39:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573598284642_0001_01_000005
rm_1        | 2019-11-12 22:39:18 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 22:39:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598284642_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41211, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 22:39:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-12 22:39:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 22:39:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:39:35 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:39:18 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:39:35 INFO  ApplicationImpl:512 - Removing container_1573598284642_0001_01_000005 from application application_1573598284642_0001
rm_1        | 2019-11-12 22:39:19 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:39:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573598284642_0001_01_000005
nm_1        | 2019-11-12 22:39:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598284642_0001
nm_1        | 2019-11-12 22:39:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000005/launch_container.sh
nm_1        | 2019-11-12 22:39:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000005/container_tokens
rm_1        | 2019-11-12 22:39:23 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:39:35 INFO  Server:1849 - Auth successful for appattempt_1573598284642_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:39:35 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573598284642_0001_01_000005
nm_1        | 2019-11-12 22:39:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000005
nm_1        | 2019-11-12 22:39:42 INFO  ContainerLaunch:595 - Container container_1573598284642_0001_01_000001 succeeded 
nm_1        | 2019-11-12 22:39:42 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:39:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:39:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000001
rm_1        | 2019-11-12 22:39:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598284642_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:39:42 INFO  ContainerCleanup:87 - Cleaning up container container_1573598284642_0001_01_000001
rm_1        | 2019-11-12 22:39:24 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:39:42 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:39:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598284642_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41211, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 22:39:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:39:42 INFO  ApplicationImpl:512 - Removing container_1573598284642_0001_01_000001 from application application_1573598284642_0001
nm_1        | 2019-11-12 22:39:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573598284642_0001_01_000001
nm_1        | 2019-11-12 22:39:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598284642_0001
nm_1        | 2019-11-12 22:39:42 INFO  Server:1849 - Auth successful for appattempt_1573598284642_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:39:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:39:42 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573598284642_0001_01_000001
rm_1        | 2019-11-12 22:39:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:39:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000001
rm_1        | 2019-11-12 22:39:24 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:39:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000001/launch_container.sh
rm_1        | 2019-11-12 22:39:25 INFO  RMContainerImpl:480 - container_1573598284642_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:39:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000001/container_tokens
rm_1        | 2019-11-12 22:39:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573598284642_0001
nm_1        | 2019-11-12 22:39:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573598284642_0001_01_000001]
