Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 19:41:17 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-15 19:41:34,049 INFO impl.LeaderElection: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4-LeaderElection2: Election PASSED; received 2 response(s) [2a6328e4-9ea3-4c6e-a81a-a119272b9f11<-69cf2287-c9b9-40af-9375-ba2c0e31fe16#0:OK-t1, 2a6328e4-9ea3-4c6e-a81a-a119272b9f11<-c93594b7-a5c0-4021-ab13-302ee7b8b08e#0:FAIL-t1] and 0 exception(s); 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4:t1, leader=null, voted=2a6328e4-9ea3-4c6e-a81a-a119272b9f11, raftlog=2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 19:41:34,051 INFO impl.RoleInfo: c93594b7-a5c0-4021-ab13-302ee7b8b08e: start FollowerState
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 19:41:34,051 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: shutdown LeaderElection
datanode_3    | 2019-11-15 19:41:34,112 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-841C8C9A47C4 with new leaderId: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 19:41:34,051 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 19:41:34,113 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4: change Leader from null to 2a6328e4-9ea3-4c6e-a81a-a119272b9f11 at term 1 for appendEntries, leader elected after 5399ms
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 19:41:34,051 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-841C8C9A47C4 with new leaderId: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11
datanode_3    | 2019-11-15 19:41:34,134 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4: set configuration 0: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-15 19:41:34,052 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4: change Leader from null to 2a6328e4-9ea3-4c6e-a81a-a119272b9f11 at term 1 for becomeLeader, leader elected after 5680ms
datanode_3    | 2019-11-15 19:41:34,134 INFO segmented.SegmentedRaftLogWorker: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 19:41:34,170 INFO segmented.SegmentedRaftLogWorker: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4/current/log_inprogress_0
datanode_1    | 2019-11-15 19:41:34,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 19:41:34,052 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 19:41:34,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 19:41:34,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 19:41:34,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 19:41:34,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 19:41:34,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-15 19:41:34,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T19:41:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 19:41:34,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 19:41:34,059 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 19:41:34,059 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-15 19:41:34,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 19:41:34,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 19:41:34,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-15 19:41:34,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-15 19:41:34,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-15 19:41:34,062 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 19:41:34,062 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 19:41:34,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 19:41:34,064 INFO impl.RoleInfo: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: start LeaderState
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 19:41:34,065 INFO segmented.SegmentedRaftLogWorker: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-15 19:41:34,066 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4: set configuration 0: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 19:41:34,112 INFO segmented.SegmentedRaftLogWorker: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4/current/log_inprogress_0
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T19:41:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T19:41:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-15T19:41:27+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
