Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-07T03:40:04+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-07 03:40:36,726 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection5: begin an election at term 4 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_3    | 2019-11-07 03:40:31,566 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start FollowerState
datanode_2    | 2019-11-07 03:40:41,868 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-07 03:40:36,764 INFO impl.LeaderElection: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-LeaderElection5: Election REJECTED; received 2 response(s) [d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t4, d7cb8a45-c7ba-46e0-aac2-fefea39b1359<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t4] and 0 exception(s); d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C:t4, leader=null, voted=d7cb8a45-c7ba-46e0-aac2-fefea39b1359, raftlog=d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_3    | 2019-11-07 03:40:36,680 INFO impl.FollowerState: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2    | 2019-11-07 03:40:41,868 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start LeaderElection
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-07 03:40:36,767 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 03:40:36,681 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown FollowerState
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-07 03:40:36,768 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown LeaderElection
datanode_3    | 2019-11-07 03:40:36,681 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-07 03:40:41,918 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection6: begin an election at term 5 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-07 03:40:36,768 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start FollowerState
datanode_3    | 2019-11-07 03:40:36,681 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start LeaderElection
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-07 03:40:41,926 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:616b20f0-357a-4f0e-8c42-333c4051c590
datanode_2    | 2019-11-07 03:40:41,954 INFO impl.LeaderElection: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-LeaderElection6: Election REJECTED; received 2 response(s) [470e5e38-8c67-4993-bfaa-8a38b17402a3<-616b20f0-357a-4f0e-8c42-333c4051c590#0:FAIL-t5, 470e5e38-8c67-4993-bfaa-8a38b17402a3<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t5] and 0 exception(s); 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C:t5, leader=null, voted=470e5e38-8c67-4993-bfaa-8a38b17402a3, raftlog=470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_3    | 2019-11-07 03:40:36,726 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection5: begin an election at term 4 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-07 03:40:41,927 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: shutdown FollowerState
datanode_2    | 2019-11-07 03:40:41,954 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 03:40:36,765 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection5: Election REJECTED; received 2 response(s) [616b20f0-357a-4f0e-8c42-333c4051c590<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:FAIL-t4, 616b20f0-357a-4f0e-8c42-333c4051c590<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t4] and 0 exception(s); 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C:t4, leader=null, voted=616b20f0-357a-4f0e-8c42-333c4051c590, raftlog=616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-07 03:40:41,928 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start FollowerState
datanode_2    | 2019-11-07 03:40:41,955 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown LeaderElection
datanode_3    | 2019-11-07 03:40:36,766 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-07 03:40:41,928 INFO impl.FollowerState: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 03:40:41,955 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start FollowerState
datanode_3    | 2019-11-07 03:40:36,767 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown LeaderElection
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-07 03:40:42,018 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: change Leader from null to 616b20f0-357a-4f0e-8c42-333c4051c590 at term 5 for appendEntries, leader elected after 27923ms
datanode_2    | 2019-11-07 03:40:42,018 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: change Leader from null to 616b20f0-357a-4f0e-8c42-333c4051c590 at term 5 for appendEntries, leader elected after 27949ms
datanode_3    | 2019-11-07 03:40:36,768 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start FollowerState
grafana_1     | t=2019-11-07T03:40:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-07 03:40:42,044 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: set configuration 0: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-07 03:40:42,044 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: set configuration 0: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-07 03:40:41,860 INFO impl.FollowerState: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5087ms
datanode_2    | 2019-11-07 03:40:42,045 INFO segmented.SegmentedRaftLogWorker: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 03:40:42,045 INFO segmented.SegmentedRaftLogWorker: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-07 03:40:41,860 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown FollowerState
datanode_2    | 2019-11-07 03:40:42,103 INFO segmented.SegmentedRaftLogWorker: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c/current/log_inprogress_0
datanode_1    | 2019-11-07 03:40:42,086 INFO segmented.SegmentedRaftLogWorker: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c/current/log_inprogress_0
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-07 03:40:41,861 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-07 03:40:41,861 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start LeaderElection
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-11-07 03:40:41,901 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection6: begin an election at term 5 for -1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-11-07 03:40:41,950 INFO impl.LeaderElection: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-LeaderElection6: Election PASSED; received 2 response(s) [616b20f0-357a-4f0e-8c42-333c4051c590<-470e5e38-8c67-4993-bfaa-8a38b17402a3#0:FAIL-t5, 616b20f0-357a-4f0e-8c42-333c4051c590<-d7cb8a45-c7ba-46e0-aac2-fefea39b1359#0:OK-t5] and 0 exception(s); 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C:t5, leader=null, voted=616b20f0-357a-4f0e-8c42-333c4051c590, raftlog=616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-11-07 03:40:41,950 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: shutdown LeaderElection
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-11-07 03:40:41,951 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-11-07 03:40:41,951 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: change Leader from null to 616b20f0-357a-4f0e-8c42-333c4051c590 at term 5 for becomeLeader, leader elected after 27856ms
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-11-07 03:40:41,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-11-07 03:40:41,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 2019-11-07 03:40:41,952 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 03:40:41,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 2019-11-07 03:40:41,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 2019-11-07 03:40:41,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 2019-11-07 03:40:41,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-11-07 03:40:41,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 2019-11-07 03:40:41,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 2019-11-07 03:40:41,958 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-07 03:40:41,959 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T03:40:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 2019-11-07 03:40:41,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 2019-11-07 03:40:41,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_3    | 2019-11-07 03:40:41,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | 2019-11-07 03:40:41,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 2019-11-07 03:40:41,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-11-07 03:40:41,961 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_3    | 2019-11-07 03:40:41,961 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-11-07 03:40:41,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 03:40:41,963 INFO impl.RoleInfo: 616b20f0-357a-4f0e-8c42-333c4051c590: start LeaderState
datanode_3    | 2019-11-07 03:40:41,964 INFO segmented.SegmentedRaftLogWorker: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-11-07 03:40:41,965 INFO impl.RaftServerImpl: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C: set configuration 0: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-07 03:40:42,010 INFO segmented.SegmentedRaftLogWorker: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c/current/log_inprogress_0
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-07T03:40:16+0000 lvl=info msg="Initializing CleanUpService" logger=server
