Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/13 12:41:55 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-13 12:42:10,137 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: shutdown LeaderElection
datanode_1    | 2019-11-13 12:42:08,714 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC: set configuration 0: [aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-13 12:42:09,892 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: start LeaderElection
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-13 12:42:10,137 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: start FollowerState
datanode_1    | 2019-11-13 12:42:08,842 INFO segmented.SegmentedRaftLogWorker: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dd895b5-c4d3-4ca1-89a0-504da165d7cc/current/log_inprogress_0
datanode_3    | 2019-11-13 12:42:09,918 INFO impl.LeaderElection: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-LeaderElection2: begin an election at term 1 for -1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-13 12:42:15,062 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aa297416-9a55-4f53-ada7-10d5c7b64ee8
datanode_1    | 2019-11-13 12:42:09,790 INFO impl.FollowerState: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3    | 2019-11-13 12:42:10,093 INFO impl.LeaderElection: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-LeaderElection2: Election REJECTED; received 2 response(s) [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef<-fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2#0:FAIL-t1, f538ecf8-58b8-43ed-ab7f-bb40b0e126ef<-aa297416-9a55-4f53-ada7-10d5c7b64ee8#0:FAIL-t1] and 0 exception(s); f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39:t1, leader=null, voted=f538ecf8-58b8-43ed-ab7f-bb40b0e126ef, raftlog=f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-13 12:42:15,063 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: shutdown FollowerState
datanode_3    | 2019-11-13 12:42:10,095 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 12:42:09,791 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: shutdown FollowerState
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-13 12:42:15,063 INFO impl.RoleInfo: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: start FollowerState
datanode_1    | 2019-11-13 12:42:09,791 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-13 12:42:10,095 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: shutdown LeaderElection
datanode_2    | 2019-11-13 12:42:15,063 INFO impl.FollowerState: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-13 12:42:09,792 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: start LeaderElection
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-13 12:42:10,095 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: start FollowerState
datanode_2    | 2019-11-13 12:42:15,184 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E37CC273EC39 with new leaderId: aa297416-9a55-4f53-ada7-10d5c7b64ee8
datanode_1    | 2019-11-13 12:42:09,807 INFO impl.LeaderElection: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-LeaderElection2: begin an election at term 1 for -1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-13 12:42:15,071 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aa297416-9a55-4f53-ada7-10d5c7b64ee8
datanode_2    | 2019-11-13 12:42:15,184 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: change Leader from null to aa297416-9a55-4f53-ada7-10d5c7b64ee8 at term 2 for appendEntries, leader elected after 10430ms
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-13 12:42:15,072 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: shutdown FollowerState
datanode_1    | 2019-11-13 12:42:09,991 INFO impl.LeaderElection: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-LeaderElection2: Election REJECTED; received 2 response(s) [aa297416-9a55-4f53-ada7-10d5c7b64ee8<-f538ecf8-58b8-43ed-ab7f-bb40b0e126ef#0:FAIL-t1, aa297416-9a55-4f53-ada7-10d5c7b64ee8<-fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2#0:FAIL-t1] and 0 exception(s); aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39:t1, leader=null, voted=aa297416-9a55-4f53-ada7-10d5c7b64ee8, raftlog=aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
datanode_2    | 2019-11-13 12:42:15,205 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: set configuration 0: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-13 12:42:15,072 INFO impl.FollowerState: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-13 12:42:09,992 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 12:42:15,205 INFO segmented.SegmentedRaftLogWorker: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 12:42:15,072 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: start FollowerState
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-13 12:42:09,992 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: shutdown LeaderElection
datanode_2    | 2019-11-13 12:42:15,255 INFO segmented.SegmentedRaftLogWorker: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39/current/log_inprogress_0
datanode_3    | 2019-11-13 12:42:15,184 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E37CC273EC39 with new leaderId: aa297416-9a55-4f53-ada7-10d5c7b64ee8
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-13 12:42:09,992 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: start FollowerState
datanode_3    | 2019-11-13 12:42:15,184 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: change Leader from null to aa297416-9a55-4f53-ada7-10d5c7b64ee8 at term 2 for appendEntries, leader elected after 10464ms
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-13 12:42:15,037 INFO impl.FollowerState: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3    | 2019-11-13 12:42:15,204 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: set configuration 0: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-13 12:42:15,038 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: shutdown FollowerState
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-13 12:42:15,205 INFO segmented.SegmentedRaftLogWorker: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 12:42:15,038 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-13 12:42:15,255 INFO segmented.SegmentedRaftLogWorker: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39/current/log_inprogress_0
datanode_1    | 2019-11-13 12:42:15,038 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: start LeaderElection
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-13 12:42:15,042 INFO impl.LeaderElection: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-LeaderElection3: begin an election at term 2 for -1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-13 12:42:15,102 INFO impl.LeaderElection: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-LeaderElection3: Election PASSED; received 1 response(s) [aa297416-9a55-4f53-ada7-10d5c7b64ee8<-fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2#0:OK-t2] and 0 exception(s); aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39:t2, leader=null, voted=aa297416-9a55-4f53-ada7-10d5c7b64ee8, raftlog=aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-13 12:42:15,103 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: shutdown LeaderElection
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-13 12:42:15,103 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-13 12:42:15,103 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E37CC273EC39 with new leaderId: aa297416-9a55-4f53-ada7-10d5c7b64ee8
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-13 12:42:15,104 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: change Leader from null to aa297416-9a55-4f53-ada7-10d5c7b64ee8 at term 2 for becomeLeader, leader elected after 10349ms
datanode_1    | 2019-11-13 12:42:15,104 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-13 12:42:15,104 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 12:42:15,104 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 12:42:15,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-13T12:42:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-13 12:42:15,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-13 12:42:15,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-13 12:42:15,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-13 12:42:15,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-13 12:42:15,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-13 12:42:15,113 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-13 12:42:15,114 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-13 12:42:15,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-13 12:42:15,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-13 12:42:15,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-13 12:42:15,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-13 12:42:15,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-13 12:42:15,117 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-13 12:42:15,117 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-13 12:42:15,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T12:42:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
