Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 297/041848 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-25 04:19:08,298 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1: set configuration 0: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 04:19:17,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,159 INFO impl.FollowerState: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5106ms
datanode_2  | 2019-10-25 04:19:08,141 INFO impl.LeaderElection: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-LeaderElection3: begin an election at term 2 for -1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:17,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:08,298 INFO segmented.SegmentedRaftLogWorker: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 04:19:08,160 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: shutdown FollowerState
datanode_2  | 2019-10-25 04:19:08,199 INFO impl.LeaderElection: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-LeaderElection3: Election PASSED; received 2 response(s) [24a703a2-1567-4b5d-8f55-a6b51be3182e<-06e176e1-1173-4ed6-9c20-6f491fe5ee58#0:OK-t2, 24a703a2-1567-4b5d-8f55-a6b51be3182e<-3a6b8f2c-a69e-44e6-a34e-602eb627dae7#0:FAIL-t2] and 0 exception(s); 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1:t2, leader=null, voted=24a703a2-1567-4b5d-8f55-a6b51be3182e, raftlog=24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:18,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:19:08,334 INFO segmented.SegmentedRaftLogWorker: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1/current/log_inprogress_0
datanode_3  | 2019-10-25 04:19:08,161 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 04:19:08,200 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: shutdown LeaderElection
scm_1       | 2019-10-25 04:19:18,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,161 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start LeaderElection
scm_1       | 2019-10-25 04:19:18,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,200 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-25 04:19:08,194 INFO impl.LeaderElection: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-LeaderElection3: begin an election at term 2 for -1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:18,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,200 [24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-LeaderElection3] INFO       - Leader change notification received for group: group-767521AD69B1 with new leaderId: 24a703a2-1567-4b5d-8f55-a6b51be3182e
datanode_3  | 2019-10-25 04:19:08,251 INFO impl.LeaderElection: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-LeaderElection3: Election REJECTED; received 2 response(s) [3a6b8f2c-a69e-44e6-a34e-602eb627dae7<-06e176e1-1173-4ed6-9c20-6f491fe5ee58#0:FAIL-t2, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7<-24a703a2-1567-4b5d-8f55-a6b51be3182e#0:FAIL-t2] and 0 exception(s); 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1:t2, leader=null, voted=3a6b8f2c-a69e-44e6-a34e-602eb627dae7, raftlog=3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:19:18,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,252 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 04:19:08,201 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1: change Leader from null to 24a703a2-1567-4b5d-8f55-a6b51be3182e at term 2 for becomeLeader, leader elected after 10533ms
scm_1       | 2019-10-25 04:19:18,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,253 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: shutdown LeaderElection
datanode_2  | 2019-10-25 04:19:08,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:19:18,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,253 INFO impl.RoleInfo: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: start FollowerState
datanode_2  | 2019-10-25 04:19:08,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 04:19:18,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,277 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-767521AD69B1 with new leaderId: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7
scm_1       | 2019-10-25 04:19:18,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 04:19:08,278 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: change Leader from null to 24a703a2-1567-4b5d-8f55-a6b51be3182e at term 2 for appendEntries, leader elected after 10597ms
scm_1       | 2019-10-25 04:19:18,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 04:19:08,298 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: set configuration 0: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-25 04:19:08,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 04:19:18,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,299 INFO segmented.SegmentedRaftLogWorker: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 04:19:08,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 04:19:18,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:19:08,334 INFO segmented.SegmentedRaftLogWorker: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1/current/log_inprogress_0
datanode_2  | 2019-10-25 04:19:08,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 04:19:08,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:19:18,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 04:19:19,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 04:19:19,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:19,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:19,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,213 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 04:19:19,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 04:19:19,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:19:08,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 04:19:19,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:19:19,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 04:19:19,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:19,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:19,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,216 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 04:19:19,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,216 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 04:19:19,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 04:19:20,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,218 INFO impl.RoleInfo: 24a703a2-1567-4b5d-8f55-a6b51be3182e: start LeaderState
scm_1       | 2019-10-25 04:19:20,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,219 INFO segmented.SegmentedRaftLogWorker: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 04:19:20,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,220 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1: set configuration 0: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 04:19:20,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:19:08,248 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-   LEADER: Withhold vote from candidate 3a6b8f2c-a69e-44e6-a34e-602eb627dae7 with term 2. State: leader=24a703a2-1567-4b5d-8f55-a6b51be3182e, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-25 04:19:08,270 INFO segmented.SegmentedRaftLogWorker: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1/current/log_inprogress_0
scm_1       | 2019-10-25 04:19:20,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:20,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:21,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:22,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:22,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
