Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-29 11:09:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0002/container_1572347223219_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-10-29 11:09:51 INFO  Server:1454 - Auth successful for appattempt_1572347223219_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:09:25 INFO  ParentQueue:370 - Application removed - appId: application_1572347223219_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-29 11:09:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572347223219_0002_01_000002
rm_1        | 2019-10-29 11:09:25 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1572347223219_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572347223219_0001/,appMasterHost=nm,startTime=1572347310877,finishTime=1572347358776,finalStatus=SUCCEEDED,memorySeconds=204543,vcoreSeconds=75,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-29 11:09:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347223219_0002	CONTAINERID=container_1572347223219_0002_01_000002
rm_1        | 2019-10-29 11:09:25 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-29 11:09:51 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 11:09:29 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-29 11:09:51 INFO  ContainerLaunch:370 - Cleaning up container container_1572347223219_0002_01_000002
rm_1        | 2019-10-29 11:09:29 INFO  RMAppImpl:977 - Storing application with id application_1572347223219_0002
nm_1        | 2019-10-29 11:09:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572347223219_0002_01_000002 is : 143
nm_1        | 2019-10-29 11:09:51 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-29 11:09:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572347223219_0002	CONTAINERID=container_1572347223219_0002_01_000002
rm_1        | 2019-10-29 11:09:29 INFO  RMAppImpl:718 - application_1572347223219_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-29 11:09:51 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 11:09:29 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572347223219_0002
nm_1        | 2019-10-29 11:09:51 INFO  ApplicationImpl:347 - Removing container_1572347223219_0002_01_000002 from application application_1572347223219_0002
nm_1        | 2019-10-29 11:09:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:09:29 INFO  RMStateStore:194 - Storing info for app: application_1572347223219_0002
nm_1        | 2019-10-29 11:09:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572347223219_0002
rm_1        | 2019-10-29 11:09:29 INFO  RMAppImpl:718 - application_1572347223219_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-29 11:09:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572347223219_0002_01_000002]
rm_1        | 2019-10-29 11:09:29 INFO  ParentQueue:345 - Application added - appId: application_1572347223219_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-10-29 11:09:29 INFO  CapacityScheduler:814 - Accepted application application_1572347223219_0002 from user: hadoop, in queue: default
rm_1        | 2019-10-29 11:09:29 INFO  RMAppImpl:718 - application_1572347223219_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-29 11:09:54 INFO  Server:1454 - Auth successful for appattempt_1572347223219_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 11:09:54 INFO  ContainerManagerImpl:810 - Start request for container_1572347223219_0002_01_000003 by user hadoop
nm_1        | 2019-10-29 11:09:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347223219_0002	CONTAINERID=container_1572347223219_0002_01_000003
nm_1        | 2019-10-29 11:09:54 INFO  ApplicationImpl:304 - Adding container_1572347223219_0002_01_000003 to application application_1572347223219_0002
nm_1        | 2019-10-29 11:09:54 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-29 11:09:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572347223219_0002
rm_1        | 2019-10-29 11:09:29 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572347223219_0002_000001
nm_1        | 2019-10-29 11:09:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572347223219_0002
rm_1        | 2019-10-29 11:09:29 INFO  RMAppAttemptImpl:815 - appattempt_1572347223219_0002_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-29 11:09:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 11:09:29 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 11:09:54 INFO  ShuffleHandler:677 - Added token for job_1572347223219_0002
nm_1        | 2019-10-29 11:09:54 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-29 11:09:54 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-29 11:09:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:09:29 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 11:09:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0002/container_1572347223219_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-29 11:09:29 INFO  LeafQueue:667 - Application application_1572347223219_0002 from user: hadoop activated in queue: default
rm_1        | 2019-10-29 11:09:29 INFO  LeafQueue:683 - Application added - appId: application_1572347223219_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@4d4c4ed7, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-29 11:09:29 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572347223219_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-29 11:09:29 INFO  RMAppAttemptImpl:815 - appattempt_1572347223219_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-29 11:09:57 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 11:09:29 INFO  RMContainerImpl:410 - container_1572347223219_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 11:09:58 INFO  Server:1454 - Auth successful for appattempt_1572347223219_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:09:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572347223219_0002	CONTAINERID=container_1572347223219_0002_01_000001
nm_1        | 2019-10-29 11:09:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572347223219_0002_01_000003
nm_1        | 2019-10-29 11:09:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347223219_0002	CONTAINERID=container_1572347223219_0002_01_000003
nm_1        | 2019-10-29 11:09:58 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2019-10-29 11:09:58 INFO  ContainerLaunch:370 - Cleaning up container container_1572347223219_0002_01_000003
rm_1        | 2019-10-29 11:09:29 INFO  SchedulerNode:153 - Assigned container container_1572347223219_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42037, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 11:09:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572347223219_0002_01_000003 is : 143
rm_1        | 2019-10-29 11:09:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572347223219_0002_000001 container=Container: [ContainerId: container_1572347223219_0002_01_000001, NodeId: nm:42037, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-29 11:09:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-29 11:09:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 11:09:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42037 for container : container_1572347223219_0002_01_000001
nm_1        | 2019-10-29 11:09:58 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 11:09:29 INFO  RMContainerImpl:410 - container_1572347223219_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 11:09:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572347223219_0002	CONTAINERID=container_1572347223219_0002_01_000003
nm_1        | 2019-10-29 11:09:58 INFO  ContainerImpl:1135 - Container container_1572347223219_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-29 11:09:58 INFO  ApplicationImpl:347 - Removing container_1572347223219_0002_01_000003 from application application_1572347223219_0002
nm_1        | 2019-10-29 11:09:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:09:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572347223219_0002_000001
nm_1        | 2019-10-29 11:09:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572347223219_0002
rm_1        | 2019-10-29 11:09:29 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572347223219_0002 AttemptId: appattempt_1572347223219_0002_000001 MasterContainer: Container: [ContainerId: container_1572347223219_0002_01_000001, NodeId: nm:42037, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42037 }, ]
rm_1        | 2019-10-29 11:09:29 INFO  RMAppAttemptImpl:815 - appattempt_1572347223219_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2019-10-29 11:09:29 INFO  RMAppAttemptImpl:815 - appattempt_1572347223219_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2019-10-29 11:09:29 INFO  AMLauncher:249 - Launching masterappattempt_1572347223219_0002_000001
rm_1        | 2019-10-29 11:09:29 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572347223219_0002_01_000001, NodeId: nm:42037, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42037 }, ] for AM appattempt_1572347223219_0002_000001
rm_1        | 2019-10-29 11:09:29 INFO  AMLauncher:187 - Command to launch container container_1572347223219_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
rm_1        | 2019-10-29 11:09:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572347223219_0002_000001
rm_1        | 2019-10-29 11:09:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572347223219_0002_000001
rm_1        | 2019-10-29 11:09:29 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572347223219_0002_01_000001, NodeId: nm:42037, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42037 }, ] for AM appattempt_1572347223219_0002_000001
rm_1        | 2019-10-29 11:09:29 INFO  RMAppAttemptImpl:815 - appattempt_1572347223219_0002_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2019-10-29 11:09:30 INFO  RMContainerImpl:410 - container_1572347223219_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 11:09:44 INFO  Server:1454 - Auth successful for appattempt_1572347223219_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:09:44 INFO  ApplicationMasterService:274 - AM registration appattempt_1572347223219_0002_000001
rm_1        | 2019-10-29 11:09:44 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572347223219_0002	APPATTEMPTID=appattempt_1572347223219_0002_000001
rm_1        | 2019-10-29 11:09:44 INFO  RMAppAttemptImpl:815 - appattempt_1572347223219_0002_000001 State change from LAUNCHED to RUNNING
rm_1        | 2019-10-29 11:09:44 INFO  RMAppImpl:718 - application_1572347223219_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-29 11:09:46 INFO  RMContainerImpl:410 - container_1572347223219_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 11:09:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572347223219_0002	CONTAINERID=container_1572347223219_0002_01_000002
rm_1        | 2019-10-29 11:09:46 INFO  SchedulerNode:153 - Assigned container container_1572347223219_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:42037, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 11:09:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572347223219_0002_000001 container=Container: [ContainerId: container_1572347223219_0002_01_000002, NodeId: nm:42037, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 11:09:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-29 11:09:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
