Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-24 19:50:13,845 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:50:26,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,769 INFO impl.FollowerState: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3  | 2019-10-24 19:50:13,925 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F: change Leader from null to 0edf7804-bb94-42ed-b424-58379416bde9 at term 2 for appendEntries, leader elected after 10554ms
datanode_1  | 2019-10-24 19:50:13,845 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: shutdown LeaderElection
scm_1       | 2019-10-24 19:50:26,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,770 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: shutdown FollowerState
datanode_3  | 2019-10-24 19:50:13,947 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F: set configuration 0: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-24 19:50:13,845 INFO impl.RoleInfo: eefd8f8e-fed0-4302-991d-893ad57302c2: start FollowerState
scm_1       | 2019-10-24 19:50:26,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,770 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 19:50:13,948 INFO segmented.SegmentedRaftLogWorker: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:50:13,924 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F: change Leader from null to 0edf7804-bb94-42ed-b424-58379416bde9 at term 2 for appendEntries, leader elected after 10578ms
scm_1       | 2019-10-24 19:50:26,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,770 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start LeaderElection
datanode_3  | 2019-10-24 19:50:13,985 INFO segmented.SegmentedRaftLogWorker: a254247b-886a-4708-8c5c-1ae68cce2eab@group-6C60A630167F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adc86860-4f62-485b-93fd-6c60a630167f/current/log_inprogress_0
scm_1       | 2019-10-24 19:50:26,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:50:13,947 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F: set configuration 0: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 19:50:13,784 INFO impl.LeaderElection: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-LeaderElection3: begin an election at term 2 for -1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:50:26,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,859 INFO impl.LeaderElection: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-LeaderElection3: Election PASSED; received 2 response(s) [0edf7804-bb94-42ed-b424-58379416bde9<-eefd8f8e-fed0-4302-991d-893ad57302c2#0:FAIL-t2, 0edf7804-bb94-42ed-b424-58379416bde9<-a254247b-886a-4708-8c5c-1ae68cce2eab#0:OK-t2] and 0 exception(s); 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F:t2, leader=null, voted=0edf7804-bb94-42ed-b424-58379416bde9, raftlog=0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:50:26,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:26,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,859 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: shutdown LeaderElection
datanode_1  | 2019-10-24 19:50:13,948 INFO segmented.SegmentedRaftLogWorker: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:50:26,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,859 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-24 19:50:13,985 INFO segmented.SegmentedRaftLogWorker: eefd8f8e-fed0-4302-991d-893ad57302c2@group-6C60A630167F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adc86860-4f62-485b-93fd-6c60a630167f/current/log_inprogress_0
scm_1       | 2019-10-24 19:50:26,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,859 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: change Leader from null to 0edf7804-bb94-42ed-b424-58379416bde9 at term 2 for becomeLeader, leader elected after 10488ms
datanode_1  | 2019-10-24 19:51:14,057 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-24 19:50:26,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 19:51:27,606 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-24 19:50:27,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:50:27,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:50:27,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:50:27,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:50:27,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,860 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:50:27,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 19:50:27,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:50:27,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 19:50:27,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,866 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:50:27,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,867 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:50:27,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:27,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:50:27,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:50:13,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 19:50:13,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 19:50:13,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-24 19:50:13,869 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:50:27,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,869 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:50:27,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:50:27,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,872 INFO impl.RoleInfo: 0edf7804-bb94-42ed-b424-58379416bde9: start LeaderState
scm_1       | 2019-10-24 19:50:27,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,872 INFO segmented.SegmentedRaftLogWorker: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:50:28,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,873 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F: set configuration 0: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858, 0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858, a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-24 19:50:28,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:13,921 INFO segmented.SegmentedRaftLogWorker: 0edf7804-bb94-42ed-b424-58379416bde9@group-6C60A630167F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adc86860-4f62-485b-93fd-6c60a630167f/current/log_inprogress_0
scm_1       | 2019-10-24 19:50:28,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:46,448 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-24 19:50:28,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:51:00,009 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-24 19:50:28,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:28,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:29,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:29,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:29,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:29,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:29,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:29,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:29,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:43,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:50:57,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:51:02,334 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
scm_1       | 2019-10-24 19:51:02,334 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103019095245914237 bcsId: 0
scm_1       | 2019-10-24 19:51:11,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:51:25,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
