Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 296/195856 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-24 19:59:10,771 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: start FollowerState
scm_1       | 2019-10-24 19:59:29,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,694 INFO impl.LeaderElection: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-LeaderElection2: Election REJECTED; received 2 response(s) [2e84a4b8-54d4-4183-bbca-a439f8d19240<-77156c34-e8d6-4397-8d9e-ebf4112a70ff#0:FAIL-t1, 2e84a4b8-54d4-4183-bbca-a439f8d19240<-b27cc8f4-fe2e-4efc-a973-599265c126aa#0:FAIL-t1] and 0 exception(s); 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B:t1, leader=null, voted=2e84a4b8-54d4-4183-bbca-a439f8d19240, raftlog=2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 19:59:10,650 INFO impl.LeaderElection: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-LeaderElection2: Election REJECTED; received 2 response(s) [b27cc8f4-fe2e-4efc-a973-599265c126aa<-77156c34-e8d6-4397-8d9e-ebf4112a70ff#0:FAIL-t1, b27cc8f4-fe2e-4efc-a973-599265c126aa<-2e84a4b8-54d4-4183-bbca-a439f8d19240#0:FAIL-t1] and 0 exception(s); b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B:t1, leader=null, voted=b27cc8f4-fe2e-4efc-a973-599265c126aa, raftlog=b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 19:59:15,765 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e84a4b8-54d4-4183-bbca-a439f8d19240
datanode_2  | 2019-10-24 19:59:10,696 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:59:10,652 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:59:29,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:15,765 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: shutdown FollowerState
datanode_2  | 2019-10-24 19:59:10,696 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: shutdown LeaderElection
datanode_1  | 2019-10-24 19:59:10,652 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: shutdown LeaderElection
scm_1       | 2019-10-24 19:59:29,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,696 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start FollowerState
datanode_3  | 2019-10-24 19:59:15,766 INFO impl.RoleInfo: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: start FollowerState
datanode_1  | 2019-10-24 19:59:10,652 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: start FollowerState
scm_1       | 2019-10-24 19:59:29,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:10,713 INFO segmented.SegmentedRaftLogWorker: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf931aa5-7f9d-4a6a-84c6-5071007efddc/current/log_inprogress_0
datanode_3  | 2019-10-24 19:59:15,766 INFO impl.FollowerState: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 19:59:15,762 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e84a4b8-54d4-4183-bbca-a439f8d19240
datanode_2  | 2019-10-24 19:59:15,706 INFO impl.FollowerState: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
scm_1       | 2019-10-24 19:59:29,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:15,878 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: change Leader from null to 2e84a4b8-54d4-4183-bbca-a439f8d19240 at term 2 for appendEntries, leader elected after 10472ms
datanode_1  | 2019-10-24 19:59:15,762 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: shutdown FollowerState
scm_1       | 2019-10-24 19:59:29,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,706 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: shutdown FollowerState
datanode_3  | 2019-10-24 19:59:15,897 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: set configuration 0: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-24 19:59:15,763 INFO impl.FollowerState: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-24 19:59:30,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,706 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 19:59:15,897 INFO segmented.SegmentedRaftLogWorker: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:59:15,763 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: start FollowerState
scm_1       | 2019-10-24 19:59:30,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,707 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start LeaderElection
datanode_3  | 2019-10-24 19:59:15,938 INFO segmented.SegmentedRaftLogWorker: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b/current/log_inprogress_0
datanode_1  | 2019-10-24 19:59:15,874 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: change Leader from null to 2e84a4b8-54d4-4183-bbca-a439f8d19240 at term 2 for appendEntries, leader elected after 10451ms
scm_1       | 2019-10-24 19:59:30,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,736 INFO impl.LeaderElection: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-LeaderElection3: begin an election at term 2 for -1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 19:59:15,891 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: set configuration 0: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-24 19:59:30,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,799 INFO impl.LeaderElection: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-LeaderElection3: Election PASSED; received 1 response(s) [2e84a4b8-54d4-4183-bbca-a439f8d19240<-b27cc8f4-fe2e-4efc-a973-599265c126aa#0:OK-t2] and 0 exception(s); 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B:t2, leader=null, voted=2e84a4b8-54d4-4183-bbca-a439f8d19240, raftlog=2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 19:59:15,891 INFO segmented.SegmentedRaftLogWorker: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:59:30,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,799 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: shutdown LeaderElection
datanode_1  | 2019-10-24 19:59:15,938 INFO segmented.SegmentedRaftLogWorker: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b/current/log_inprogress_0
datanode_2  | 2019-10-24 19:59:15,800 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 19:59:30,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,800 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: change Leader from null to 2e84a4b8-54d4-4183-bbca-a439f8d19240 at term 2 for becomeLeader, leader elected after 10377ms
datanode_2  | 2019-10-24 19:59:15,800 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:59:30,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,801 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:59:30,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:59:30,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:59:30,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:59:30,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:59:30,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 19:59:31,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:59:31,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 19:59:31,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,808 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:59:31,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,809 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:59:31,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:59:31,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:31,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:31,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:31,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:31,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:32,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:32,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 19:59:15,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:59:32,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-24 19:59:15,812 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:59:32,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,812 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:59:32,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:59:15,814 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start LeaderState
scm_1       | 2019-10-24 19:59:32,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,815 INFO segmented.SegmentedRaftLogWorker: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:59:32,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,816 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: set configuration 0: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-24 19:59:32,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:15,871 INFO segmented.SegmentedRaftLogWorker: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b/current/log_inprogress_0
scm_1       | 2019-10-24 19:59:32,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:32,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:32,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:33,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:33,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:33,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:59:33,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
