Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-07 01:06:34,929 INFO impl.LeaderElection: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-LeaderElection4: Election REJECTED; received 2 response(s) [97890488-e16e-4880-9c23-fc1ce40d43e7<-55a9e8de-3b72-4bdf-9426-f1900a79dc9f#0:FAIL-t4, 97890488-e16e-4880-9c23-fc1ce40d43e7<-e0dc78eb-b41c-42b1-b527-7608f9cd5021#0:FAIL-t4] and 0 exception(s); 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75:t4, leader=null, voted=97890488-e16e-4880-9c23-fc1ce40d43e7, raftlog=97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 01:07:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088741201_0001/container_1573088741201_0001_01_000004/container_tokens
datanode_2  | 2019-11-07 01:06:39,989 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:97890488-e16e-4880-9c23-fc1ce40d43e7
datanode_3  | 2019-11-07 01:06:34,879 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->e0dc78eb-b41c-42b1-b527-7608f9cd5021-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-07 01:07:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573088741201_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43030, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-07 01:06:34,930 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 01:07:24 INFO  Server:1849 - Auth successful for appattempt_1573088741201_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 01:06:39,990 INFO impl.RoleInfo: e0dc78eb-b41c-42b1-b527-7608f9cd5021: shutdown FollowerState
datanode_3  | 2019-11-07 01:06:34,879 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->97890488-e16e-4880-9c23-fc1ce40d43e7-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-07 01:07:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-07 01:06:34,931 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: shutdown LeaderElection
nm_1        | 2019-11-07 01:07:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573088741201_0001_01_000005 by user hadoop
datanode_2  | 2019-11-07 01:06:39,990 INFO impl.FollowerState: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 01:06:34,892 INFO impl.FollowerInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->e0dc78eb-b41c-42b1-b527-7608f9cd5021: nextIndex: updateUnconditionally 7 -> 5
rm_1        | 2019-11-07 01:07:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 01:06:34,931 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: start FollowerState
nm_1        | 2019-11-07 01:07:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000005
datanode_2  | 2019-11-07 01:06:39,990 INFO impl.RoleInfo: e0dc78eb-b41c-42b1-b527-7608f9cd5021: start FollowerState
datanode_3  | 2019-11-07 01:06:34,892 INFO impl.FollowerInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->97890488-e16e-4880-9c23-fc1ce40d43e7: nextIndex: updateUnconditionally 7 -> 5
rm_1        | 2019-11-07 01:07:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-07 01:06:39,938 INFO impl.FollowerState: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
nm_1        | 2019-11-07 01:07:24 INFO  ApplicationImpl:463 - Adding container_1573088741201_0001_01_000005 to application application_1573088741201_0001
datanode_2  | 2019-11-07 01:06:40,064 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75: change Leader from null to 97890488-e16e-4880-9c23-fc1ce40d43e7 at term 5 for appendEntries, leader elected after 10199ms
datanode_3  | 2019-11-07 01:06:34,902 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75: change Leader from 55a9e8de-3b72-4bdf-9426-f1900a79dc9f to null at term 4 for updateCurrentTerm
datanode_1  | 2019-11-07 01:06:39,939 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: shutdown FollowerState
rm_1        | 2019-11-07 01:07:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43030 for container : container_1573088741201_0001_01_000002
nm_1        | 2019-11-07 01:07:24 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 01:06:40,075 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75: set configuration 5: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null at 5
datanode_3  | 2019-11-07 01:06:34,902 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:97890488-e16e-4880-9c23-fc1ce40d43e7
datanode_1  | 2019-11-07 01:06:39,939 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-07 01:07:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573088741201_0001
rm_1        | 2019-11-07 01:07:05 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-07 01:06:40,076 INFO segmented.SegmentedRaftLogWorker: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
datanode_3  | 2019-11-07 01:06:34,902 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: shutdown LeaderState
datanode_1  | 2019-11-07 01:06:39,939 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: start LeaderElection
nm_1        | 2019-11-07 01:07:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573088741201_0001
rm_1        | 2019-11-07 01:07:06 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-07 01:06:40,079 INFO segmented.SegmentedRaftLogWorker: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/current/log_inprogress_0 to /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/current/log_0-4
datanode_3  | 2019-11-07 01:06:34,904 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->e0dc78eb-b41c-42b1-b527-7608f9cd5021-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-11-07 01:06:39,964 INFO impl.LeaderElection: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-LeaderElection5: begin an election at term 5 for 0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 01:07:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 01:07:11 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-07 01:06:40,121 INFO segmented.SegmentedRaftLogWorker: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/current/log_inprogress_5
datanode_3  | 2019-11-07 01:06:34,904 WARN server.GrpcLogAppender: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75->97890488-e16e-4880-9c23-fc1ce40d43e7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-11-07 01:06:40,018 INFO impl.LeaderElection: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-LeaderElection5: Election PASSED; received 2 response(s) [97890488-e16e-4880-9c23-fc1ce40d43e7<-55a9e8de-3b72-4bdf-9426-f1900a79dc9f#0:FAIL-t5, 97890488-e16e-4880-9c23-fc1ce40d43e7<-e0dc78eb-b41c-42b1-b527-7608f9cd5021#0:OK-t5] and 0 exception(s); 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75:t5, leader=null, voted=97890488-e16e-4880-9c23-fc1ce40d43e7, raftlog=97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 01:07:24 INFO  ShuffleHandler:719 - Added token for job_1573088741201_0001
rm_1        | 2019-11-07 01:07:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-07 01:06:34,905 INFO impl.PendingRequests: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-07 01:06:40,018 INFO impl.RoleInfo: 97890488-e16e-4880-9c23-fc1ce40d43e7: shutdown LeaderElection
nm_1        | 2019-11-07 01:07:24 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 01:07:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573088741201_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-07 01:06:34,915 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: start FollowerState
datanode_1  | 2019-11-07 01:06:40,019 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-11-07 01:07:24 INFO  ContainerScheduler:541 - Starting container [container_1573088741201_0001_01_000005]
rm_1        | 2019-11-07 01:07:12 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-07 01:06:40,019 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: change Leader from null to 97890488-e16e-4880-9c23-fc1ce40d43e7 at term 5 for becomeLeader, leader elected after 10188ms
datanode_3  | 2019-11-07 01:06:34,926 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e0dc78eb-b41c-42b1-b527-7608f9cd5021
nm_1        | 2019-11-07 01:07:24 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 01:07:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573088741201_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43030, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-07 01:06:40,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:06:34,926 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: shutdown FollowerState
nm_1        | 2019-11-07 01:07:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573088741201_0001_01_000005
rm_1        | 2019-11-07 01:07:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-07 01:06:40,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:06:34,926 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: start FollowerState
nm_1        | 2019-11-07 01:07:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088741201_0001/container_1573088741201_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 01:07:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 01:06:40,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 01:07:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573088741201_0001_01_000004]
datanode_3  | 2019-11-07 01:06:34,926 INFO impl.FollowerState: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 01:07:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-07 01:06:40,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:06:39,981 INFO impl.FollowerState: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
nm_1        | 2019-11-07 01:07:26 INFO  ContainersMonitorImpl:615 - container_1573088741201_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 01:07:12 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-07 01:06:40,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:06:39,982 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: shutdown FollowerState
nm_1        | 2019-11-07 01:07:29 INFO  ContainerLaunch:595 - Container container_1573088741201_0001_01_000005 succeeded 
rm_1        | 2019-11-07 01:07:13 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-07 01:06:40,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:06:39,982 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-07 01:07:29 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 01:07:17 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-07 01:06:40,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 01:07:29 INFO  ContainerCleanup:87 - Cleaning up container container_1573088741201_0001_01_000005
datanode_3  | 2019-11-07 01:06:39,982 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: start LeaderElection
datanode_1  | 2019-11-07 01:06:40,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 01:07:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 01:07:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000005
datanode_3  | 2019-11-07 01:06:39,993 INFO impl.LeaderElection: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-LeaderElection5: begin an election at term 5 for 0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 01:06:40,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 01:07:29 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 01:06:40,042 INFO impl.LeaderElection: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-LeaderElection5: Election REJECTED; received 2 response(s) [55a9e8de-3b72-4bdf-9426-f1900a79dc9f<-e0dc78eb-b41c-42b1-b527-7608f9cd5021#0:FAIL-t5, 55a9e8de-3b72-4bdf-9426-f1900a79dc9f<-97890488-e16e-4880-9c23-fc1ce40d43e7#0:FAIL-t5] and 0 exception(s); 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75:t5, leader=null, voted=55a9e8de-3b72-4bdf-9426-f1900a79dc9f, raftlog=55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-SegmentedRaftLog:OPENED:c4,f6,i6, conf=0: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 01:06:40,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 01:07:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573088741201_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 01:07:29 INFO  ApplicationImpl:512 - Removing container_1573088741201_0001_01_000005 from application application_1573088741201_0001
datanode_3  | 2019-11-07 01:06:40,042 INFO impl.RaftServerImpl: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:06:40,028 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 01:07:18 INFO  RMContainerImpl:480 - container_1573088741201_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 01:07:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573088741201_0001_01_000005
datanode_3  | 2019-11-07 01:06:40,042 INFO impl.RoleInfo: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f: shutdown LeaderElection
datanode_1  | 2019-11-07 01:06:40,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 01:07:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573088741201_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43030, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
