Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-14 05:48:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 05:48:14 INFO  Server:1849 - Auth successful for appattempt_1573710430988_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 05:48:30 INFO  ShuffleHandler:719 - Added token for job_1573710430988_0001
datanode_1  | 2019-11-14 05:47:24,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 05:48:14 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573710430988_0001_000001
nm_1        | 2019-11-14 05:48:30 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 05:47:24,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 05:48:14 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573710430988_0001	APPATTEMPTID=appattempt_1573710430988_0001_000001
nm_1        | 2019-11-14 05:48:30 INFO  ContainerScheduler:541 - Starting container [container_1573710430988_0001_01_000004]
datanode_1  | 2019-11-14 05:47:24,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 05:48:14 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 05:48:30 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 05:47:24,942 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 05:48:14 INFO  RMAppImpl:928 - application_1573710430988_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 05:48:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710430988_0001_01_000004
datanode_1  | 2019-11-14 05:47:24,942 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 05:48:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710430988_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-14 05:47:24,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 05:48:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 05:48:17 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 05:47:24,945 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: start LeaderState
nm_1        | 2019-11-14 05:48:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573710430988_0001_01_000003]
rm_1        | 2019-11-14 05:48:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710430988_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-14 05:47:24,945 INFO segmented.SegmentedRaftLogWorker: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 05:48:33 INFO  ContainersMonitorImpl:615 - container_1573710430988_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 05:48:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-14 05:47:24,946 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: set configuration 0: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-14 05:48:34 INFO  ContainerLaunch:595 - Container container_1573710430988_0001_01_000004 succeeded 
rm_1        | 2019-11-14 05:48:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 05:47:24,997 INFO segmented.SegmentedRaftLogWorker: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34/current/log_inprogress_0
nm_1        | 2019-11-14 05:48:34 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-14 05:47:42,467 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 05:48:34 INFO  ContainerCleanup:87 - Cleaning up container container_1573710430988_0001_01_000004
rm_1        | 2019-11-14 05:48:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 05:48:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38074 for container : container_1573710430988_0001_01_000002
nm_1        | 2019-11-14 05:48:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000004
rm_1        | 2019-11-14 05:48:18 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 05:48:34 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 05:48:18 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 05:48:34 INFO  ApplicationImpl:512 - Removing container_1573710430988_0001_01_000004 from application application_1573710430988_0001
rm_1        | 2019-11-14 05:48:22 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:48:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573710430988_0001_01_000004
rm_1        | 2019-11-14 05:48:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:48:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573710430988_0001
rm_1        | 2019-11-14 05:48:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710430988_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 05:48:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 05:48:23 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 05:48:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000004/container_tokens
nm_1        | 2019-11-14 05:48:35 INFO  Server:1849 - Auth successful for appattempt_1573710430988_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 05:48:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573710430988_0001_01_000005 by user hadoop
nm_1        | 2019-11-14 05:48:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000005
rm_1        | 2019-11-14 05:48:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710430988_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 05:48:35 INFO  ApplicationImpl:463 - Adding container_1573710430988_0001_01_000005 to application application_1573710430988_0001
rm_1        | 2019-11-14 05:48:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:48:35 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 05:48:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573710430988_0001
nm_1        | 2019-11-14 05:48:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573710430988_0001
rm_1        | 2019-11-14 05:48:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 05:48:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 05:48:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 05:48:35 INFO  ShuffleHandler:719 - Added token for job_1573710430988_0001
rm_1        | 2019-11-14 05:48:24 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 05:48:24 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 05:48:35 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 05:48:28 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:48:35 INFO  ContainerScheduler:541 - Starting container [container_1573710430988_0001_01_000005]
rm_1        | 2019-11-14 05:48:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 05:48:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710430988_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 05:48:29 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 05:48:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710430988_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 05:48:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 05:48:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 05:48:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 05:48:35 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 05:48:30 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 05:48:30 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 05:48:31 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573710430988_0001
nm_1        | 2019-11-14 05:48:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710430988_0001_01_000005
rm_1        | 2019-11-14 05:48:34 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:48:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 05:48:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:48:36 INFO  ContainersMonitorImpl:615 - container_1573710430988_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 05:48:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710430988_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 05:48:34 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 05:48:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710430988_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38074, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 05:48:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 05:48:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 05:48:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 05:48:35 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 05:48:35 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 05:48:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573710430988_0001_01_000004]
rm_1        | 2019-11-14 05:48:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573710430988_0001
nm_1        | 2019-11-14 05:48:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573710430988_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 05:48:40 INFO  RMContainerImpl:480 - container_1573710430988_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:48:40 INFO  ContainerLaunch:595 - Container container_1573710430988_0001_01_000005 succeeded 
rm_1        | 2019-11-14 05:48:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 05:48:40 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573710430988_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-14 05:48:40 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 05:48:40 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-14 05:48:40 INFO  ContainerCleanup:87 - Cleaning up container container_1573710430988_0001_01_000005
nm_1        | 2019-11-14 05:48:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000005
nm_1        | 2019-11-14 05:48:40 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-14 05:48:40 INFO  ApplicationImpl:512 - Removing container_1573710430988_0001_01_000005 from application application_1573710430988_0001
rm_1        | 2019-11-14 05:48:40 INFO  RMAppImpl:1310 - Updating application application_1573710430988_0001 with final state: FINISHING
nm_1        | 2019-11-14 05:48:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573710430988_0001_01_000005
rm_1        | 2019-11-14 05:48:40 INFO  RMStateStore:261 - Updating info for app: application_1573710430988_0001
rm_1        | 2019-11-14 05:48:40 INFO  RMAppImpl:928 - application_1573710430988_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-14 05:48:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573710430988_0001
rm_1        | 2019-11-14 05:48:40 INFO  RMAppAttemptImpl:925 - appattempt_1573710430988_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-14 05:48:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000005/launch_container.sh
rm_1        | 2019-11-14 05:48:40 INFO  RMAppImpl:928 - application_1573710430988_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-14 05:48:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000005/container_tokens
rm_1        | 2019-11-14 05:48:41 INFO  ApplicationMasterService:312 - application_1573710430988_0001 unregistered successfully. 
